launch_flop,capture_flop,slack
_10522_,_10874_,2.188637
_11111_,_11076_,2.196453
_11111_,_11077_,2.196453
_11111_,_11078_,2.196453
_11111_,_11075_,2.196478
_10522_,_11257_,2.198449
_10522_,_11225_,2.198454
_10522_,_09920_,2.198521
_10522_,_10180_,2.198521
_10522_,_10436_,2.198521
_10522_,_10986_,2.198522
_10522_,_11018_,2.198521
_10522_,_11321_,2.198521
_10522_,_11356_,2.198522
_10522_,_11388_,2.198521
_10522_,_11484_,2.198521
_09946_,_10758_,2.198840
_09940_,_10737_,2.199110
_10973_,_10658_,2.207597
_09941_,_10942_,2.211779
_10583_,_10602_,2.225901
_11111_,_11149_,2.226219
_11111_,_11150_,2.226219
_11111_,_11151_,2.226219
_11111_,_11152_,2.226219
_11111_,_11153_,2.226219
_11111_,_11154_,2.226219
_11111_,_11155_,2.226219
_11111_,_11156_,2.226219
_11111_,_11157_,2.226219
_11111_,_11158_,2.226219
_11111_,_11159_,2.226219
_11111_,_11160_,2.226219
_11111_,_10361_,2.237035
_11111_,_10362_,2.237035
_11111_,_10363_,2.237035
_11111_,_10364_,2.237035
_11111_,_10365_,2.237035
_11111_,_10366_,2.237035
_11111_,_10367_,2.237035
_11111_,_10368_,2.237035
_11111_,_10369_,2.237035
_11111_,_10370_,2.237035
_11111_,_10371_,2.237035
_11111_,_10360_,2.237059
_10973_,_10660_,2.240219
_09940_,_10732_,2.245898
_11060_,_10823_,2.264056
_09940_,_10733_,2.264756
_11111_,_10137_,2.265134
_11111_,_10141_,2.265134
_11111_,_10142_,2.265134
_11111_,_10143_,2.265134
_11111_,_10144_,2.265134
_11111_,_10145_,2.265134
_11111_,_10146_,2.265134
_10522_,_10147_,2.268914
_10522_,_10873_,2.268935
_10522_,_10307_,2.268958
_10522_,_10243_,2.268965
_10522_,_10051_,2.268972
_10522_,_11128_,2.268970
_10522_,_10019_,2.268983
_10522_,_11192_,2.268983
_10522_,_10083_,2.268989
_10522_,_10211_,2.268989
_10522_,_10275_,2.268989
_11111_,_10867_,2.270751
_11111_,_10868_,2.270751
_11111_,_10869_,2.270751
_11111_,_10870_,2.270751
_11111_,_10871_,2.270751
_11111_,_10872_,2.270751
_09940_,_10721_,2.272810
_09940_,_10722_,2.272808
_09940_,_10746_,2.272808
_09940_,_10720_,2.272823
_11111_,_10232_,2.278467
_11111_,_10233_,2.278467
_11111_,_10234_,2.278467
_11111_,_10235_,2.278467
_11111_,_10236_,2.278467
_11111_,_10237_,2.278467
_11111_,_10238_,2.278467
_11111_,_10239_,2.278467
_11111_,_10240_,2.278467
_11111_,_10241_,2.278467
_11111_,_10242_,2.278467
_10522_,_11256_,2.278801
_10522_,_11224_,2.278818
_10522_,_09919_,2.278873
_10522_,_10179_,2.278873
_10522_,_10435_,2.278873
_10522_,_10985_,2.278874
_10522_,_11017_,2.278873
_10522_,_11320_,2.278873
_10522_,_11355_,2.278874
_10522_,_11387_,2.278873
_10522_,_11483_,2.278873
_11111_,_10424_,2.285954
_11111_,_10425_,2.285954
_11111_,_10426_,2.285954
_11111_,_10427_,2.285954
_11111_,_10428_,2.285954
_11111_,_10429_,2.285954
_11111_,_10430_,2.285954
_11111_,_10431_,2.285954
_11111_,_10432_,2.285954
_11111_,_10433_,2.285954
_11111_,_10434_,2.285954
_11111_,_11309_,2.285961
_11111_,_11310_,2.285961
_11111_,_11311_,2.285961
_11111_,_11312_,2.285961
_11111_,_11313_,2.285961
_11111_,_11314_,2.285961
_11111_,_11315_,2.285961
_11111_,_11316_,2.285961
_11111_,_11317_,2.285961
_11111_,_11318_,2.285961
_11111_,_11319_,2.285961
_10583_,_10600_,2.292188
_11111_,_10168_,2.304440
_11111_,_10169_,2.304440
_11111_,_10170_,2.304440
_11111_,_10171_,2.304440
_11111_,_10172_,2.304440
_11111_,_10173_,2.304440
_11111_,_10174_,2.304440
_11111_,_10175_,2.304440
_11111_,_10176_,2.304440
_11111_,_10177_,2.304440
_11111_,_10178_,2.304440
_11111_,_11181_,2.307386
_11111_,_11182_,2.307386
_11111_,_11183_,2.307386
_11111_,_11184_,2.307386
_11111_,_11185_,2.307386
_11111_,_10040_,2.313712
_11111_,_10041_,2.313712
_11111_,_10042_,2.313712
_11111_,_10043_,2.313712
_11111_,_10044_,2.313712
_11111_,_10296_,2.329961
_11111_,_10297_,2.329961
_11111_,_10298_,2.329961
_11111_,_10299_,2.329961
_11111_,_10300_,2.329961
_11111_,_10301_,2.329961
_11111_,_10302_,2.329961
_11111_,_10303_,2.329961
_11111_,_10304_,2.329961
_11111_,_10305_,2.329961
_11111_,_10306_,2.329961
_11111_,_11213_,2.336338
_11111_,_11214_,2.336338
_11111_,_11215_,2.336338
_11111_,_11216_,2.336338
_11111_,_11217_,2.336338
_11342_,_10657_,2.340704
_11504_,_11111_,2.343257
_11111_,_11080_,2.347185
_11111_,_11081_,2.347185
_11111_,_11082_,2.347185
_11111_,_11083_,2.347185
_11111_,_10264_,2.353667
_11111_,_10265_,2.353667
_11111_,_10266_,2.353667
_11111_,_10267_,2.353667
_11111_,_10268_,2.353667
_11111_,_11117_,2.370849
_11111_,_11118_,2.370849
_11111_,_11119_,2.370849
_11111_,_11120_,2.370849
_11111_,_11121_,2.370849
_11504_,_10794_,2.380653
_11111_,_11006_,2.384598
_11111_,_11007_,2.384598
_11111_,_11008_,2.384598
_11111_,_11009_,2.384598
_11111_,_11010_,2.384598
_11111_,_11011_,2.384598
_11111_,_11012_,2.384598
_11111_,_11013_,2.384598
_11111_,_11014_,2.384598
_11111_,_11015_,2.384598
_11111_,_11016_,2.384598
_11111_,_11376_,2.384605
_11111_,_11377_,2.384605
_11111_,_11378_,2.384605
_11111_,_11379_,2.384605
_11111_,_11380_,2.384605
_11111_,_11381_,2.384605
_11111_,_11382_,2.384605
_11111_,_11383_,2.384605
_11111_,_11384_,2.384605
_11111_,_11385_,2.384605
_11111_,_11386_,2.384605
_10714_,_10471_,2.390260
_10522_,_11127_,2.402240
_10522_,_10018_,2.402245
_10522_,_10050_,2.402244
_10522_,_10210_,2.402244
_10522_,_10274_,2.402245
_10522_,_11191_,2.402246
_10522_,_10082_,2.402249
_11060_,_10824_,2.403651
_11111_,_09908_,2.404427
_11111_,_09909_,2.404427
_11111_,_09910_,2.404427
_11111_,_09911_,2.404427
_11111_,_09912_,2.404427
_11111_,_09913_,2.404427
_11111_,_09914_,2.404427
_11111_,_09915_,2.404427
_11111_,_09916_,2.404427
_11111_,_09917_,2.404427
_11111_,_09918_,2.404427
_11111_,_10862_,2.409124
_11111_,_10863_,2.409124
_11111_,_10864_,2.409124
_11111_,_10865_,2.409124
_11111_,_10866_,2.409124
_11342_,_10656_,2.409940
_11111_,_10136_,2.410656
_11111_,_10138_,2.410656
_11111_,_10139_,2.410656
_11111_,_10140_,2.410656
_10522_,_11255_,2.412141
_10522_,_11223_,2.412147
_10522_,_10984_,2.412214
_10522_,_11354_,2.412214
_10522_,_11482_,2.412214
_11504_,_10894_,2.412389
_09946_,_10757_,2.415701
_11504_,_10786_,2.416575
_11504_,_10785_,2.416709
_11504_,_10895_,2.417497
_11504_,_10827_,2.431629
_11504_,_10835_,2.431631
_11504_,_10844_,2.431629
_11504_,_10848_,2.431629
_11504_,_10849_,2.431629
_11504_,_10850_,2.431629
_11504_,_10851_,2.431629
_11504_,_10834_,2.431637
_11504_,_10836_,2.431638
_11504_,_10837_,2.433971
_11504_,_10845_,2.433972
_11504_,_10846_,2.433972
_11504_,_10847_,2.433972
_11504_,_10828_,2.433988
_11504_,_10829_,2.433988
_11504_,_10830_,2.433988
_11504_,_10831_,2.433988
_11504_,_10832_,2.433988
_11504_,_10833_,2.433988
_11504_,_10839_,2.433988
_11504_,_10840_,2.433988
_11504_,_10841_,2.433988
_11504_,_10842_,2.433988
_11504_,_10843_,2.433988
_11504_,_09940_,2.434984
_11504_,_09941_,2.434984
_11504_,_09942_,2.434984
_11504_,_09943_,2.434984
_11504_,_09944_,2.434984
_11504_,_10838_,2.434984
_11504_,_11038_,2.434984
_11504_,_11039_,2.434984
_11504_,_11040_,2.434984
_11504_,_11041_,2.434984
_11504_,_11042_,2.434984
_10794_,_10943_,2.438253
_10711_,_10680_,2.456963
_10711_,_10681_,2.456963
_10711_,_10682_,2.456963
_10711_,_10683_,2.456963
_10711_,_10684_,2.456963
_10711_,_10685_,2.456963
_10711_,_10686_,2.456963
_10711_,_10687_,2.456963
_10711_,_10688_,2.456963
_10711_,_10689_,2.456963
_10711_,_10690_,2.456963
_10711_,_10691_,2.456963
_10711_,_10692_,2.456963
_10711_,_10693_,2.456963
_10711_,_10694_,2.456963
_10711_,_10695_,2.456963
_10711_,_10696_,2.456963
_10711_,_10697_,2.456963
_10711_,_10698_,2.456963
_10711_,_10699_,2.456963
_10711_,_10700_,2.456963
_10711_,_10701_,2.456963
_10711_,_10702_,2.456963
_10711_,_10703_,2.456963
_10711_,_10704_,2.456963
_10711_,_10705_,2.456963
_10711_,_10706_,2.456963
_10711_,_10707_,2.456963
_10711_,_10708_,2.456963
_10711_,_10709_,2.456963
_10711_,_10897_,2.456963
_11111_,_10200_,2.461335
_11111_,_10201_,2.461335
_11111_,_10202_,2.461335
_11111_,_10203_,2.461335
_11111_,_10204_,2.461335
_10714_,_10469_,2.461714
_11504_,_10787_,2.462282
_10714_,_10470_,2.463462
_11504_,_10861_,2.463988
_10794_,_10944_,2.465654
_10794_,_10945_,2.465654
_10794_,_10946_,2.465654
_10794_,_10947_,2.465654
_10794_,_10948_,2.465654
_10794_,_10949_,2.465654
_10794_,_10950_,2.465654
_10794_,_10951_,2.465654
_10794_,_10952_,2.465654
_10794_,_10953_,2.465654
_10794_,_10954_,2.465654
_11111_,_10974_,2.468487
_11111_,_10975_,2.468487
_11111_,_10976_,2.468487
_11111_,_10977_,2.468487
_11111_,_10978_,2.468487
_11111_,_10979_,2.468487
_11111_,_10980_,2.468487
_11111_,_10981_,2.468487
_11111_,_10982_,2.468487
_11111_,_10983_,2.468487
_11111_,_11344_,2.468494
_11111_,_11345_,2.468494
_11111_,_11346_,2.468494
_11111_,_11347_,2.468494
_11111_,_11348_,2.468494
_11111_,_11349_,2.468494
_11111_,_11350_,2.468494
_11111_,_11351_,2.468494
_11111_,_11352_,2.468494
_11111_,_11353_,2.468494
_11111_,_11186_,2.468887
_11111_,_11187_,2.468887
_11111_,_11188_,2.468887
_11111_,_11189_,2.468887
_11111_,_11190_,2.468887
_11111_,_10045_,2.479084
_11111_,_10046_,2.479084
_11111_,_10047_,2.479084
_11111_,_10048_,2.479084
_11111_,_10049_,2.479084
_10522_,_11126_,2.480433
_10522_,_10017_,2.480439
_10522_,_10209_,2.480438
_10522_,_10273_,2.480438
_10522_,_10081_,2.480443
_11111_,_10075_,2.480844
_11111_,_10076_,2.480844
_10748_,_10553_,2.481556
_11111_,_11472_,2.488748
_11111_,_11473_,2.488748
_11111_,_11474_,2.488748
_11111_,_11475_,2.488748
_11111_,_11476_,2.488748
_11111_,_11477_,2.488748
_11111_,_11478_,2.488748
_11111_,_11479_,2.488748
_11111_,_11480_,2.488748
_11111_,_11481_,2.488748
_10522_,_11254_,2.490335
_10522_,_11222_,2.490340
_11504_,_10751_,2.490738
_11504_,_10752_,2.490740
_11111_,_10008_,2.492920
_11111_,_10009_,2.492920
_11111_,_10010_,2.492920
_11111_,_10011_,2.492920
_11111_,_10012_,2.492920
_11504_,_10854_,2.497455
_11504_,_10857_,2.497455
_11111_,_11218_,2.498877
_11111_,_11219_,2.498877
_11111_,_11220_,2.498877
_11111_,_11221_,2.498877
_10583_,_10599_,2.499450
_11111_,_11245_,2.512825
_11111_,_11246_,2.512825
_11111_,_11247_,2.512825
_11111_,_11248_,2.512825
_11111_,_11249_,2.512825
_11111_,_11250_,2.512825
_11111_,_11251_,2.512825
_11111_,_11252_,2.512825
_11111_,_11253_,2.512825
_09941_,_10716_,2.524728
_09946_,_10756_,2.526842
_11504_,_10712_,2.533389
_11111_,_10269_,2.552287
_11111_,_10270_,2.552287
_11111_,_10271_,2.552287
_11111_,_10272_,2.552287
_09946_,_10755_,2.566274
_10583_,_10597_,2.569131
_10711_,_10898_,2.572497
_11111_,_11122_,2.572645
_11111_,_11123_,2.572645
_11111_,_11124_,2.572645
_11111_,_11125_,2.572645
_10583_,_10598_,2.576154
_10711_,_11504_,2.582752
_10711_,_10899_,2.590345
_10749_,_10013_,2.615465
_10749_,_10014_,2.615465
_10749_,_10015_,2.615465
_10749_,_10016_,2.615465
_10749_,_10205_,2.615463
_10749_,_10206_,2.615463
_10749_,_10207_,2.615463
_10749_,_10208_,2.615463
_10749_,_10073_,2.615469
_10749_,_10074_,2.615469
_10749_,_10077_,2.615469
_10749_,_10078_,2.615469
_10749_,_10079_,2.615469
_10749_,_10080_,2.615469
_11071_,_10855_,2.623001
_11060_,_10826_,2.628060
_11071_,_10858_,2.628131
_11111_,_10072_,2.634486
_10898_,_10932_,2.666301
_10898_,_10933_,2.666301
_10898_,_10934_,2.666301
_10898_,_10935_,2.666301
_10714_,_10468_,2.671360
_11342_,_10653_,2.680480
_11342_,_10652_,2.697640
_11342_,_10654_,2.699764
_11342_,_10650_,2.705403
_11342_,_10649_,2.705406
_10748_,_10552_,2.706719
_10973_,_10655_,2.715899
_10794_,_10955_,2.730879
_10794_,_10956_,2.730879
_10794_,_10959_,2.730879
_10794_,_10960_,2.730879
_10794_,_10961_,2.730879
_10794_,_10962_,2.730879
_10794_,_10957_,2.733257
_10794_,_10958_,2.733257
_11342_,_10651_,2.736270
_10714_,_10466_,2.743048
_10714_,_10467_,2.744544
_10583_,_10596_,2.778756
_10794_,_10965_,2.789036
_10794_,_10966_,2.789036
_10794_,_10967_,2.789036
_10794_,_10969_,2.789036
_10794_,_10964_,2.791427
_10794_,_10968_,2.791427
_10748_,_10521_,2.801092
_09946_,_10754_,2.829612
_11071_,_10816_,2.832244
_11071_,_10820_,2.832700
_11071_,_10811_,2.837172
_11071_,_10814_,2.837330
_11071_,_10817_,2.837659
_11071_,_10813_,2.837809
_11071_,_10815_,2.837807
_11071_,_10819_,2.837809
_11071_,_10809_,2.845034
_10583_,_10594_,2.850210
_10583_,_10595_,2.851958
_11504_,_10750_,2.861362
_11111_,_10710_,2.889349
_11342_,_10648_,2.905431
_10898_,_10900_,2.910860
_10898_,_10901_,2.910860
_10898_,_10902_,2.910860
_10898_,_10903_,2.910860
_10898_,_10904_,2.910860
_10898_,_10905_,2.910860
_10898_,_10906_,2.910860
_10898_,_10907_,2.910860
_10898_,_10908_,2.910860
_10898_,_10909_,2.910860
_10898_,_10910_,2.910860
_10898_,_10911_,2.910860
_10898_,_10912_,2.910860
_10898_,_10913_,2.910860
_10898_,_10914_,2.910860
_10898_,_10915_,2.910860
_10898_,_10916_,2.910860
_10898_,_10917_,2.910860
_10898_,_10918_,2.910860
_10898_,_10919_,2.910860
_10898_,_10920_,2.910860
_10898_,_10921_,2.910860
_10898_,_10922_,2.910860
_10898_,_10923_,2.910860
_10898_,_10924_,2.910860
_10898_,_10925_,2.910860
_10898_,_10926_,2.910860
_10898_,_10927_,2.910860
_10898_,_10928_,2.910860
_10898_,_10929_,2.910860
_10898_,_10930_,2.910860
_10898_,_10931_,2.910860
_11071_,_10812_,2.922816
_11071_,_10818_,2.929053
_10748_,_10522_,2.931460
_10748_,_10536_,2.940886
_10748_,_10525_,2.943381
_10714_,_10465_,2.952693
_10748_,_10523_,2.954588
_10748_,_10532_,2.955519
_10748_,_10545_,2.964459
_10748_,_10540_,2.967918
_10748_,_10541_,2.970125
_10748_,_10530_,2.970588
_10748_,_10542_,2.971845
_10748_,_10549_,2.972223
_10748_,_10535_,2.972279
_10748_,_10524_,2.972966
_10748_,_10533_,2.972966
_10748_,_10548_,2.974700
_10748_,_10547_,2.975470
_10748_,_10526_,2.975577
_10748_,_10543_,2.975589
_10748_,_10546_,2.977902
_11504_,_10713_,2.979050
_10748_,_10544_,2.979495
_10748_,_10528_,2.980804
_10748_,_10539_,2.982867
_10748_,_10527_,2.983016
_10748_,_10534_,2.983341
_10748_,_10538_,2.983712
_10748_,_10537_,2.985284
_10748_,_10551_,2.986159
_10748_,_10531_,2.986540
_10748_,_10529_,2.988352
_10748_,_10550_,2.996319
_10714_,_10463_,3.024382
_10714_,_10464_,3.025878
_11071_,_10821_,3.059183
_10583_,_10593_,3.059855
_11071_,_10810_,3.059967
_10583_,_10591_,3.131544
_10583_,_10592_,3.133041
_10794_,_10852_,3.148373
_10714_,_10805_,3.191142
_10714_,_10807_,3.191600
_11113_,_10937_,3.195374
_11113_,_10939_,3.195374
_11113_,_10940_,3.195374
_10714_,_10788_,3.195830
_10714_,_10802_,3.196069
_10714_,_10803_,3.196228
_10714_,_10806_,3.196707
_10714_,_10790_,3.197566
_10714_,_10792_,3.197883
_10714_,_10791_,3.197888
_10714_,_10789_,3.197892
_10714_,_10793_,3.197892
_10714_,_10804_,3.198117
_11113_,_10936_,3.198326
_11113_,_10938_,3.198326
_10794_,_10963_,3.199366
_10794_,_10970_,3.207464
_10794_,_10971_,3.207464
_10794_,_10972_,3.207464
_10794_,_10973_,3.209842
_10714_,_10825_,3.232827
_10714_,_10462_,3.234024
_11504_,_11047_,3.265203
_11504_,_11045_,3.270640
_10714_,_10795_,3.271007
_10714_,_10800_,3.271010
_11504_,_11049_,3.277951
_11504_,_11056_,3.283956
_11504_,_11044_,3.284068
_11504_,_11043_,3.284252
_11504_,_11066_,3.285406
_11504_,_11067_,3.285413
_11504_,_11062_,3.285430
_11504_,_11063_,3.285430
_11504_,_11065_,3.285430
_11504_,_11058_,3.285441
_11504_,_11059_,3.285440
_11504_,_11060_,3.285440
_11504_,_11061_,3.285440
_11504_,_11064_,3.285440
_11504_,_11055_,3.286715
_11504_,_11057_,3.287103
_11504_,_11046_,3.292279
_10714_,_10798_,3.295121
_10714_,_10799_,3.295607
_11111_,_11112_,3.297928
_11504_,_11072_,3.299127
_11504_,_11073_,3.299127
_11504_,_11074_,3.299139
_11504_,_11052_,3.301381
_11504_,_11050_,3.301389
_11504_,_11051_,3.301417
_11504_,_11068_,3.301416
_11504_,_11069_,3.301416
_11504_,_11070_,3.301416
_11504_,_11071_,3.301416
_11504_,_11053_,3.301453
_11504_,_11054_,3.301453
_10714_,_10460_,3.305835
_10714_,_10461_,3.307211
_10714_,_10856_,3.335872
_10583_,_10590_,3.341189
_10714_,_10896_,3.343179
_10583_,_10588_,3.412876
_10583_,_10589_,3.414374
_10714_,_10796_,3.463618
_10714_,_10797_,3.463618
_10714_,_10801_,3.463618
_10714_,_10808_,3.463618
_10714_,_10458_,3.464991
_10714_,_10459_,3.514953
_10714_,_10457_,3.533866
_11113_,_10748_,3.542542
_10786_,_10853_,3.584990
_10583_,_10587_,3.622530
_11504_,_11048_,3.676148
_10583_,_10585_,3.684003
_10583_,_10586_,3.695707
_10814_,_10859_,3.739882
_10815_,_10860_,3.741330
_10583_,_10583_,3.837878
_10583_,_10584_,3.876094
_11110_,_10456_,3.951307
_11441_,_11441_,4.027456
_11444_,_11444_,4.027456
_11440_,_11440_,4.027632
_11442_,_11442_,4.027632
_11443_,_11443_,4.027632
_11445_,_11445_,4.027632
_11446_,_11446_,4.027632
_11447_,_11447_,4.027632
_11448_,_11448_,4.027632
_11449_,_11449_,4.027632
_11450_,_11450_,4.027632
_11451_,_11451_,4.027632
_11452_,_11452_,4.027632
_11453_,_11453_,4.027632
_11454_,_11454_,4.027632
_11455_,_11455_,4.027632
_11456_,_11456_,4.027632
_11457_,_11457_,4.027632
_11458_,_11458_,4.027632
_11459_,_11459_,4.027632
_11460_,_11460_,4.027632
_11461_,_11461_,4.027632
_11462_,_11462_,4.027632
_11463_,_11463_,4.027632
_11464_,_11464_,4.027632
_11465_,_11465_,4.027632
_11466_,_11466_,4.027632
_11467_,_11467_,4.027632
_11468_,_11468_,4.027632
_11469_,_11469_,4.027632
_11470_,_11470_,4.027632
_11471_,_11471_,4.027632
_11440_,_11440_,-0.087988
_11442_,_11442_,-0.087988
_11443_,_11443_,-0.087988
_11445_,_11445_,-0.087988
_11446_,_11446_,-0.087988
_11447_,_11447_,-0.087988
_11448_,_11448_,-0.087988
_11449_,_11449_,-0.087988
_11450_,_11450_,-0.087988
_11451_,_11451_,-0.087988
_11452_,_11452_,-0.087988
_11453_,_11453_,-0.087988
_11454_,_11454_,-0.087988
_11455_,_11455_,-0.087988
_11456_,_11456_,-0.087988
_11457_,_11457_,-0.087988
_11458_,_11458_,-0.087988
_11459_,_11459_,-0.087988
_11460_,_11460_,-0.087988
_11461_,_11461_,-0.087988
_11462_,_11462_,-0.087988
_11463_,_11463_,-0.087988
_11464_,_11464_,-0.087988
_11465_,_11465_,-0.087988
_11466_,_11466_,-0.087988
_11467_,_11467_,-0.087988
_11468_,_11468_,-0.087988
_11469_,_11469_,-0.087988
_11470_,_11470_,-0.087988
_11471_,_11471_,-0.087988
_11441_,_11441_,-0.087659
_11444_,_11444_,-0.087659
_10792_,_10860_,-0.075507
_10790_,_10859_,-0.074559
_11341_,_11341_,-0.072175
_10900_,_10900_,-0.071321
_10901_,_10901_,-0.071321
_10902_,_10902_,-0.071321
_10903_,_10903_,-0.071321
_10904_,_10904_,-0.071321
_10905_,_10905_,-0.071321
_10906_,_10906_,-0.071321
_10907_,_10907_,-0.071321
_10908_,_10908_,-0.071321
_10909_,_10909_,-0.071321
_10910_,_10910_,-0.071321
_10911_,_10911_,-0.071321
_10912_,_10912_,-0.071321
_10913_,_10913_,-0.071321
_10914_,_10914_,-0.071321
_10915_,_10915_,-0.071321
_10916_,_10916_,-0.071321
_10917_,_10917_,-0.071321
_10918_,_10918_,-0.071321
_10919_,_10919_,-0.071321
_10920_,_10920_,-0.071321
_10921_,_10921_,-0.071321
_10922_,_10922_,-0.071321
_10923_,_10923_,-0.071321
_10924_,_10924_,-0.071321
_10925_,_10925_,-0.071321
_10926_,_10926_,-0.071321
_10927_,_10927_,-0.071321
_10928_,_10928_,-0.071321
_10929_,_10929_,-0.071321
_10930_,_10930_,-0.071321
_10931_,_10931_,-0.071321
_10520_,_10520_,-0.069182
_10839_,_10936_,-0.065744
_10841_,_10938_,-0.065744
_10680_,_10680_,-0.065087
_10681_,_10681_,-0.065087
_10682_,_10682_,-0.065087
_10683_,_10683_,-0.065087
_10684_,_10684_,-0.065087
_10685_,_10685_,-0.065087
_10686_,_10686_,-0.065087
_10687_,_10687_,-0.065087
_10688_,_10688_,-0.065087
_10689_,_10689_,-0.065087
_10690_,_10690_,-0.065087
_10691_,_10691_,-0.065087
_10692_,_10692_,-0.065087
_10693_,_10693_,-0.065087
_10694_,_10694_,-0.065087
_10695_,_10695_,-0.065087
_10696_,_10696_,-0.065087
_10697_,_10697_,-0.065087
_10698_,_10698_,-0.065087
_10699_,_10699_,-0.065087
_10700_,_10700_,-0.065087
_10701_,_10701_,-0.065087
_10702_,_10702_,-0.065087
_10703_,_10703_,-0.065087
_10704_,_10704_,-0.065087
_10705_,_10705_,-0.065087
_10706_,_10706_,-0.065087
_10707_,_10707_,-0.065087
_10708_,_10708_,-0.065087
_10709_,_10709_,-0.065087
_10897_,_10897_,-0.065087
_10840_,_10937_,-0.065009
_10842_,_10939_,-0.065009
_10843_,_10940_,-0.065009
_10839_,_10839_,-0.064769
_10840_,_10840_,-0.064769
_10841_,_10841_,-0.064769
_10842_,_10842_,-0.064769
_10843_,_10843_,-0.064769
_10825_,_10825_,-0.064657
_10552_,_10552_,-0.061980
_10360_,_10360_,-0.060222
_10362_,_10362_,-0.060222
_10363_,_10363_,-0.060222
_10364_,_10364_,-0.060222
_10365_,_10365_,-0.060222
_10366_,_10366_,-0.060222
_10367_,_10367_,-0.060222
_10368_,_10368_,-0.060222
_10369_,_10369_,-0.060222
_10370_,_10370_,-0.060222
_10371_,_10371_,-0.060222
_10372_,_10372_,-0.060222
_10373_,_10373_,-0.060222
_10374_,_10374_,-0.060222
_10375_,_10375_,-0.060222
_10376_,_10376_,-0.060222
_10377_,_10377_,-0.060222
_10378_,_10378_,-0.060222
_10379_,_10379_,-0.060222
_10380_,_10380_,-0.060222
_10381_,_10381_,-0.060222
_10382_,_10382_,-0.060222
_10383_,_10383_,-0.060222
_10384_,_10384_,-0.060222
_10385_,_10385_,-0.060222
_10386_,_10386_,-0.060222
_10387_,_10387_,-0.060222
_10388_,_10388_,-0.060222
_10389_,_10389_,-0.060222
_10390_,_10390_,-0.060222
_10862_,_10862_,-0.060221
_10864_,_10864_,-0.060221
_10865_,_10865_,-0.060221
_10873_,_10873_,-0.060221
_10878_,_10878_,-0.060221
_10879_,_10879_,-0.060221
_10880_,_10880_,-0.060221
_10881_,_10881_,-0.060221
_10882_,_10882_,-0.060221
_10883_,_10883_,-0.060221
_10884_,_10884_,-0.060221
_10887_,_10887_,-0.060221
_10888_,_10888_,-0.060221
_10889_,_10889_,-0.060221
_10890_,_10890_,-0.060221
_10891_,_10891_,-0.060221
_10892_,_10892_,-0.060221
_11186_,_11186_,-0.060221
_11187_,_11187_,-0.060221
_11188_,_11188_,-0.060221
_11189_,_11189_,-0.060221
_11190_,_11190_,-0.060221
_11191_,_11191_,-0.060221
_11193_,_11193_,-0.060221
_11194_,_11194_,-0.060221
_11195_,_11195_,-0.060221
_11196_,_11196_,-0.060221
_11204_,_11204_,-0.060221
_11205_,_11205_,-0.060221
_11212_,_11212_,-0.060221
_10045_,_10045_,-0.060221
_10046_,_10046_,-0.060221
_10047_,_10047_,-0.060221
_10048_,_10048_,-0.060221
_10049_,_10049_,-0.060221
_10050_,_10050_,-0.060221
_10052_,_10052_,-0.060221
_10053_,_10053_,-0.060221
_10054_,_10054_,-0.060221
_10055_,_10055_,-0.060221
_10064_,_10064_,-0.060221
_10071_,_10071_,-0.060221
_10867_,_10867_,-0.060220
_10868_,_10868_,-0.060220
_10869_,_10869_,-0.060220
_10870_,_10870_,-0.060220
_10871_,_10871_,-0.060220
_10872_,_10872_,-0.060220
_10874_,_10874_,-0.060220
_10875_,_10875_,-0.060220
_10876_,_10876_,-0.060220
_10877_,_10877_,-0.060220
_10885_,_10885_,-0.060220
_10886_,_10886_,-0.060220
_10893_,_10893_,-0.060220
_10141_,_10141_,-0.060219
_10142_,_10142_,-0.060219
_10143_,_10143_,-0.060219
_10144_,_10144_,-0.060219
_10145_,_10145_,-0.060219
_10146_,_10146_,-0.060219
_10148_,_10148_,-0.060219
_10149_,_10149_,-0.060219
_10150_,_10150_,-0.060219
_10151_,_10151_,-0.060219
_10159_,_10159_,-0.060219
_10160_,_10160_,-0.060219
_10166_,_10166_,-0.060219
_10136_,_10136_,-0.060219
_10138_,_10138_,-0.060219
_10139_,_10139_,-0.060219
_10140_,_10140_,-0.060219
_10147_,_10147_,-0.060219
_10152_,_10152_,-0.060219
_10153_,_10153_,-0.060219
_10154_,_10154_,-0.060219
_10155_,_10155_,-0.060219
_10156_,_10156_,-0.060219
_10157_,_10157_,-0.060219
_10158_,_10158_,-0.060219
_10161_,_10161_,-0.060219
_10162_,_10162_,-0.060219
_10163_,_10163_,-0.060219
_10164_,_10164_,-0.060219
_10165_,_10165_,-0.060219
_11181_,_11181_,-0.060218
_11182_,_11182_,-0.060218
_11183_,_11183_,-0.060218
_11184_,_11184_,-0.060218
_11185_,_11185_,-0.060218
_11192_,_11192_,-0.060218
_11197_,_11197_,-0.060218
_11198_,_11198_,-0.060218
_11199_,_11199_,-0.060218
_11200_,_11200_,-0.060218
_11201_,_11201_,-0.060218
_11202_,_11202_,-0.060218
_11203_,_11203_,-0.060218
_11206_,_11206_,-0.060218
_11207_,_11207_,-0.060218
_11208_,_11208_,-0.060218
_11209_,_11209_,-0.060218
_11210_,_11210_,-0.060218
_11211_,_11211_,-0.060218
