cd,cs,mw,bd,power_mW,wl_mm,skew_ns
66,21,260,150,67.89512128488742,1403.1769101976504,0.7015757949099787
66,24,260,150,67.89512128488742,1398.5612330762908,0.7030529292756258
66,29,280,150,67.89512128488742,1395.7933634958558,0.7054331122488234
66,28,260,150,67.89512128488742,1396.8548838089366,0.7033009819559293
66,30,280,150,67.89512128488742,1395.494660537714,0.705912684464561
66,26,260,150,67.89512128488742,1397.6460873687001,0.7032474854562281
66,18,260,150,67.89512128488742,1405.0537185284977,0.701536610478627
66,23,280,150,67.89512128488742,1399.7822676859823,0.7023466460902259
66,30,280,150,67.89512128488742,1395.494660537714,0.705912684464561
66,30,280,150,67.89512128488742,1395.494660537714,0.705912684464561
66,28,280,150,67.89512128488742,1396.0826786950445,0.703824331165044
66,29,280,150,67.89512128488742,1395.7933634958558,0.7054331122488234
66,29,280,150,67.89512128488742,1395.7933634958558,0.7054331122488234
66,23,280,150,67.89512128488742,1399.7822676859823,0.7023466460902259
66,28,260,150,67.89512128488742,1396.8548838089366,0.7033009819559293
66,22,260,150,67.89512128488742,1402.6319401801288,0.701732658360798
66,28,280,150,67.89512128488742,1396.0826786950445,0.703824331165044
66,28,260,150,67.89512128488742,1396.8548838089366,0.7033009819559293
66,30,280,150,67.89512128488742,1395.494660537714,0.705912684464561
66,23,260,150,67.89512128488742,1400.5565191267729,0.7018232968811112
66,26,260,150,67.89512128488742,1397.6460873687001,0.7032474854562281
66,29,280,150,67.89512128488742,1395.7933634958558,0.7054331122488234
66,22,260,150,67.89512128488742,1402.6319401801288,0.701732658360798
66,29,280,150,67.89512128488742,1395.7933634958558,0.7054331122488234
66,28,260,150,67.89512128488742,1396.8548838089366,0.7033009819559293
66,21,260,150,67.89512128488742,1403.1769101976504,0.7015757949099787
66,21,260,150,67.89512128488742,1403.1769101976504,0.7015757949099787
66,23,260,150,67.89512128488742,1400.5565191267729,0.7018232968811112
66,23,260,150,67.89512128488742,1400.5565191267729,0.7018232968811112
66,28,280,150,67.89512128488742,1396.0826786950445,0.703824331165044
66,28,260,150,67.89512128488742,1396.8548838089366,0.7033009819559293
66,29,280,150,67.89512128488742,1395.7933634958558,0.7054331122488234
66,28,280,150,67.89512128488742,1396.0826786950445,0.703824331165044
66,23,260,150,67.89512128488742,1400.5565191267729,0.7018232968811112
66,22,260,150,67.89512128488742,1402.6319401801288,0.701732658360798
66,18,260,150,67.89512128488742,1405.0537185284977,0.701536610478627
66,28,280,150,67.89512128488742,1396.0826786950445,0.703824331165044
66,26,260,150,67.89512128488742,1397.6460873687001,0.7032474854562281
66,29,280,150,67.89512128488742,1395.7933634958558,0.7054331122488234
66,23,280,150,67.89512128488742,1399.7822676859823,0.7023466460902259
66,18,260,150,67.89512128488742,1405.0537185284977,0.701536610478627
66,29,280,150,67.89512128488742,1395.7933634958558,0.7054331122488234
66,18,260,150,67.89512128488742,1405.0537185284977,0.701536610478627
66,28,280,150,67.89512128488742,1396.0826786950445,0.703824331165044
66,28,280,150,67.89512128488742,1396.0826786950445,0.703824331165044
66,28,280,150,67.89512128488742,1396.0826786950445,0.703824331165044
66,28,260,150,67.89512128488742,1396.8548838089366,0.7033009819559293
66,22,260,150,67.89512128488742,1402.6319401801288,0.701732658360798
66,21,260,150,67.89512128488742,1403.1769101976504,0.7015757949099787
66,28,280,150,67.89512128488742,1396.0826786950445,0.703824331165044
66,28,280,150,67.89512128488742,1396.0826786950445,0.703824331165044
66,29,280,150,67.89512128488742,1395.7933634958558,0.7054331122488234
66,23,280,150,67.89512128488742,1399.7822676859823,0.7023466460902259
66,30,280,150,67.89512128488742,1395.494660537714,0.705912684464561
66,21,260,150,67.89512128488742,1403.1769101976504,0.7015757949099787
66,28,260,150,67.89512128488742,1396.8548838089366,0.7033009819559293
66,26,260,150,67.89512128488742,1397.6460873687001,0.7032474854562281
66,29,280,150,67.89512128488742,1395.7933634958558,0.7054331122488234
66,24,260,150,67.89512128488742,1398.5612330762908,0.7030529292756258
66,28,260,150,67.89512128488742,1396.8548838089366,0.7033009819559293
66,23,280,150,67.89512128488742,1399.7822676859823,0.7023466460902259
66,23,260,150,67.89512128488742,1400.5565191267729,0.7018232968811112
66,18,260,150,67.89512128488742,1405.0537185284977,0.701536610478627
66,21,260,150,67.89512128488742,1403.1769101976504,0.7015757949099787
66,23,260,150,67.89512128488742,1400.5565191267729,0.7018232968811112
66,28,260,150,67.89512128488742,1396.8548838089366,0.7033009819559293
66,28,280,150,67.89512128488742,1396.0826786950445,0.703824331165044
66,28,260,150,67.89512128488742,1396.8548838089366,0.7033009819559293
66,24,260,150,67.89512128488742,1398.5612330762908,0.7030529292756258
66,28,280,150,67.89512128488742,1396.0826786950445,0.703824331165044
66,30,280,150,67.89512128488742,1395.494660537714,0.705912684464561
66,23,280,150,67.89512128488742,1399.7822676859823,0.7023466460902259
66,23,260,150,67.89512128488742,1400.5565191267729,0.7018232968811112
66,28,280,150,67.89512128488742,1396.0826786950445,0.703824331165044
66,26,260,150,67.89512128488742,1397.6460873687001,0.7032474854562281
66,29,280,150,67.89512128488742,1395.7933634958558,0.7054331122488234
66,28,260,150,67.89512128488742,1396.8548838089366,0.7033009819559293
66,21,260,150,67.89512128488742,1403.1769101976504,0.7015757949099787
66,28,260,150,67.89512128488742,1396.8548838089366,0.7033009819559293
66,23,260,150,67.89512128488742,1400.5565191267729,0.7018232968811112
66,26,260,150,67.89512128488742,1397.6460873687001,0.7032474854562281
66,30,280,150,67.89512128488742,1395.494660537714,0.705912684464561
66,21,260,150,67.89512128488742,1403.1769101976504,0.7015757949099787
66,29,280,150,67.89512128488742,1395.7933634958558,0.7054331122488234
66,23,260,150,67.89512128488742,1400.5565191267729,0.7018232968811112
66,24,260,150,67.89512128488742,1398.5612330762908,0.7030529292756258
66,28,280,150,67.89512128488742,1396.0826786950445,0.703824331165044
66,23,280,150,67.89512128488742,1399.7822676859823,0.7023466460902259
66,28,260,150,67.89512128488742,1396.8548838089366,0.7033009819559293
66,24,260,150,67.89512128488742,1398.5612330762908,0.7030529292756258
66,28,260,150,67.89512128488742,1396.8548838089366,0.7033009819559293
66,23,260,150,67.89512128488742,1400.5565191267729,0.7018232968811112
66,28,260,150,67.89512128488742,1396.8548838089366,0.7033009819559293
66,24,260,150,67.89512128488742,1398.5612330762908,0.7030529292756258
66,21,260,150,67.89512128488742,1403.1769101976504,0.7015757949099787
66,21,260,150,67.89512128488742,1403.1769101976504,0.7015757949099787
66,29,280,150,67.89512128488742,1395.7933634958558,0.7054331122488234
66,28,260,150,67.89512128488742,1396.8548838089366,0.7033009819559293
66,23,260,150,67.89512128488742,1400.5565191267729,0.7018232968811112
66,22,260,150,67.89512128488742,1402.6319401801288,0.701732658360798
66,24,260,150,67.89512128488742,1398.5612330762908,0.7030529292756258
66,29,280,150,67.89512128488742,1395.7933634958558,0.7054331122488234
66,29,280,150,67.89512128488742,1395.7933634958558,0.7054331122488234
66,26,260,150,67.89512128488742,1397.6460873687001,0.7032474854562281
66,23,260,150,67.89512128488742,1400.5565191267729,0.7018232968811112
66,24,260,150,67.89512128488742,1398.5612330762908,0.7030529292756258
66,18,260,150,67.89512128488742,1405.0537185284977,0.701536610478627
66,28,280,150,67.89512128488742,1396.0826786950445,0.703824331165044
66,23,260,150,67.89512128488742,1400.5565191267729,0.7018232968811112
66,30,280,150,67.89512128488742,1395.494660537714,0.705912684464561
66,28,280,150,67.89512128488742,1396.0826786950445,0.703824331165044
66,24,260,150,67.89512128488742,1398.5612330762908,0.7030529292756258
66,30,280,150,67.89512128488742,1395.494660537714,0.705912684464561
66,23,260,150,67.89512128488742,1400.5565191267729,0.7018232968811112
66,28,260,150,67.89512128488742,1396.8548838089366,0.7033009819559293
66,29,280,150,67.89512128488742,1395.7933634958558,0.7054331122488234
66,26,260,150,67.89512128488742,1397.6460873687001,0.7032474854562281
66,24,260,150,67.89512128488742,1398.5612330762908,0.7030529292756258
66,22,260,150,67.89512128488742,1402.6319401801288,0.701732658360798
66,18,260,150,67.89512128488742,1405.0537185284977,0.701536610478627
66,23,260,150,67.89512128488742,1400.5565191267729,0.7018232968811112
66,26,260,150,67.89512128488742,1397.6460873687001,0.7032474854562281
66,30,280,150,67.89512128488742,1395.494660537714,0.705912684464561
66,18,260,150,67.89512128488742,1405.0537185284977,0.701536610478627
66,28,280,150,67.89512128488742,1396.0826786950445,0.703824331165044
66,23,280,150,67.89512128488742,1399.7822676859823,0.7023466460902259
66,29,280,150,67.89512128488742,1395.7933634958558,0.7054331122488234
66,28,280,150,67.89512128488742,1396.0826786950445,0.703824331165044
66,24,260,150,67.89512128488742,1398.5612330762908,0.7030529292756258
66,22,260,150,67.89512128488742,1402.6319401801288,0.701732658360798
66,23,260,150,67.89512128488742,1400.5565191267729,0.7018232968811112
66,23,260,150,67.89512128488742,1400.5565191267729,0.7018232968811112
66,28,280,150,67.89512128488742,1396.0826786950445,0.703824331165044
66,28,280,150,67.89512128488742,1396.0826786950445,0.703824331165044
66,22,260,150,67.89512128488742,1402.6319401801288,0.701732658360798
66,30,280,150,67.89512128488742,1395.494660537714,0.705912684464561
66,18,260,150,67.89512128488742,1405.0537185284977,0.701536610478627
66,23,260,150,67.89512128488742,1400.5565191267729,0.7018232968811112
66,29,280,150,67.89512128488742,1395.7933634958558,0.7054331122488234
66,30,280,150,67.89512128488742,1395.494660537714,0.705912684464561
66,29,280,150,67.89512128488742,1395.7933634958558,0.7054331122488234
66,23,280,150,67.89512128488742,1399.7822676859823,0.7023466460902259
66,23,280,150,67.89512128488742,1399.7822676859823,0.7023466460902259
66,24,260,150,67.89512128488742,1398.5612330762908,0.7030529292756258
66,28,280,150,67.89512128488742,1396.0826786950445,0.703824331165044
66,26,260,150,67.89512128488742,1397.6460873687001,0.7032474854562281
66,28,260,150,67.89512128488742,1396.8548838089366,0.7033009819559293
66,21,260,150,67.89512128488742,1403.1769101976504,0.7015757949099787
70,30,280,150,67.91526711824234,1392.4082831635458,0.7063303732373157
70,26,260,150,67.91526711824234,1394.5549517426505,0.704012219370085
70,23,260,150,67.91526711824234,1397.4589465784038,0.7026861535498669
70,29,280,150,67.91526711824234,1392.7063254885243,0.7058508010215782
69,23,260,150,67.91526711824234,1398.3494978559997,0.7021097031766699
69,21,260,150,67.91526711824234,1401.0184759309434,0.7016554831205195
70,26,260,150,67.91526711824234,1394.5549517426505,0.704012219370085
70,23,280,150,67.91526711824234,1396.6864075283497,0.7032095027589814
70,23,280,150,67.91526711824234,1396.6864075283497,0.7032095027589814
68,21,260,150,67.91526711824234,1401.7352311855911,0.7015313963072584
70,28,260,150,67.91526711824234,1393.7654980661616,0.7040657158697862
68,28,280,150,67.91526711824234,1394.5958120046564,0.7039866506473414
69,28,260,150,67.91526711824234,1394.653695639343,0.7035908153055167
70,29,280,150,67.91526711824234,1392.7063254885243,0.7058508010215782
68,18,260,150,67.91526711824234,1403.610111209921,0.7014922118759068
70,28,280,150,67.91526711824234,1392.9950008171995,0.7045890650789007
70,28,260,150,67.91526711824234,1393.7654980661616,0.7040657158697862
70,28,280,150,67.91526711824234,1392.9950008171995,0.7045890650789007
70,30,280,150,67.91526711824234,1392.4082831635458,0.7063303732373157
68,18,260,150,67.91526711824234,1403.610111209921,0.7014922118759068
69,21,260,150,67.91526711824234,1401.0184759309434,0.7016554831205195
70,28,260,150,67.91526711824234,1393.7654980661616,0.7040657158697862
70,23,280,150,67.91526711824234,1396.6864075283497,0.7032095027589814
70,29,280,150,67.91526711824234,1392.7063254885243,0.7058508010215782
70,28,280,150,67.91526711824234,1392.9950008171995,0.7045890650789007
69,23,280,150,67.91526711824234,1397.5764664940675,0.7026330523857846
70,28,260,150,67.91526711824234,1393.7654980661616,0.7040657158697862
69,23,260,150,67.91526711824234,1398.3494978559997,0.7021097031766699
69,23,260,150,67.91526711824234,1398.3494978559997,0.7021097031766699
70,28,260,150,67.91526711824234,1393.7654980661616,0.7040657158697862
68,23,260,150,67.91526711824234,1399.0648876725083,0.7019856163634088
70,23,260,150,67.91526711824234,1397.4589465784038,0.7026861535498669
68,18,260,150,67.91526711824234,1403.610111209921,0.7014922118759068
70,28,280,150,67.91526711824234,1392.9950008171995,0.7045890650789007
70,28,280,150,67.91526711824234,1392.9950008171995,0.7045890650789007
70,29,280,150,67.91526711824234,1392.7063254885243,0.7058508010215782
70,28,260,150,67.91526711824234,1393.7654980661616,0.7040657158697862
70,28,280,150,67.91526711824234,1392.9950008171995,0.7045890650789007
68,23,260,150,67.91526711824234,1399.0648876725083,0.7019856163634088
70,29,280,150,67.91526711824234,1392.7063254885243,0.7058508010215782
68,28,280,150,67.91526711824234,1394.5958120046564,0.7039866506473414
70,23,280,150,67.91526711824234,1396.6864075283497,0.7032095027589814
