launch_flop,capture_flop,slack
_15538_,_16318_,6.616942
_15538_,_16061_,6.616961
_15538_,_16062_,6.616961
_15538_,_16124_,6.616961
_15538_,_16510_,6.616961
_14764_,_16235_,6.630317
_14764_,_16243_,6.630342
_15537_,_16404_,6.632799
_15537_,_16396_,6.635204
_15537_,_16391_,6.635750
_15537_,_16397_,6.636096
_16155_,_16447_,6.638455
_15537_,_16184_,6.638589
_15537_,_16384_,6.638589
_15537_,_16280_,6.638940
_15537_,_16395_,6.638939
_15537_,_16405_,6.638939
_15537_,_16279_,6.639131
_15537_,_16362_,6.639211
_15537_,_16376_,6.639212
_15537_,_16248_,6.639840
_15537_,_16361_,6.640131
_15537_,_16374_,6.640131
_15537_,_16427_,6.640131
_15537_,_16417_,6.642579
_15537_,_16418_,6.642946
_15537_,_16424_,6.642946
_15537_,_16436_,6.642946
_15537_,_16437_,6.643865
_15537_,_16426_,6.651586
_15537_,_16375_,6.656909
_15537_,_16365_,6.657075
_15537_,_16392_,6.657084
_15537_,_16363_,6.660065
_15537_,_16364_,6.660065
_15537_,_16428_,6.660065
_15537_,_16354_,6.660668
_15537_,_16377_,6.660668
_15537_,_16386_,6.660668
_15537_,_16407_,6.660668
_15537_,_16360_,6.660842
_15537_,_16393_,6.660842
_15537_,_16406_,6.660842
_15537_,_16425_,6.660842
_15537_,_16438_,6.660842
_15537_,_16439_,6.660842
_15537_,_16277_,6.661175
_15537_,_16246_,6.661526
_15537_,_16181_,6.661952
_15537_,_16182_,6.661952
_15537_,_16372_,6.661952
_15537_,_16180_,6.662052
_15537_,_16183_,6.662078
_15537_,_16247_,6.662078
_15539_,_16383_,6.666277
_15539_,_16158_,6.668733
_15539_,_16174_,6.668752
_14764_,_16162_,6.669324
_14764_,_16379_,6.669329
_14764_,_16176_,6.669354
_14764_,_16349_,6.669354
_14764_,_16179_,6.669377
_14764_,_16412_,6.669379
_14764_,_16435_,6.669459
_15539_,_16250_,6.670008
_15539_,_16251_,6.670012
_15539_,_16252_,6.670009
_15539_,_16253_,6.670006
_15539_,_16254_,6.670009
_15539_,_16268_,6.670013
_15539_,_16269_,6.670011
_15539_,_16173_,6.670020
_15539_,_16221_,6.670017
_15539_,_16270_,6.670013
_15539_,_16271_,6.670016
_15539_,_16272_,6.670013
_15539_,_16273_,6.670016
_15539_,_16154_,6.670027
_15539_,_16155_,6.670031
_15539_,_16157_,6.670031
_15539_,_16172_,6.670033
_15539_,_16220_,6.670028
_15539_,_16222_,6.670031
_15539_,_16236_,6.670031
_15539_,_16237_,6.670027
_15539_,_16240_,6.670027
_14764_,_16218_,6.670645
_14764_,_16219_,6.670645
_14764_,_16225_,6.670666
_14764_,_16226_,6.670666
_14764_,_16410_,6.670670
_14764_,_16175_,6.670695
_14764_,_16177_,6.670695
_14764_,_16241_,6.670695
_14764_,_16244_,6.670724
_14764_,_16350_,6.670720
_14764_,_16351_,6.670720
_14764_,_16370_,6.670720
_14764_,_16382_,6.670720
_14764_,_16168_,6.670752
_14764_,_16223_,6.670752
_14764_,_16234_,6.670752
_14764_,_16233_,6.670802
_15539_,_16346_,6.673878
_15539_,_16378_,6.673903
_15539_,_16156_,6.675219
_15539_,_16238_,6.675269
_15539_,_16239_,6.675269
_15575_,_15537_,6.693504
_16219_,_16319_,6.698537
_14764_,_16409_,6.699364
_15539_,_16347_,6.701136
_14764_,_16408_,6.703103
_14764_,_16440_,6.703103
_14764_,_16352_,6.703421
_14764_,_16353_,6.703421
_14764_,_16373_,6.703421
_14764_,_16385_,6.703421
_14764_,_16416_,6.703421
_16347_,_16126_,6.704741
_15575_,_15576_,6.705030
_14764_,_16367_,6.705083
_14764_,_16401_,6.705081
_14764_,_16381_,6.705091
_14764_,_16414_,6.705091
_14764_,_16380_,6.705124
_14764_,_16369_,6.705135
_14764_,_16402_,6.705138
_14764_,_16433_,6.705135
_14764_,_16366_,6.705149
_14764_,_16429_,6.705151
_14764_,_16411_,6.705159
_14764_,_16430_,6.705159
_16379_,_16512_,6.707995
_14764_,_16398_,6.708030
_14764_,_16161_,6.708499
_14764_,_16166_,6.708776
_14764_,_16167_,6.708776
_14764_,_16261_,6.708786
_14764_,_16263_,6.708786
_14764_,_16355_,6.708784
_14764_,_16387_,6.708786
_14764_,_16421_,6.708804
_14764_,_16242_,6.708859
_14764_,_16274_,6.708859
_14764_,_16275_,6.708859
_14764_,_16413_,6.708871
_14764_,_16415_,6.708872
_14764_,_16368_,6.708893
_14764_,_16389_,6.708890
_14764_,_16434_,6.708893
_14764_,_16357_,6.708914
_14764_,_16422_,6.708914
_14764_,_16228_,6.712046
_14764_,_16258_,6.712245
_14764_,_16230_,6.712525
_14764_,_16231_,6.712523
_14764_,_16249_,6.712523
_14764_,_16259_,6.712523
_14764_,_16356_,6.712543
_14764_,_16185_,6.712628
_14764_,_16227_,6.712628
_14764_,_16260_,6.712628
_14764_,_16262_,6.712628
_14764_,_16388_,6.712628
_15539_,_16178_,6.727832
_14764_,_16257_,6.732264
_14764_,_16264_,6.732263
_16379_,_16511_,6.733155
_14764_,_16266_,6.733339
_14764_,_16171_,6.733442
_14764_,_16267_,6.733702
_14764_,_16348_,6.734313
_16283_,_16030_,6.745216
_15575_,_15575_,6.751141
_16155_,_16446_,6.755065
_14764_,_16441_,6.763398
_14764_,_16278_,6.763572
_15575_,_15538_,6.764684
_14764_,_16400_,6.765009
_14764_,_16432_,6.765009
_14764_,_15574_,6.768399
_14764_,_15573_,6.768553
_14764_,_16399_,6.768766
_14764_,_16431_,6.768766
_14764_,_16358_,6.769221
_14764_,_16164_,6.772979
_14764_,_16165_,6.772979
_14764_,_16229_,6.772979
_14764_,_16281_,6.772979
_14764_,_16390_,6.772979
_14764_,_16420_,6.772979
_14764_,_16423_,6.772979
_14764_,_15572_,6.775039
_16475_,_16094_,6.788424
_15575_,_15539_,6.795661
_15537_,_16232_,6.805874
_15539_,_16371_,6.823237
_15539_,_16169_,6.829365
_16506_,_14806_,6.830146
_16506_,_14807_,6.830146
_16506_,_14808_,6.830146
_16506_,_14809_,6.830146
_16506_,_14815_,6.830146
_16506_,_14829_,6.830146
_16506_,_14830_,6.830146
_16506_,_14831_,6.830146
_16506_,_14832_,6.830146
_16506_,_14838_,6.830146
_16506_,_14839_,6.830146
_16506_,_14840_,6.830146
_16506_,_14841_,6.830146
_16506_,_14847_,6.830146
_16506_,_14861_,6.830146
_16506_,_14862_,6.830146
_16506_,_14863_,6.830146
_16506_,_14864_,6.830146
_16506_,_14870_,6.830146
_16506_,_14871_,6.830146
_16506_,_14872_,6.830146
_16506_,_14873_,6.830146
_16506_,_14879_,6.830146
_16506_,_14894_,6.830146
_16506_,_14895_,6.830146
_16506_,_14896_,6.830146
_16506_,_14902_,6.830146
_16506_,_14903_,6.830146
_16506_,_14904_,6.830146
_16506_,_14911_,6.830146
_16506_,_14926_,6.830146
_16506_,_14927_,6.830146
_16506_,_14928_,6.830146
_16506_,_14935_,6.830146
_16506_,_14936_,6.830146
_16506_,_14937_,6.830146
_16506_,_14967_,6.830146
_16506_,_14968_,6.830146
_16506_,_14969_,6.830146
_16506_,_15000_,6.830146
_16506_,_15001_,6.830146
_16506_,_15032_,6.830146
_16506_,_15033_,6.830146
_15539_,_16170_,6.830332
_15539_,_16265_,6.830331
_15539_,_16276_,6.830332
_15539_,_16394_,6.830333
_15539_,_16403_,6.830331
_15537_,_16029_,6.851745
_15537_,_16093_,6.854512
_15537_,_16509_,6.855158
_15537_,_16123_,6.855453
_15537_,_16027_,6.855495
_15537_,_16090_,6.855495
_15537_,_16091_,6.855495
_15537_,_16442_,6.855495
_15537_,_16092_,6.857603
_15538_,_16060_,6.863077
_16347_,_16125_,6.884137
_15537_,_16028_,6.893286
_15538_,_16189_,6.893296
_15539_,_16163_,6.898320
_15537_,_16059_,6.901397
_15538_,_16508_,6.912286
_14764_,_16419_,6.916275
_14764_,_16159_,6.922367
_14764_,_16160_,6.926006
_14764_,_16224_,6.926006
_14764_,_16255_,6.926006
_14764_,_16256_,6.926006
_15537_,_16190_,6.972151
_15537_,_16316_,6.972151
_16155_,_16445_,6.975295
_15537_,_16186_,6.976297
_15538_,_16058_,6.993138
_15538_,_16314_,6.993138
_15537_,_16317_,7.004871
_15537_,_16188_,7.006133
_15538_,_16026_,7.013139
_15538_,_16315_,7.030384
_16506_,_14943_,7.080462
_16506_,_14944_,7.080462
_16506_,_14945_,7.080462
_16506_,_14946_,7.080462
_16506_,_14947_,7.080462
_16506_,_14948_,7.080462
_16506_,_14957_,7.080462
_16506_,_14958_,7.080462
_16506_,_14959_,7.080462
_16506_,_14960_,7.080462
_16506_,_14975_,7.080462
_16506_,_14976_,7.080462
_16506_,_14977_,7.080462
_16506_,_14978_,7.080462
_16506_,_14979_,7.080462
_16506_,_14980_,7.080462
_16506_,_14989_,7.080462
_16506_,_14990_,7.080462
_16506_,_14991_,7.080462
_16506_,_14992_,7.080462
_16506_,_15007_,7.080462
_16506_,_15008_,7.080462
_16506_,_15009_,7.080462
_16506_,_15010_,7.080462
_16506_,_15011_,7.080462
_16506_,_15012_,7.080462
_16506_,_15021_,7.080462
_16506_,_15022_,7.080462
_16506_,_15023_,7.080462
_16506_,_15024_,7.080462
_16506_,_15039_,7.080462
_16506_,_15040_,7.080462
_16506_,_15041_,7.080462
_16506_,_15042_,7.080462
_16506_,_15043_,7.080462
_16506_,_15044_,7.080462
_16506_,_15053_,7.080462
_16506_,_15054_,7.080462
_16506_,_15055_,7.080462
_16506_,_15056_,7.080462
_16506_,_14800_,7.188518
_14764_,_16506_,7.262268
_16506_,_14846_,7.330381
_16506_,_14910_,7.330383
_16506_,_14938_,7.330381
_16506_,_15005_,7.330380
_16506_,_14814_,7.330401
_16506_,_14812_,7.330413
_16506_,_14813_,7.330412
_16506_,_14844_,7.330413
_16506_,_14905_,7.330411
_16506_,_14907_,7.330413
_16506_,_15002_,7.330412
_16506_,_15037_,7.330412
_16506_,_14810_,7.330426
_16506_,_14811_,7.330424
_16506_,_14874_,7.330425
_16506_,_14876_,7.330426
_16506_,_14878_,7.330426
_16506_,_14906_,7.330425
_16506_,_14908_,7.330426
_16506_,_14940_,7.330426
_16506_,_14941_,7.330424
_16506_,_14942_,7.330426
_16506_,_14970_,7.330426
_16506_,_14973_,7.330424
_16506_,_14974_,7.330426
_16506_,_15003_,7.330424
_16506_,_15004_,7.330426
_16506_,_15036_,7.330426
_16506_,_15038_,7.330426
_16506_,_15034_,7.330437
_16506_,_15035_,7.330436
_16506_,_14842_,7.330451
_16506_,_14843_,7.330444
_16506_,_14845_,7.330451
_16506_,_14875_,7.330451
_16506_,_14877_,7.330451
_16506_,_14909_,7.330451
_16506_,_14939_,7.330451
_16506_,_14971_,7.330451
_16506_,_14972_,7.330446
_16506_,_15006_,7.330446
_14799_,_14799_,7.654850
_15069_,_15069_,7.732679
_15073_,_15073_,7.732679
_15318_,_15318_,7.732679
_15079_,_15079_,7.733079
_15146_,_15146_,7.733079
_15240_,_15240_,7.733079
_15337_,_15337_,7.733079
_15498_,_15498_,7.733135
_15505_,_15505_,7.733135
_15080_,_15080_,7.733150
_15241_,_15241_,7.733150
_15271_,_15271_,7.733150
_15306_,_15306_,7.733150
_15101_,_15101_,7.733373
_15057_,_15057_,7.733507
_15060_,_15060_,7.733507
_15065_,_15065_,7.733507
_15068_,_15068_,7.733507
_15070_,_15070_,7.733507
_15075_,_15075_,7.733507
_15076_,_15076_,7.733507
_15078_,_15078_,7.733507
_15083_,_15083_,7.733507
_15085_,_15085_,7.733507
_15086_,_15086_,7.733507
_15087_,_15087_,7.733507
_15125_,_15125_,7.733507
_15148_,_15148_,7.733507
_15153_,_15153_,7.733507
_15159_,_15159_,7.733507
_15160_,_15160_,7.733507
_15164_,_15164_,7.733507
_15167_,_15167_,7.733507
_15168_,_15168_,7.733507
_15170_,_15170_,7.733507
_15172_,_15172_,7.733507
_15174_,_15174_,7.733507
_15176_,_15176_,7.733507
_15177_,_15177_,7.733507
_15178_,_15178_,7.733507
_15181_,_15181_,7.733507
_15182_,_15182_,7.733507
_15184_,_15184_,7.733507
_15188_,_15188_,7.733507
_15189_,_15189_,7.733507
_15190_,_15190_,7.733507
_15196_,_15196_,7.733507
_15201_,_15201_,7.733507
_15204_,_15204_,7.733507
_15207_,_15207_,7.733507
_15217_,_15217_,7.733507
_15218_,_15218_,7.733507
_15219_,_15219_,7.733507
_15223_,_15223_,7.733507
_15226_,_15226_,7.733507
_15227_,_15227_,7.733507
_15228_,_15228_,7.733507
_15230_,_15230_,7.733507
_15231_,_15231_,7.733507
_15232_,_15232_,7.733507
_15234_,_15234_,7.733507
_15235_,_15235_,7.733507
_15237_,_15237_,7.733507
_15238_,_15238_,7.733507
_15239_,_15239_,7.733507
_15242_,_15242_,7.733507
_15243_,_15243_,7.733507
_15244_,_15244_,7.733507
_15246_,_15246_,7.733507
_15247_,_15247_,7.733507
_15252_,_15252_,7.733507
_15253_,_15253_,7.733507
_15254_,_15254_,7.733507
_15256_,_15256_,7.733507
_15257_,_15257_,7.733507
_15258_,_15258_,7.733507
_15259_,_15259_,7.733507
_15262_,_15262_,7.733507
_15266_,_15266_,7.733507
_15268_,_15268_,7.733507
_15269_,_15269_,7.733507
_15272_,_15272_,7.733507
_15273_,_15273_,7.733507
_15276_,_15276_,7.733507
_15278_,_15278_,7.733507
_15279_,_15279_,7.733507
_15282_,_15282_,7.733507
_15287_,_15287_,7.733507
_15289_,_15289_,7.733507
_15292_,_15292_,7.733507
_15296_,_15296_,7.733507
_15297_,_15297_,7.733507
_15299_,_15299_,7.733507
_15300_,_15300_,7.733507
_15301_,_15301_,7.733507
_15304_,_15304_,7.733507
_15305_,_15305_,7.733507
_15311_,_15311_,7.733507
_15312_,_15312_,7.733507
_15314_,_15314_,7.733507
_15320_,_15320_,7.733507
_15324_,_15324_,7.733507
_15325_,_15325_,7.733507
_15326_,_15326_,7.733507
_15330_,_15330_,7.733507
_15332_,_15332_,7.733507
_15334_,_15334_,7.733507
_15341_,_15341_,7.733507
_15342_,_15342_,7.733507
_15344_,_15344_,7.733507
_15379_,_15379_,7.733507
_15384_,_15384_,7.733507
_15391_,_15391_,7.733507
_15394_,_15394_,7.733507
_15402_,_15402_,7.733507
_15403_,_15403_,7.733507
_15404_,_15404_,7.733507
_15408_,_15408_,7.733507
_15412_,_15412_,7.733507
_15422_,_15422_,7.733507
_15431_,_15431_,7.733507
_15442_,_15442_,7.733507
_15445_,_15445_,7.733507
_15453_,_15453_,7.733507
_15462_,_15462_,7.733507
_15468_,_15468_,7.733507
_15469_,_15469_,7.733507
_15474_,_15474_,7.733507
_15475_,_15475_,7.733507
_15477_,_15477_,7.733507
_15480_,_15480_,7.733507
_15481_,_15481_,7.733507
_15482_,_15482_,7.733507
_15483_,_15483_,7.733507
_15485_,_15485_,7.733507
_15488_,_15488_,7.733507
_15491_,_15491_,7.733507
_15495_,_15495_,7.733507
_15496_,_15496_,7.733507
_15497_,_15497_,7.733507
_15499_,_15499_,7.733507
_15500_,_15500_,7.733507
_15501_,_15501_,7.733507
_15511_,_15511_,7.733507
_15513_,_15513_,7.733507
_16539_,_16539_,7.733507
_16544_,_16544_,7.733507
_16548_,_16548_,7.733507
_16549_,_16549_,7.733507
_16552_,_16552_,7.733507
_16555_,_16555_,7.733507
_16556_,_16556_,7.733507
_16559_,_16559_,7.733507
_16564_,_16564_,7.733507
_16570_,_16570_,7.733541
_15059_,_15059_,7.733625
_15061_,_15061_,7.733625
_15062_,_15062_,7.733625
_15063_,_15063_,7.733625
_15066_,_15066_,7.733625
_15067_,_15067_,7.733625
_15071_,_15071_,7.733625
_15077_,_15077_,7.733625
_15081_,_15081_,7.733625
_15082_,_15082_,7.733625
_15084_,_15084_,7.733625
_15088_,_15088_,7.733625
_15122_,_15122_,7.733625
_15123_,_15123_,7.733625
_15126_,_15126_,7.733625
_15132_,_15132_,7.733625
_15133_,_15133_,7.733625
_15136_,_15136_,7.733625
_15138_,_15138_,7.733625
_15140_,_15140_,7.733625
_15144_,_15144_,7.733625
_15152_,_15152_,7.733625
_15157_,_15157_,7.733625
_15166_,_15166_,7.733625
_15169_,_15169_,7.733625
_15173_,_15173_,7.733625
_15179_,_15179_,7.733625
_15192_,_15192_,7.733625
_15214_,_15214_,7.733625
_15215_,_15215_,7.733625
_15220_,_15220_,7.733625
_15221_,_15221_,7.733625
_15222_,_15222_,7.733625
_15224_,_15224_,7.733625
_15225_,_15225_,7.733625
_15229_,_15229_,7.733625
_15233_,_15233_,7.733625
_15236_,_15236_,7.733625
_15245_,_15245_,7.733625
_15248_,_15248_,7.733625
_15249_,_15249_,7.733625
_15250_,_15250_,7.733625
_15255_,_15255_,7.733625
_15261_,_15261_,7.733625
_15263_,_15263_,7.733625
_15264_,_15264_,7.733625
_15267_,_15267_,7.733625
_15274_,_15274_,7.733625
_15275_,_15275_,7.733625
_15277_,_15277_,7.733625
_15280_,_15280_,7.733625
_15283_,_15283_,7.733625
_15284_,_15284_,7.733625
_15291_,_15291_,7.733625
_15294_,_15294_,7.733625
_15298_,_15298_,7.733625
_15302_,_15302_,7.733625
_15303_,_15303_,7.733625
_15310_,_15310_,7.733625
_15313_,_15313_,7.733625
_15315_,_15315_,7.733625
_15316_,_15316_,7.733625
_15321_,_15321_,7.733625
_15322_,_15322_,7.733625
_15323_,_15323_,7.733625
_15327_,_15327_,7.733625
_15328_,_15328_,7.733625
_15329_,_15329_,7.733625
_15331_,_15331_,7.733625
_15333_,_15333_,7.733625
_15335_,_15335_,7.733625
_15336_,_15336_,7.733625
_15338_,_15338_,7.733625
_15339_,_15339_,7.733625
_15343_,_15343_,7.733625
_15359_,_15359_,7.733625
_15367_,_15367_,7.733625
_15369_,_15369_,7.733625
_15372_,_15372_,7.733625
_15375_,_15375_,7.733625
_15377_,_15377_,7.733625
_15378_,_15378_,7.733625
_15380_,_15380_,7.733625
_15382_,_15382_,7.733625
_15386_,_15386_,7.733625
_15387_,_15387_,7.733625
_15392_,_15392_,7.733625
_15395_,_15395_,7.733625
_15398_,_15398_,7.733625
_15401_,_15401_,7.733625
_15405_,_15405_,7.733625
_15417_,_15417_,7.733625
_15432_,_15432_,7.733625
_15435_,_15435_,7.733625
_15459_,_15459_,7.733625
_15473_,_15473_,7.733625
_15479_,_15479_,7.733625
_15484_,_15484_,7.733625
_15493_,_15493_,7.733625
_15502_,_15502_,7.733625
_15514_,_15514_,7.733625
_15521_,_15521_,7.733625
_16545_,_16545_,7.733625
_16546_,_16546_,7.733625
_16569_,_16569_,7.733625
_16541_,_16541_,7.733745
_16551_,_16551_,7.733745
_16553_,_16553_,7.733752
_16560_,_16560_,7.733752
_15064_,_15064_,7.733961
_15089_,_15089_,7.733961
_15091_,_15091_,7.733961
_15095_,_15095_,7.733961
_15097_,_15097_,7.733961
_15098_,_15098_,7.733961
_15103_,_15103_,7.733961
_15105_,_15105_,7.733961
_15109_,_15109_,7.733961
_15111_,_15111_,7.733961
_15113_,_15113_,7.733961
_15114_,_15114_,7.733961
_15115_,_15115_,7.733961
_15116_,_15116_,7.733961
_15118_,_15118_,7.733961
_15119_,_15119_,7.733961
_15121_,_15121_,7.733961
_15124_,_15124_,7.733961
_15127_,_15127_,7.733961
_15128_,_15128_,7.733961
_15129_,_15129_,7.733961
_15130_,_15130_,7.733961
_15131_,_15131_,7.733961
_15134_,_15134_,7.733961
_15135_,_15135_,7.733961
_15137_,_15137_,7.733961
_15139_,_15139_,7.733961
_15141_,_15141_,7.733961
_15142_,_15142_,7.733961
_15143_,_15143_,7.733961
_15147_,_15147_,7.733961
_15149_,_15149_,7.733961
_15151_,_15151_,7.733961
_15156_,_15156_,7.733961
_15175_,_15175_,7.733961
_15180_,_15180_,7.733961
_15183_,_15183_,7.733961
_15186_,_15186_,7.733961
_15193_,_15193_,7.733961
_15194_,_15194_,7.733961
_15197_,_15197_,7.733961
_15199_,_15199_,7.733961
_15200_,_15200_,7.733961
_15203_,_15203_,7.733961
_15205_,_15205_,7.733961
_15210_,_15210_,7.733961
_15213_,_15213_,7.733961
_15251_,_15251_,7.733961
_15265_,_15265_,7.733961
_15317_,_15317_,7.733961
_15319_,_15319_,7.733961
_15345_,_15345_,7.733961
_15346_,_15346_,7.733961
_15347_,_15347_,7.733961
_15349_,_15349_,7.733961
_15350_,_15350_,7.733961
_15352_,_15352_,7.733961
_15354_,_15354_,7.733961
_15355_,_15355_,7.733961
_15356_,_15356_,7.733961
_15357_,_15357_,7.733961
_15358_,_15358_,7.733961
_15360_,_15360_,7.733961
_15361_,_15361_,7.733961
_15362_,_15362_,7.733961
_15363_,_15363_,7.733961
_15374_,_15374_,7.733961
_15376_,_15376_,7.733961
_15381_,_15381_,7.733961
_15400_,_15400_,7.733961
_15410_,_15410_,7.733961
_15411_,_15411_,7.733961
_15414_,_15414_,7.733961
_15415_,_15415_,7.733961
_15419_,_15419_,7.733961
_15421_,_15421_,7.733961
_15424_,_15424_,7.733961
_15428_,_15428_,7.733961
_15429_,_15429_,7.733961
_15433_,_15433_,7.733961
_15437_,_15437_,7.733961
_15440_,_15440_,7.733961
_15444_,_15444_,7.733961
_15446_,_15446_,7.733961
_15451_,_15451_,7.733961
_15458_,_15458_,7.733961
_15464_,_15464_,7.733961
_15465_,_15465_,7.733961
_15470_,_15470_,7.733961
_15471_,_15471_,7.733961
_15476_,_15476_,7.733961
_15478_,_15478_,7.733961
_15487_,_15487_,7.733961
_15494_,_15494_,7.733961
_15520_,_15520_,7.733961
_15523_,_15523_,7.733961
_15524_,_15524_,7.733961
_15528_,_15528_,7.733961
_15531_,_15531_,7.733961
_15536_,_15536_,7.733961
_16550_,_16550_,7.733961
_15506_,_15506_,7.733983
_15058_,_15058_,7.734200
_15072_,_15072_,7.734200
_15074_,_15074_,7.734200
_15090_,_15090_,7.734200
_15092_,_15092_,7.734200
_15093_,_15093_,7.734200
_15094_,_15094_,7.734200
_15096_,_15096_,7.734200
_15099_,_15099_,7.734200
_15100_,_15100_,7.734200
_15102_,_15102_,7.734200
_15104_,_15104_,7.734200
_15106_,_15106_,7.734200
_15107_,_15107_,7.734200
_15108_,_15108_,7.734200
_15110_,_15110_,7.734200
_15112_,_15112_,7.734200
_15117_,_15117_,7.734200
_15120_,_15120_,7.734200
_15145_,_15145_,7.734200
_15150_,_15150_,7.734200
_15154_,_15154_,7.734200
_15155_,_15155_,7.734200
_15158_,_15158_,7.734200
_15161_,_15161_,7.734200
_15162_,_15162_,7.734200
_15163_,_15163_,7.734200
_15165_,_15165_,7.734200
_15171_,_15171_,7.734200
_15185_,_15185_,7.734200
_15187_,_15187_,7.734200
_15191_,_15191_,7.734200
_15195_,_15195_,7.734200
_15198_,_15198_,7.734200
_15202_,_15202_,7.734200
_15206_,_15206_,7.734200
_15208_,_15208_,7.734200
_15209_,_15209_,7.734200
_15211_,_15211_,7.734200
_15212_,_15212_,7.734200
_15216_,_15216_,7.734200
_15260_,_15260_,7.734200
_15270_,_15270_,7.734200
_15281_,_15281_,7.734200
_15285_,_15285_,7.734200
_15286_,_15286_,7.734200
_15288_,_15288_,7.734200
_15290_,_15290_,7.734200
_15293_,_15293_,7.734200
_15295_,_15295_,7.734200
_15307_,_15307_,7.734200
_15308_,_15308_,7.734200
_15309_,_15309_,7.734200
_15340_,_15340_,7.734200
_15348_,_15348_,7.734200
_15351_,_15351_,7.734200
_15353_,_15353_,7.734200
_15364_,_15364_,7.734200
_15365_,_15365_,7.734200
_15366_,_15366_,7.734200
_15368_,_15368_,7.734200
_15370_,_15370_,7.734200
_15371_,_15371_,7.734200
_15373_,_15373_,7.734200
_15383_,_15383_,7.734200
_15385_,_15385_,7.734200
_15388_,_15388_,7.734200
_15389_,_15389_,7.734200
_15390_,_15390_,7.734200
_15393_,_15393_,7.734200
_15396_,_15396_,7.734200
_15397_,_15397_,7.734200
_15399_,_15399_,7.734200
_15406_,_15406_,7.734200
_15407_,_15407_,7.734200
_15409_,_15409_,7.734200
_15413_,_15413_,7.734200
_15416_,_15416_,7.734200
_15418_,_15418_,7.734200
_15420_,_15420_,7.734200
_15423_,_15423_,7.734200
_15425_,_15425_,7.734200
_15426_,_15426_,7.734200
_15427_,_15427_,7.734200
_15430_,_15430_,7.734200
_15434_,_15434_,7.734200
_15436_,_15436_,7.734200
_15438_,_15438_,7.734200
_15439_,_15439_,7.734200
_15441_,_15441_,7.734200
_15443_,_15443_,7.734200
_15447_,_15447_,7.734200
_15448_,_15448_,7.734200
_15449_,_15449_,7.734200
_15450_,_15450_,7.734200
_15452_,_15452_,7.734200
_15454_,_15454_,7.734200
_15455_,_15455_,7.734200
_15456_,_15456_,7.734200
_15457_,_15457_,7.734200
_15460_,_15460_,7.734200
_15461_,_15461_,7.734200
_15463_,_15463_,7.734200
_15466_,_15466_,7.734200
_15467_,_15467_,7.734200
_15472_,_15472_,7.734200
_15486_,_15486_,7.734200
_15489_,_15489_,7.734200
_15490_,_15490_,7.734200
_15492_,_15492_,7.734200
_15503_,_15503_,7.734200
_15504_,_15504_,7.734200
_15507_,_15507_,7.734200
_15508_,_15508_,7.734200
_15509_,_15509_,7.734200
_15510_,_15510_,7.734200
_15512_,_15512_,7.734200
_15515_,_15515_,7.734200
_15516_,_15516_,7.734200
_15517_,_15517_,7.734200
_15518_,_15518_,7.734200
_15519_,_15519_,7.734200
_15522_,_15522_,7.734200
_15525_,_15525_,7.734200
_15526_,_15526_,7.734200
_15527_,_15527_,7.734200
_15529_,_15529_,7.734200
_15530_,_15530_,7.734200
_15532_,_15532_,7.734200
_15533_,_15533_,7.734200
_15534_,_15534_,7.734200
_15535_,_15535_,7.734200
_16540_,_16540_,7.734200
_16542_,_16542_,7.734200
_16547_,_16547_,7.734200
_16554_,_16554_,7.734200
_16557_,_16557_,7.734200
_16558_,_16558_,7.734200
_16563_,_16563_,7.734200
_16565_,_16565_,7.734200
_16566_,_16566_,7.734200
_16567_,_16567_,7.734200
_16568_,_16568_,7.734200
_16543_,_16543_,7.734445
_16561_,_16561_,7.734438
_16562_,_16562_,7.734438
_15537_,_14798_,7.755766
_14952_,_14952_,-0.049608
_14937_,_14937_,-0.049606
_14996_,_14996_,-0.041565
_14859_,_14859_,-0.041490
_14881_,_14881_,-0.041490
_14893_,_14893_,-0.041490
_14912_,_14912_,-0.041490
_14997_,_14997_,-0.041490
_14999_,_14999_,-0.041490
_15014_,_15014_,-0.041490
_15018_,_15018_,-0.041490
_15020_,_15020_,-0.041490
_15030_,_15030_,-0.041490
_15045_,_15045_,-0.041490
_15047_,_15047_,-0.041490
_15049_,_15049_,-0.041490
_15051_,_15051_,-0.041490
_14857_,_14857_,-0.041489
_14882_,_14882_,-0.041489
_14886_,_14886_,-0.041489
_14888_,_14888_,-0.041489
_14890_,_14890_,-0.041489
_14892_,_14892_,-0.041489
_14914_,_14914_,-0.041489
_14919_,_14919_,-0.041489
_14963_,_14963_,-0.041489
_14993_,_14993_,-0.041489
_14838_,_14838_,-0.041489
_14871_,_14871_,-0.041489
_14872_,_14872_,-0.041489
_14873_,_14873_,-0.041489
_14894_,_14894_,-0.041489
_14895_,_14895_,-0.041489
_14896_,_14896_,-0.041489
_14911_,_14911_,-0.041489
_14927_,_14927_,-0.041489
_15032_,_15032_,-0.041489
_14989_,_14989_,-0.041489
_14991_,_14991_,-0.041489
_15007_,_15007_,-0.041489
_15008_,_15008_,-0.041489
_15009_,_15009_,-0.041489
_15010_,_15010_,-0.041489
_15011_,_15011_,-0.041489
_15012_,_15012_,-0.041489
_15024_,_15024_,-0.041489
_15054_,_15054_,-0.041489
_14851_,_14851_,-0.041487
_14853_,_14853_,-0.041487
_14865_,_14865_,-0.041487
_14866_,_14866_,-0.041487
_14868_,_14868_,-0.041487
