launch_flop,capture_flop,slack
_18345_,_19157_,6.409620
_18345_,_19158_,6.409620
_18346_,_18870_,6.416811
_19284_,_18906_,6.424037
_18346_,_19129_,6.425079
_18346_,_19257_,6.428155
_18346_,_18999_,6.428239
_18346_,_19127_,6.430439
_18346_,_18869_,6.442027
_18346_,_18871_,6.442027
_18346_,_18872_,6.442027
_18346_,_18936_,6.442027
_18346_,_18937_,6.442027
_19060_,_19002_,6.456185
_18346_,_18995_,6.459376
_18346_,_18837_,6.462657
_18346_,_18930_,6.492181
_18346_,_19315_,6.492181
_18346_,_18994_,6.493486
_18346_,_19250_,6.493486
_18346_,_19252_,6.493486
_18346_,_19317_,6.493486
_18346_,_18903_,6.493517
_19060_,_19001_,6.495022
_19092_,_18841_,6.495626
_18346_,_19254_,6.498210
_18346_,_18935_,6.498641
_18346_,_19253_,6.499674
_18346_,_18934_,6.499720
_18346_,_18866_,6.499897
_18346_,_19122_,6.499897
_18346_,_19258_,6.499946
_19090_,_18842_,6.504927
_19028_,_19131_,6.505723
_18384_,_18345_,6.510605
_19092_,_18840_,6.515590
_18346_,_18834_,6.529302
_18346_,_18902_,6.531523
_18345_,_19028_,6.535902
_18345_,_19060_,6.535902
_18345_,_19189_,6.535902
_18346_,_19124_,6.556098
_18345_,_18978_,6.576360
_18345_,_19073_,6.576370
_18345_,_19209_,6.576370
_18345_,_19210_,6.576370
_18345_,_18968_,6.576622
_18345_,_19038_,6.577918
_18345_,_19065_,6.577918
_18345_,_19204_,6.578129
_18345_,_19212_,6.578140
_18346_,_19130_,6.578595
_18345_,_19075_,6.580124
_18345_,_19241_,6.580124
_18345_,_19026_,6.581774
_18345_,_19027_,6.581774
_18345_,_19154_,6.581774
_18345_,_19186_,6.581774
_18345_,_19218_,6.581774
_18345_,_18962_,6.583115
_18345_,_18964_,6.583115
_18345_,_18965_,6.583115
_18345_,_19029_,6.583115
_18345_,_19058_,6.583115
_18345_,_19061_,6.583115
_18345_,_19187_,6.583115
_18345_,_19188_,6.583115
_18345_,_19220_,6.583115
_18346_,_18932_,6.588610
_18346_,_19126_,6.588610
_18346_,_19128_,6.588607
_18346_,_19251_,6.588610
_18346_,_19256_,6.588610
_19314_,_17630_,6.599733
_19314_,_17631_,6.599733
_19314_,_17632_,6.599733
_19314_,_17633_,6.599733
_19314_,_17634_,6.599733
_19314_,_17635_,6.599733
_19314_,_17636_,6.599733
_19314_,_17637_,6.599733
_19314_,_17638_,6.599733
_19314_,_17639_,6.599733
_19314_,_17640_,6.599733
_19314_,_17662_,6.599733
_19314_,_17663_,6.599733
_19314_,_17664_,6.599733
_19314_,_17665_,6.599733
_19314_,_17666_,6.599733
_19314_,_17667_,6.599733
_19314_,_17668_,6.599733
_19314_,_17669_,6.599733
_19314_,_17670_,6.599733
_19314_,_17671_,6.599733
_19314_,_17672_,6.599733
_19314_,_17694_,6.599733
_19314_,_17695_,6.599733
_19314_,_17696_,6.599733
_19314_,_17697_,6.599733
_19314_,_17698_,6.599733
_19314_,_17699_,6.599733
_19314_,_17700_,6.599733
_19314_,_17701_,6.599733
_19314_,_17702_,6.599733
_19314_,_17703_,6.599733
_19314_,_17704_,6.599733
_19314_,_17729_,6.599733
_19314_,_17730_,6.599733
_19314_,_17731_,6.599733
_19314_,_17732_,6.599733
_19314_,_17733_,6.599733
_19314_,_17734_,6.599733
_19314_,_17735_,6.599733
_19314_,_17736_,6.599733
_19314_,_17765_,6.599733
_19314_,_17766_,6.599733
_19314_,_17767_,6.599733
_19314_,_17768_,6.599733
_19314_,_17797_,6.599733
_19314_,_17798_,6.599733
_19314_,_17799_,6.599733
_19314_,_17800_,6.599733
_19314_,_17829_,6.599733
_19314_,_17830_,6.599733
_19314_,_17831_,6.599733
_19314_,_17832_,6.599733
_19314_,_17861_,6.599733
_19314_,_17862_,6.599733
_19314_,_17863_,6.599733
_19314_,_17864_,6.599733
_18346_,_18838_,6.600125
_18346_,_18998_,6.601354
_18346_,_19318_,6.601349
_18346_,_18867_,6.601409
_18346_,_18901_,6.601408
_18346_,_18997_,6.601408
_18346_,_19000_,6.601408
_18345_,_19207_,6.615168
_18384_,_18347_,6.615602
_18346_,_18904_,6.640181
_18345_,_18382_,6.648937
_18346_,_19316_,6.682080
_18346_,_18868_,6.683410
_18346_,_18900_,6.683409
_18346_,_19319_,6.707952
_18346_,_19320_,6.741135
_19092_,_18839_,6.774958
_18345_,_18963_,6.797834
_18345_,_19161_,6.797888
_18345_,_19059_,6.801560
_18380_,_18346_,6.821944
_18346_,_19255_,6.849518
_19314_,_17618_,6.888988
_19314_,_17619_,6.888988
_19314_,_17620_,6.888988
_19314_,_17621_,6.888988
_19314_,_17622_,6.888988
_19314_,_17623_,6.888988
_19314_,_17624_,6.888988
_19314_,_17625_,6.888988
_19314_,_17626_,6.888988
_19314_,_17627_,6.888988
_19314_,_17628_,6.888988
_19314_,_17629_,6.888988
_19314_,_17649_,6.888988
_19314_,_17650_,6.888988
_19314_,_17651_,6.888988
_19314_,_17652_,6.888988
_19314_,_17653_,6.888988
_19314_,_17654_,6.888988
_19314_,_17655_,6.888988
_19314_,_17656_,6.888988
_19314_,_17657_,6.888988
_19314_,_17658_,6.888988
_19314_,_17659_,6.888988
_19314_,_17660_,6.888988
_19314_,_17661_,6.888988
_19314_,_17682_,6.888988
_19314_,_17683_,6.888988
_19314_,_17684_,6.888988
_19314_,_17685_,6.888988
_19314_,_17686_,6.888988
_19314_,_17687_,6.888988
_19314_,_17688_,6.888988
_19314_,_17689_,6.888988
_19314_,_17690_,6.888988
_19314_,_17691_,6.888988
_19314_,_17692_,6.888988
_19314_,_17693_,6.888988
_19314_,_17712_,6.888988
_19314_,_17713_,6.888988
_19314_,_17714_,6.888988
_19314_,_17715_,6.888988
_19314_,_17716_,6.888988
_19314_,_17717_,6.888988
_19314_,_17718_,6.888988
_19314_,_17719_,6.888988
_19314_,_17720_,6.888988
_19314_,_17721_,6.888988
_19314_,_17722_,6.888988
_19314_,_17723_,6.888988
_19314_,_17724_,6.888988
_19314_,_17725_,6.888988
_19314_,_17726_,6.888988
_19314_,_17727_,6.888988
_19314_,_17728_,6.888988
_19314_,_17750_,6.905610
_19314_,_17751_,6.905610
_19314_,_17752_,6.905610
_19314_,_17753_,6.905610
_19314_,_17754_,6.905610
_19314_,_17755_,6.905610
_19314_,_17756_,6.905610
_19314_,_17757_,6.905610
_19314_,_17758_,6.905610
_19314_,_17759_,6.905610
_19314_,_17760_,6.905610
_19314_,_17792_,6.905610
_19314_,_17816_,6.905610
_19314_,_17819_,6.905610
_19314_,_17820_,6.905610
_19314_,_17821_,6.905610
_19314_,_17822_,6.905610
_19314_,_17823_,6.905610
_19314_,_17824_,6.905610
_19314_,_17846_,6.905610
_19314_,_17847_,6.905610
_19314_,_17848_,6.905610
_19314_,_17849_,6.905610
_19314_,_17850_,6.905610
_19314_,_17851_,6.905610
_19314_,_17852_,6.905610
_19314_,_17853_,6.905610
_19314_,_17854_,6.905610
_19314_,_17855_,6.905610
_19314_,_17856_,6.905610
_19314_,_17857_,6.905610
_18346_,_18933_,6.938251
_18346_,_19123_,6.938251
_18346_,_18836_,6.939581
_18346_,_18899_,6.939579
_18346_,_18931_,6.956477
_18346_,_18996_,6.956477
_18346_,_19125_,6.964491
_18345_,_19314_,7.014571
_19314_,_17745_,7.110366
_19314_,_17746_,7.110366
_19314_,_17747_,7.110366
_19314_,_17748_,7.110366
_19314_,_17749_,7.110366
_19314_,_17761_,7.110366
_19314_,_17762_,7.110366
_19314_,_17763_,7.110366
_19314_,_17764_,7.110366
_19314_,_17776_,7.110366
_19314_,_17777_,7.110366
_19314_,_17778_,7.110366
_19314_,_17779_,7.110366
_19314_,_17780_,7.110366
_19314_,_17781_,7.110366
_19314_,_17782_,7.110366
_19314_,_17783_,7.110366
_19314_,_17784_,7.110366
_19314_,_17785_,7.110366
_19314_,_17786_,7.110366
_19314_,_17787_,7.110366
_19314_,_17788_,7.110366
_19314_,_17789_,7.110366
_19314_,_17790_,7.110366
_19314_,_17791_,7.110366
_19314_,_17793_,7.110366
_19314_,_17794_,7.110366
_19314_,_17795_,7.110366
_19314_,_17796_,7.110366
_19314_,_17808_,7.110366
_19314_,_17809_,7.110366
_19314_,_17810_,7.110366
_19314_,_17811_,7.110366
_19314_,_17812_,7.110366
_19314_,_17813_,7.110366
_19314_,_17814_,7.110366
_19314_,_17815_,7.110366
_19314_,_17817_,7.110366
_19314_,_17818_,7.110366
_19314_,_17825_,7.110366
_19314_,_17826_,7.110366
_19314_,_17827_,7.110366
_19314_,_17828_,7.110366
_19314_,_17840_,7.110366
_19314_,_17841_,7.110366
_19314_,_17842_,7.110366
_19314_,_17843_,7.110366
_19314_,_17844_,7.110366
_19314_,_17845_,7.110366
_19314_,_17858_,7.110366
_19314_,_17859_,7.110366
_19314_,_17860_,7.110366
_19314_,_17609_,7.170354
_19314_,_17610_,7.170354
_19314_,_17611_,7.170354
_19314_,_17612_,7.170354
_19314_,_17613_,7.170354
_19314_,_17614_,7.170354
_19314_,_17615_,7.170354
_19314_,_17616_,7.170354
_19314_,_17617_,7.170354
_19314_,_17641_,7.170354
_19314_,_17642_,7.170354
_19314_,_17643_,7.170354
_19314_,_17644_,7.170354
_19314_,_17645_,7.170354
_19314_,_17646_,7.170354
_19314_,_17647_,7.170354
_19314_,_17648_,7.170354
_19314_,_17673_,7.170354
_19314_,_17674_,7.170354
_19314_,_17675_,7.170354
_19314_,_17676_,7.170354
_19314_,_17677_,7.170354
_19314_,_17678_,7.170354
_19314_,_17679_,7.170354
_19314_,_17680_,7.170354
_19314_,_17681_,7.170354
_19314_,_17705_,7.170354
_19314_,_17706_,7.170354
_19314_,_17707_,7.170354
_19314_,_17708_,7.170354
_19314_,_17709_,7.170354
_19314_,_17710_,7.170354
_19314_,_17711_,7.170354
_19314_,_17737_,7.393881
_19314_,_17738_,7.393881
_19314_,_17739_,7.393881
_19314_,_17740_,7.393881
_19314_,_17741_,7.393881
_19314_,_17742_,7.393881
_19314_,_17743_,7.393881
_19314_,_17744_,7.393881
_19314_,_17769_,7.393881
_19314_,_17770_,7.393881
_19314_,_17771_,7.393881
_19314_,_17772_,7.393881
_19314_,_17773_,7.393881
_19314_,_17774_,7.393881
_19314_,_17775_,7.393881
_19314_,_17801_,7.393881
_19314_,_17802_,7.393881
_19314_,_17803_,7.393881
_19314_,_17804_,7.393881
_19314_,_17805_,7.393881
_19314_,_17806_,7.393881
_19314_,_17807_,7.393881
_19314_,_17833_,7.393881
_19314_,_17834_,7.393881
_19314_,_17835_,7.393881
_19314_,_17836_,7.393881
_19314_,_17837_,7.393881
_19314_,_17838_,7.393881
_19314_,_17839_,7.393881
_18345_,_17606_,7.492115
_19314_,_17608_,7.517247
_17607_,_17607_,7.651522
_19370_,_19370_,7.725859
_17934_,_17934_,7.737102
_17940_,_17940_,7.737102
_19361_,_19361_,7.745722
_19373_,_19373_,7.745842
_19375_,_19375_,7.745842
_19360_,_19360_,7.746139
_19374_,_19374_,7.746181
_19376_,_19376_,7.746181
_19363_,_19363_,7.746358
_19368_,_19368_,7.746358
_19372_,_19372_,7.746358
_19377_,_19377_,7.746358
_19355_,_19355_,7.746698
_19366_,_19366_,7.746698
_19367_,_19367_,7.746698
_19369_,_19369_,7.746698
_19352_,_19352_,7.746790
_19354_,_19354_,7.746790
_19351_,_19351_,7.746847
_19348_,_19348_,7.746890
_19378_,_19378_,7.746938
_19347_,_19347_,7.746967
_19353_,_19353_,7.746967
_19357_,_19357_,7.746967
_19362_,_19362_,7.746967
_19364_,_19364_,7.747087
_19356_,_19356_,7.747307
_19359_,_19359_,7.747307
_19365_,_19365_,7.747307
_19371_,_19371_,7.747307
_19350_,_19350_,7.747555
_19358_,_19358_,7.747548
_19349_,_19349_,7.747915
_18026_,_18026_,7.750864
_18044_,_18044_,7.750864
_18052_,_18052_,7.750864
_18132_,_18132_,7.750864
_18162_,_18162_,7.750864
_18168_,_18168_,7.750864
_18171_,_18171_,7.750864
_18201_,_18201_,7.750864
_18206_,_18206_,7.750864
_18230_,_18230_,7.750864
_18278_,_18278_,7.750864
_18279_,_18279_,7.750864
_18289_,_18289_,7.750864
_18295_,_18295_,7.750864
_18319_,_18319_,7.750864
_18320_,_18320_,7.750864
_18344_,_18344_,7.750864
_17930_,_17930_,7.750932
_17939_,_17939_,7.750932
_17954_,_17954_,7.750932
_18130_,_18130_,7.750932
_18138_,_18138_,7.750932
_18144_,_18144_,7.750932
_18156_,_18156_,7.750932
_18217_,_18217_,7.750932
_18122_,_18122_,7.751148
_17900_,_17900_,7.751222
_17952_,_17952_,7.751222
_17994_,_17994_,7.751243
_17995_,_17995_,7.751243
_17996_,_17996_,7.751243
_18002_,_18002_,7.751243
_18016_,_18016_,7.751243
_18021_,_18021_,7.751243
_17897_,_17897_,7.751263
_17898_,_17898_,7.751263
_17905_,_17905_,7.751263
_17906_,_17906_,7.751263
_17907_,_17907_,7.751263
_17909_,_17909_,7.751263
_17914_,_17914_,7.751263
_17915_,_17915_,7.751263
_17916_,_17916_,7.751263
_17917_,_17917_,7.751263
_17918_,_17918_,7.751263
_17919_,_17919_,7.751263
_17920_,_17920_,7.751263
_17922_,_17922_,7.751263
_17923_,_17923_,7.751263
_17924_,_17924_,7.751263
_17929_,_17929_,7.751263
_17932_,_17932_,7.751263
_17942_,_17942_,7.751263
_17945_,_17945_,7.751263
_17947_,_17947_,7.751263
_17951_,_17951_,7.751263
_17960_,_17960_,7.751263
_17962_,_17962_,7.751263
_17963_,_17963_,7.751263
_17966_,_17966_,7.751263
_17967_,_17967_,7.751263
_17968_,_17968_,7.751263
_17970_,_17970_,7.751263
_17971_,_17971_,7.751263
_17972_,_17972_,7.751263
_17976_,_17976_,7.751263
_17977_,_17977_,7.751263
_17978_,_17978_,7.751263
_17980_,_17980_,7.751263
_17984_,_17984_,7.751263
_17985_,_17985_,7.751263
_17986_,_17986_,7.751263
_17989_,_17989_,7.751263
_18032_,_18032_,7.751276
_18042_,_18042_,7.751276
_18081_,_18081_,7.751276
_18083_,_18083_,7.751276
_18090_,_18090_,7.751276
_18093_,_18093_,7.751276
_18094_,_18094_,7.751276
_18095_,_18095_,7.751276
_18096_,_18096_,7.751276
_18099_,_18099_,7.751276
_18100_,_18100_,7.751276
_18104_,_18104_,7.751276
_18106_,_18106_,7.751276
_18110_,_18110_,7.751276
_18112_,_18112_,7.751276
_18114_,_18114_,7.751276
_18117_,_18117_,7.751276
_18118_,_18118_,7.751276
_18120_,_18120_,7.751276
_18188_,_18188_,7.751276
_18193_,_18193_,7.751276
_18290_,_18290_,7.751276
_18293_,_18293_,7.751276
_18301_,_18301_,7.751276
_18306_,_18306_,7.751276
_17868_,_17868_,7.751311
_17902_,_17902_,7.751392
_17903_,_17903_,7.751392
_17904_,_17904_,7.751392
_17910_,_17910_,7.751392
_17911_,_17911_,7.751392
_17921_,_17921_,7.751392
_17925_,_17925_,7.751392
_17931_,_17931_,7.751392
_17933_,_17933_,7.751392
_17937_,_17937_,7.751392
_17938_,_17938_,7.751392
_17941_,_17941_,7.751392
_17943_,_17943_,7.751392
_17944_,_17944_,7.751392
_17946_,_17946_,7.751392
_17949_,_17949_,7.751392
_17950_,_17950_,7.751392
_17953_,_17953_,7.751392
_17955_,_17955_,7.751392
_17956_,_17956_,7.751392
_17957_,_17957_,7.751392
_17958_,_17958_,7.751392
_17959_,_17959_,7.751392
_17961_,_17961_,7.751392
_17964_,_17964_,7.751392
_17965_,_17965_,7.751392
_17973_,_17973_,7.751392
_17974_,_17974_,7.751392
_17981_,_17981_,7.751392
_17988_,_17988_,7.751392
_17992_,_17992_,7.751392
_18012_,_18012_,7.751392
_18027_,_18027_,7.751392
_18029_,_18029_,7.751392
_18030_,_18030_,7.751392
_18031_,_18031_,7.751392
_18033_,_18033_,7.751392
_18034_,_18034_,7.751392
_18037_,_18037_,7.751392
_18039_,_18039_,7.751392
_18040_,_18040_,7.751392
_18041_,_18041_,7.751392
_18043_,_18043_,7.751392
_18047_,_18047_,7.751392
_18049_,_18049_,7.751392
_18051_,_18051_,7.751392
_18054_,_18054_,7.751392
_18056_,_18056_,7.751392
_18057_,_18057_,7.751392
_18059_,_18059_,7.751392
_18061_,_18061_,7.751392
_18073_,_18073_,7.751392
_18076_,_18076_,7.751392
_18080_,_18080_,7.751392
_18084_,_18084_,7.751392
_18085_,_18085_,7.751392
_18089_,_18089_,7.751392
_18092_,_18092_,7.751392
_18097_,_18097_,7.751392
_18098_,_18098_,7.751392
_18101_,_18101_,7.751392
_18105_,_18105_,7.751392
_18107_,_18107_,7.751392
_18108_,_18108_,7.751392
_18109_,_18109_,7.751392
_18111_,_18111_,7.751392
_18113_,_18113_,7.751392
_18115_,_18115_,7.751392
_18163_,_18163_,7.751392
_18165_,_18165_,7.751392
_18170_,_18170_,7.751392
_18173_,_18173_,7.751392
_18178_,_18178_,7.751392
_18185_,_18185_,7.751392
_18187_,_18187_,7.751392
_18191_,_18191_,7.751392
_18192_,_18192_,7.751392
_18195_,_18195_,7.751392
_18198_,_18198_,7.751392
_18199_,_18199_,7.751392
_18200_,_18200_,7.751392
_18203_,_18203_,7.751392
_18204_,_18204_,7.751392
_18205_,_18205_,7.751392
_18207_,_18207_,7.751392
_18208_,_18208_,7.751392
_18213_,_18213_,7.751392
_18214_,_18214_,7.751392
_18215_,_18215_,7.751392
_18216_,_18216_,7.751392
_18220_,_18220_,7.751392
_18228_,_18228_,7.751392
_18231_,_18231_,7.751392
_18232_,_18232_,7.751392
_18238_,_18238_,7.751392
_18242_,_18242_,7.751392
_18247_,_18247_,7.751392
_18248_,_18248_,7.751392
_18282_,_18282_,7.751392
_18283_,_18283_,7.751392
_18284_,_18284_,7.751392
_18285_,_18285_,7.751392
_18286_,_18286_,7.751392
_18287_,_18287_,7.751392
_18288_,_18288_,7.751392
_18292_,_18292_,7.751392
_18294_,_18294_,7.751392
_18297_,_18297_,7.751392
_18298_,_18298_,7.751392
_18299_,_18299_,7.751392
_18300_,_18300_,7.751392
_18302_,_18302_,7.751392
_18303_,_18303_,7.751392
_18305_,_18305_,7.751392
_18307_,_18307_,7.751392
_18308_,_18308_,7.751392
_18310_,_18310_,7.751392
_18311_,_18311_,7.751392
_18312_,_18312_,7.751392
_18314_,_18314_,7.751392
_18318_,_18318_,7.751392
_18321_,_18321_,7.751392
_18324_,_18324_,7.751392
_18331_,_18331_,7.751392
_18334_,_18334_,7.751392
_18335_,_18335_,7.751392
_18340_,_18340_,7.751392
_18342_,_18342_,7.751392
_17866_,_17866_,7.751419
_17867_,_17867_,7.751419
_17869_,_17869_,7.751419
_17870_,_17870_,7.751419
_17871_,_17871_,7.751419
_17874_,_17874_,7.751419
_17875_,_17875_,7.751419
_17876_,_17876_,7.751419
_17877_,_17877_,7.751419
_17878_,_17878_,7.751419
_17879_,_17879_,7.751419
_17881_,_17881_,7.751419
_17882_,_17882_,7.751419
_17883_,_17883_,7.751419
_17884_,_17884_,7.751419
_17885_,_17885_,7.751419
_17886_,_17886_,7.751419
_17887_,_17887_,7.751419
_17888_,_17888_,7.751419
_17889_,_17889_,7.751419
_17890_,_17890_,7.751419
_17891_,_17891_,7.751419
_17892_,_17892_,7.751419
_17893_,_17893_,7.751419
_17894_,_17894_,7.751419
_17895_,_17895_,7.751419
_17896_,_17896_,7.751419
_18003_,_18003_,7.751480
_18007_,_18007_,7.751480
_18020_,_18020_,7.751480
_18023_,_18023_,7.751480
_18123_,_18123_,7.751480
_18126_,_18126_,7.751480
_18128_,_18128_,7.751480
_18129_,_18129_,7.751480
_18134_,_18134_,7.751480
_18150_,_18150_,7.751480
_18151_,_18151_,7.751480
_17899_,_17899_,7.751716
_17901_,_17901_,7.751716
_17912_,_17912_,7.751716
_17913_,_17913_,7.751716
_17926_,_17926_,7.751716
_17927_,_17927_,7.751716
_17928_,_17928_,7.751716
_17969_,_17969_,7.751716
_17975_,_17975_,7.751716
_17979_,_17979_,7.751716
_17982_,_17982_,7.751716
_17983_,_17983_,7.751716
_17987_,_17987_,7.751716
_17990_,_17990_,7.751716
_17991_,_17991_,7.751716
_17993_,_17993_,7.751716
_17997_,_17997_,7.751716
_17999_,_17999_,7.751716
_18000_,_18000_,7.751716
_18004_,_18004_,7.751716
_18005_,_18005_,7.751716
_18006_,_18006_,7.751716
_18008_,_18008_,7.751716
_18010_,_18010_,7.751716
_18013_,_18013_,7.751716
_18014_,_18014_,7.751716
_18018_,_18018_,7.751716
_18024_,_18024_,7.751716
_18045_,_18045_,7.751716
_18048_,_18048_,7.751716
_18058_,_18058_,7.751716
_18060_,_18060_,7.751716
_18062_,_18062_,7.751716
_18063_,_18063_,7.751716
_18064_,_18064_,7.751716
_18065_,_18065_,7.751716
_18066_,_18066_,7.751716
_18068_,_18068_,7.751716
_18069_,_18069_,7.751716
_18070_,_18070_,7.751716
_18071_,_18071_,7.751716
_18075_,_18075_,7.751716
_18077_,_18077_,7.751716
_18078_,_18078_,7.751716
_18079_,_18079_,7.751716
_18087_,_18087_,7.751716
_18088_,_18088_,7.751716
_18121_,_18121_,7.751716
_18124_,_18124_,7.751716
_18127_,_18127_,7.751716
_18131_,_18131_,7.751716
_18135_,_18135_,7.751716
_18137_,_18137_,7.751716
_18139_,_18139_,7.751716
_18140_,_18140_,7.751716
_18142_,_18142_,7.751716
_18143_,_18143_,7.751716
_18146_,_18146_,7.751716
_18148_,_18148_,7.751716
_18149_,_18149_,7.751716
_18152_,_18152_,7.751716
_18153_,_18153_,7.751716
_18154_,_18154_,7.751716
_18155_,_18155_,7.751716
_18158_,_18158_,7.751716
_18161_,_18161_,7.751716
_18164_,_18164_,7.751716
_18166_,_18166_,7.751716
_18167_,_18167_,7.751716
_18172_,_18172_,7.751716
_18174_,_18174_,7.751716
_18175_,_18175_,7.751723
_18177_,_18177_,7.751716
_18179_,_18179_,7.751716
_18180_,_18180_,7.751716
_18181_,_18181_,7.751716
_18182_,_18182_,7.751716
_18183_,_18183_,7.751716
_18189_,_18189_,7.751716
_18197_,_18197_,7.751716
_18202_,_18202_,7.751716
_18209_,_18209_,7.751716
_18211_,_18211_,7.751716
_18219_,_18219_,7.751716
_18221_,_18221_,7.751716
_18222_,_18222_,7.751716
_18223_,_18223_,7.751716
_18224_,_18224_,7.751716
_18229_,_18229_,7.751716
_18233_,_18233_,7.751716
_18234_,_18234_,7.751716
_18235_,_18235_,7.751716
_18236_,_18236_,7.751716
_18237_,_18237_,7.751716
_18239_,_18239_,7.751716
_18244_,_18244_,7.751716
_18245_,_18245_,7.751716
_18246_,_18246_,7.751716
_18251_,_18251_,7.751716
_18252_,_18252_,7.751716
_18253_,_18253_,7.751716
_18254_,_18254_,7.751716
_18255_,_18255_,7.751716
_18258_,_18258_,7.751716
_18259_,_18259_,7.751716
_18262_,_18262_,7.751716
_18264_,_18264_,7.751716
_18265_,_18265_,7.751716
_18268_,_18268_,7.751716
_18272_,_18272_,7.751716
_18273_,_18273_,7.751716
_18274_,_18274_,7.751716
_18275_,_18275_,7.751716
_18276_,_18276_,7.751716
_18277_,_18277_,7.751716
_18280_,_18280_,7.751716
_18281_,_18281_,7.751716
_18296_,_18296_,7.751716
_18313_,_18313_,7.751716
_18315_,_18315_,7.751716
_18316_,_18316_,7.751716
_18322_,_18322_,7.751716
_18323_,_18323_,7.751716
_18326_,_18326_,7.751716
_18327_,_18327_,7.751716
_18328_,_18328_,7.751716
_18329_,_18329_,7.751716
_18337_,_18337_,7.751716
_18339_,_18339_,7.751716
_18341_,_18341_,7.751716
_18343_,_18343_,7.751716
_17908_,_17908_,7.751750
_18028_,_18028_,7.751947
_18053_,_18053_,7.751947
_18067_,_18067_,7.751947
_18072_,_18072_,7.751947
_18086_,_18086_,7.751947
_18157_,_18157_,7.751947
_18159_,_18159_,7.751947
_18160_,_18160_,7.751947
_18190_,_18190_,7.751947
_18210_,_18210_,7.751947
_18226_,_18226_,7.751947
_18240_,_18240_,7.751947
_18241_,_18241_,7.751947
_18243_,_18243_,7.751947
_18250_,_18250_,7.751947
_18256_,_18256_,7.751947
_18257_,_18257_,7.751947
_18261_,_18261_,7.751947
_18263_,_18263_,7.751947
_18266_,_18266_,7.751947
_18269_,_18269_,7.751947
_18270_,_18270_,7.751947
_18317_,_18317_,7.751947
_18330_,_18330_,7.751947
_18336_,_18336_,7.751947
_18338_,_18338_,7.751947
_17935_,_17935_,7.752298
_17936_,_17936_,7.752298
_17948_,_17948_,7.752298
_17998_,_17998_,7.752298
_18001_,_18001_,7.752298
_18009_,_18009_,7.752298
_18011_,_18011_,7.752298
_18015_,_18015_,7.752298
_18017_,_18017_,7.752298
_18019_,_18019_,7.752298
_18022_,_18022_,7.752298
_18025_,_18025_,7.752298
_18035_,_18035_,7.752298
_18036_,_18036_,7.752298
_18038_,_18038_,7.752298
_18046_,_18046_,7.752298
_18050_,_18050_,7.752298
_18055_,_18055_,7.752298
_18074_,_18074_,7.752298
_18082_,_18082_,7.752298
_18091_,_18091_,7.752298
_18102_,_18102_,7.752298
_18103_,_18103_,7.752298
_18116_,_18116_,7.752298
_18119_,_18119_,7.752298
_18136_,_18136_,7.752298
_18169_,_18169_,7.752298
_18176_,_18176_,7.752298
_18184_,_18184_,7.752298
_18186_,_18186_,7.752298
_18194_,_18194_,7.752298
_18212_,_18212_,7.752298
_18218_,_18218_,7.752298
_18225_,_18225_,7.752298
_18227_,_18227_,7.752298
_18249_,_18249_,7.752298
_18267_,_18267_,7.752298
_18271_,_18271_,7.752298
_18291_,_18291_,7.752298
_18304_,_18304_,7.752298
_18309_,_18309_,7.752298
_18325_,_18325_,7.752298
_18332_,_18332_,7.752298
_18333_,_18333_,7.752298
_18196_,_18196_,7.756188
_18260_,_18260_,7.756358
_17865_,_17865_,7.756993
_17872_,_17872_,7.756993
_17873_,_17873_,7.756993
_17880_,_17880_,7.756993
_18125_,_18125_,7.757474
_18133_,_18133_,7.757474
_18141_,_18141_,7.757474
_18145_,_18145_,7.757474
_18147_,_18147_,7.757474
_17831_,_17831_,-0.051193
_17809_,_17809_,-0.051193
_17814_,_17814_,-0.051193
_17815_,_17815_,-0.051193
_17818_,_17818_,-0.051193
_17825_,_17825_,-0.051193
_17826_,_17826_,-0.051193
_17827_,_17827_,-0.051193
_17828_,_17828_,-0.051193
_17673_,_17673_,-0.051191
_17675_,_17675_,-0.051191
_17819_,_17819_,-0.051190
_17820_,_17820_,-0.051190
_17822_,_17822_,-0.051190
_17823_,_17823_,-0.051190
_17802_,_17802_,-0.051183
_17806_,_17806_,-0.051183
_17799_,_17799_,-0.050863
_17777_,_17777_,-0.050862
_17782_,_17782_,-0.050862
_17783_,_17783_,-0.050862
_17786_,_17786_,-0.050862
_17787_,_17787_,-0.050862
_17788_,_17788_,-0.050862
_17790_,_17790_,-0.050862
_17791_,_17791_,-0.050862
_17793_,_17793_,-0.050862
_17794_,_17794_,-0.050862
_17795_,_17795_,-0.050862
_17796_,_17796_,-0.050862
_17641_,_17641_,-0.050860
_17643_,_17643_,-0.050860
_17770_,_17770_,-0.050852
_17774_,_17774_,-0.050852
_17767_,_17767_,-0.050775
_17745_,_17745_,-0.050774
_17761_,_17761_,-0.050774
_17762_,_17762_,-0.050774
_17763_,_17763_,-0.050774
_17764_,_17764_,-0.050774
_17609_,_17609_,-0.050772
_17611_,_17611_,-0.050772
_17750_,_17750_,-0.050772
_17751_,_17751_,-0.050772
_17754_,_17754_,-0.050772
_17755_,_17755_,-0.050772
_17756_,_17756_,-0.050772
_17758_,_17758_,-0.050772
_17759_,_17759_,-0.050772
_17738_,_17738_,-0.050764
_17742_,_17742_,-0.050764
_17664_,_17664_,-0.050422
_17863_,_17863_,-0.050158
_17841_,_17841_,-0.050158
