launch_flop,capture_flop,slack
_15695_,_16313_,6.548530
_15695_,_16377_,6.548531
_15695_,_16386_,6.548530
_15695_,_16408_,6.548530
_15695_,_16409_,6.548530
_15695_,_16413_,6.548530
_15695_,_16417_,6.548530
_15695_,_16405_,6.561386
_15695_,_16427_,6.561386
_15695_,_16432_,6.561386
_16631_,_16250_,6.580968
_15695_,_15731_,6.591753
_15693_,_16219_,6.593504
_15731_,_15695_,6.600388
_15695_,_15733_,6.603815
_16439_,_16186_,6.613663
_16311_,_16601_,6.627257
_16503_,_16283_,6.635393
_15732_,_14922_,6.648479
_16535_,_16667_,6.671024
_15693_,_16249_,6.672750
_16503_,_16282_,6.692742
_15695_,_16519_,6.694956
_15695_,_16521_,6.694956
_15695_,_16546_,6.694956
_15695_,_16549_,6.694956
_15695_,_16555_,6.694956
_15695_,_16556_,6.694956
_15695_,_16581_,6.694956
_15695_,_16584_,6.694956
_15695_,_16320_,6.696298
_15695_,_16321_,6.696298
_15695_,_16324_,6.696298
_15695_,_16514_,6.696298
_15695_,_16516_,6.696298
_15695_,_16520_,6.696298
_15695_,_16548_,6.696298
_15695_,_16587_,6.696298
_15695_,_16588_,6.696298
_15695_,_16318_,6.701072
_15695_,_16505_,6.701072
_15695_,_16506_,6.701072
_15695_,_16507_,6.701072
_15695_,_16510_,6.701072
_15695_,_16542_,6.701072
_15695_,_16568_,6.701072
_16407_,_16346_,6.701123
_15695_,_16374_,6.702413
_15695_,_16382_,6.702413
_15695_,_16535_,6.702413
_15695_,_16538_,6.702413
_15695_,_16566_,6.702413
_15695_,_16576_,6.702413
_15695_,_16331_,6.703540
_15695_,_16335_,6.703540
_15695_,_16337_,6.703540
_15695_,_16338_,6.704881
_15695_,_16389_,6.704881
_15695_,_16390_,6.704881
_15695_,_16400_,6.704881
_15695_,_16433_,6.704881
_15693_,_16385_,6.706357
_15695_,_16375_,6.718283
_15695_,_16379_,6.718283
_15695_,_16381_,6.718283
_16662_,_15089_,6.731853
_16662_,_15090_,6.731853
_16662_,_15091_,6.731853
_16662_,_15092_,6.731853
_16662_,_15093_,6.731853
_16662_,_15094_,6.731853
_16662_,_15095_,6.731853
_16662_,_15096_,6.731853
_16662_,_15097_,6.731853
_16662_,_15098_,6.731853
_16662_,_15099_,6.731853
_16662_,_15100_,6.731853
_16662_,_15120_,6.731853
_16662_,_15121_,6.731853
_16662_,_15122_,6.731853
_16662_,_15123_,6.731853
_16662_,_15124_,6.731853
_16662_,_15125_,6.731853
_16662_,_15126_,6.731853
_16662_,_15127_,6.731853
_16662_,_15128_,6.731853
_16662_,_15129_,6.731853
_16662_,_15130_,6.731853
_16662_,_15131_,6.731853
_16662_,_15132_,6.731853
_16662_,_15152_,6.731853
_16662_,_15153_,6.731853
_16662_,_15154_,6.731853
_16662_,_15155_,6.731853
_16662_,_15156_,6.731853
_16662_,_15157_,6.731853
_16662_,_15158_,6.731853
_16662_,_15159_,6.731853
_16662_,_15160_,6.731853
_16662_,_15161_,6.731853
_16662_,_15162_,6.731853
_16662_,_15164_,6.731853
_16662_,_15184_,6.731853
_16662_,_15185_,6.731853
_16662_,_15186_,6.731853
_16662_,_15187_,6.731853
_16662_,_15188_,6.731853
_16662_,_15189_,6.731853
_16662_,_15190_,6.731853
_16662_,_15191_,6.731853
_16662_,_15192_,6.731853
_16662_,_15193_,6.731853
_16662_,_15194_,6.731853
_16662_,_15195_,6.731853
_16662_,_15196_,6.731853
_16662_,_15197_,6.731853
_16662_,_15198_,6.731853
_15693_,_16343_,6.741456
_16375_,_16475_,6.773057
_15693_,_16474_,6.775387
_15693_,_16599_,6.775395
_15693_,_16217_,6.775403
_15693_,_16218_,6.775403
_15693_,_16280_,6.775403
_15693_,_16666_,6.775403
_15731_,_15694_,6.777237
_15731_,_15732_,6.813590
_16439_,_16185_,6.819329
_16503_,_16281_,6.832071
_14920_,_16473_,6.838028
_15693_,_16279_,6.857266
_15693_,_16278_,6.857531
_15693_,_16663_,6.857863
_15693_,_16665_,6.857863
_15693_,_16342_,6.857875
_15693_,_16344_,6.857875
_15693_,_16345_,6.857875
_15693_,_16472_,6.857875
_15693_,_16598_,6.857875
_15693_,_16600_,6.857875
_15693_,_16215_,6.862803
_15693_,_16247_,6.884272
_15695_,_15728_,6.906481
_15695_,_15729_,6.911406
_15695_,_15730_,6.933765
_15694_,_16182_,6.958855
_15694_,_16470_,6.958855
_15694_,_16214_,6.958875
_16662_,_14965_,7.004786
_16662_,_14967_,7.004786
_16662_,_14968_,7.004786
_16662_,_14969_,7.004786
_16662_,_14970_,7.004786
_16662_,_14971_,7.004786
_16662_,_14972_,7.004786
_16662_,_14973_,7.004786
_16662_,_14974_,7.004786
_16662_,_14998_,7.004786
_16662_,_14999_,7.004786
_16662_,_15000_,7.004786
_16662_,_15001_,7.004786
_16662_,_15002_,7.004786
_16662_,_15003_,7.004786
_16662_,_15004_,7.004786
_16662_,_15005_,7.004786
_16662_,_15006_,7.004786
_16662_,_15031_,7.004786
_16662_,_15033_,7.004786
_16662_,_15034_,7.004786
_16662_,_15035_,7.004786
_16662_,_15036_,7.004786
_16662_,_15037_,7.004786
_16662_,_15038_,7.004786
_16662_,_15063_,7.004786
_16662_,_15064_,7.004786
_16662_,_15065_,7.004786
_16662_,_15066_,7.004786
_16662_,_15067_,7.004786
_16662_,_15068_,7.004786
_16662_,_15069_,7.004786
_16662_,_15070_,7.004786
_16662_,_15071_,7.004786
_16662_,_15072_,7.004786
_16662_,_15073_,7.004786
_16662_,_15101_,7.004786
_16662_,_15102_,7.004786
_16662_,_15104_,7.004786
_16662_,_15133_,7.004786
_16662_,_15134_,7.004786
_16662_,_15135_,7.004786
_16662_,_15136_,7.004786
_16662_,_15137_,7.004786
_16662_,_15138_,7.004786
_16662_,_15139_,7.004786
_16662_,_15163_,7.004786
_16662_,_15165_,7.004786
_16662_,_15166_,7.004786
_16662_,_15167_,7.004786
_16662_,_15168_,7.004786
_16662_,_15169_,7.004786
_16662_,_15170_,7.004786
_16662_,_15199_,7.004786
_16662_,_14987_,7.007173
_16662_,_14988_,7.007173
_16662_,_15020_,7.007173
_16662_,_15051_,7.007173
_16662_,_15052_,7.007173
_16662_,_15079_,7.007173
_16662_,_15080_,7.007173
_16662_,_15081_,7.007173
_16662_,_15082_,7.007173
_16662_,_15083_,7.007173
_16662_,_15084_,7.007173
_16662_,_15103_,7.007173
_16662_,_15105_,7.007173
_16662_,_15106_,7.007173
_16662_,_15107_,7.007173
_16662_,_15108_,7.007173
_16662_,_15109_,7.007173
_16662_,_15110_,7.007173
_16662_,_15111_,7.007173
_16662_,_15112_,7.007173
_16662_,_15113_,7.007173
_16662_,_15114_,7.007173
_16662_,_15115_,7.007173
_16662_,_15116_,7.007173
_16662_,_15140_,7.007173
_16662_,_15141_,7.007173
_16662_,_15142_,7.007173
_16662_,_15143_,7.007173
_16662_,_15144_,7.007173
_16662_,_15145_,7.007173
_16662_,_15146_,7.007173
_16662_,_15147_,7.007173
_16662_,_15148_,7.007173
_16662_,_15171_,7.007173
_16662_,_15172_,7.007173
_16662_,_15173_,7.007173
_16662_,_15174_,7.007173
_16662_,_15175_,7.007173
_16662_,_15176_,7.007173
_16662_,_15177_,7.007173
_16662_,_15178_,7.007173
_16662_,_15179_,7.007173
_16662_,_15180_,7.007173
_16662_,_15200_,7.007173
_16662_,_15201_,7.007173
_16662_,_15202_,7.007173
_16662_,_15203_,7.007173
_16662_,_15204_,7.007173
_16662_,_15205_,7.007173
_16662_,_15206_,7.007173
_16662_,_15207_,7.007173
_16662_,_15208_,7.007173
_16662_,_15209_,7.007173
_16662_,_15210_,7.007173
_16662_,_15211_,7.007173
_16662_,_15212_,7.007173
_16662_,_14957_,7.008572
_16662_,_14958_,7.008572
_16662_,_14959_,7.008572
_16662_,_14960_,7.008572
_16662_,_14961_,7.008572
_16662_,_14962_,7.008572
_16662_,_14963_,7.008572
_16662_,_14964_,7.008572
_16662_,_14966_,7.008572
_16662_,_14977_,7.008572
_16662_,_14989_,7.008572
_16662_,_14990_,7.008572
_16662_,_14991_,7.008572
_16662_,_14992_,7.008572
_16662_,_14993_,7.008572
_16662_,_14994_,7.008572
_16662_,_14995_,7.008572
_16662_,_14996_,7.008572
_16662_,_14997_,7.008572
_16662_,_15009_,7.008572
_16662_,_15021_,7.008572
_16662_,_15022_,7.008572
_16662_,_15023_,7.008572
_16662_,_15024_,7.008572
_16662_,_15025_,7.008572
_16662_,_15026_,7.008572
_16662_,_15027_,7.008572
_16662_,_15028_,7.008572
_16662_,_15029_,7.008572
_16662_,_15030_,7.008572
_16662_,_15032_,7.008572
_16662_,_15041_,7.008572
_16662_,_15053_,7.008572
_16662_,_15054_,7.008572
_16662_,_15055_,7.008572
_16662_,_15056_,7.008572
_16662_,_15057_,7.008572
_16662_,_15058_,7.008572
_16662_,_15059_,7.008572
_16662_,_15060_,7.008572
_16662_,_15061_,7.008572
_16662_,_15062_,7.008572
_16662_,_15085_,7.008572
_16662_,_15086_,7.008572
_16662_,_15087_,7.008572
_16662_,_15088_,7.008572
_16662_,_15117_,7.008572
_16662_,_15118_,7.008572
_16662_,_15119_,7.008572
_16662_,_15149_,7.008572
_16662_,_15150_,7.008572
_16662_,_15151_,7.008572
_16662_,_15181_,7.008572
_16662_,_15182_,7.008572
_16662_,_15183_,7.008572
_15693_,_16183_,7.048372
_15694_,_16216_,7.049263
_15694_,_16471_,7.049263
_15694_,_16664_,7.049263
_16631_,_16248_,7.051985
_16439_,_16184_,7.058521
_15693_,_16246_,7.127048
_16662_,_14982_,7.299503
_16662_,_14984_,7.299503
_16662_,_14986_,7.299506
_16662_,_15039_,7.299501
_16662_,_15042_,7.299512
_16662_,_15044_,7.299513
_16662_,_15074_,7.299523
_16662_,_14975_,7.299533
_16662_,_14978_,7.299534
_16662_,_14980_,7.299534
_16662_,_15007_,7.299533
_16662_,_15012_,7.299534
_16662_,_15015_,7.299534
_16662_,_15016_,7.299533
_16662_,_15047_,7.299533
_16662_,_15048_,7.299534
_16662_,_15075_,7.299532
_16662_,_14976_,7.299546
_16662_,_14979_,7.299544
_16662_,_14985_,7.299544
_16662_,_15008_,7.299546
_16662_,_15040_,7.299546
_16662_,_15077_,7.299544
_16662_,_15014_,7.299566
_16662_,_15078_,7.299566
_16662_,_14981_,7.299579
_16662_,_14983_,7.299579
_16662_,_15010_,7.299578
_16662_,_15011_,7.299579
_16662_,_15013_,7.299579
_16662_,_15017_,7.299579
_16662_,_15018_,7.299578
_16662_,_15019_,7.299579
_16662_,_15043_,7.299579
_16662_,_15045_,7.299579
_16662_,_15046_,7.299578
_16662_,_15049_,7.299579
_16662_,_15050_,7.299579
_16662_,_15076_,7.299579
_14920_,_16662_,7.337565
_16662_,_14956_,7.363700
_14955_,_14955_,7.733276
_16714_,_16714_,7.733688
_15281_,_15281_,7.737912
_15282_,_15282_,7.737912
_15438_,_15438_,7.737912
_15456_,_15456_,7.737912
_15514_,_15514_,7.737912
_15560_,_15560_,7.737912
_15252_,_15252_,7.737982
_15258_,_15258_,7.737982
_15265_,_15265_,7.737982
_15272_,_15272_,7.737982
_15285_,_15285_,7.737982
_15292_,_15292_,7.737982
_15315_,_15315_,7.737982
_15354_,_15354_,7.737982
_15363_,_15363_,7.737982
_15368_,_15368_,7.737982
_15384_,_15384_,7.737982
_15389_,_15389_,7.737982
_15399_,_15399_,7.737982
_15414_,_15414_,7.737982
_15415_,_15415_,7.737982
_15460_,_15460_,7.737982
_15472_,_15472_,7.737982
_15497_,_15497_,7.737982
_15582_,_15582_,7.737982
_15586_,_15586_,7.737982
_15599_,_15599_,7.737982
_15615_,_15615_,7.737982
_15621_,_15621_,7.737982
_15622_,_15622_,7.737982
_15628_,_15628_,7.737982
_15673_,_15673_,7.737982
_15690_,_15690_,7.737982
_15691_,_15691_,7.737982
_16695_,_16695_,7.737982
_16709_,_16709_,7.737982
_15221_,_15221_,7.738192
_15232_,_15232_,7.738192
_15233_,_15233_,7.738192
_15236_,_15236_,7.738192
_15255_,_15255_,7.738339
_15264_,_15264_,7.738339
_15270_,_15270_,7.738339
_15273_,_15273_,7.738339
_15278_,_15278_,7.738339
_15304_,_15304_,7.738339
_15310_,_15310_,7.738339
_15311_,_15311_,7.738339
_15312_,_15312_,7.738339
_15317_,_15317_,7.738339
_15320_,_15320_,7.738339
_15321_,_15321_,7.738339
_15323_,_15323_,7.738339
_15330_,_15330_,7.738339
_15373_,_15373_,7.738339
_15396_,_15396_,7.738339
_15405_,_15405_,7.738339
_15408_,_15408_,7.738339
_15411_,_15411_,7.738339
_15418_,_15418_,7.738339
_15423_,_15423_,7.738339
_15424_,_15424_,7.738339
_15426_,_15426_,7.738339
_15430_,_15430_,7.738339
_15431_,_15431_,7.738339
_15434_,_15434_,7.738339
_15439_,_15439_,7.738339
_15442_,_15442_,7.738339
_15443_,_15443_,7.738339
_15450_,_15450_,7.738339
_15451_,_15451_,7.738339
_15453_,_15453_,7.738339
_15455_,_15455_,7.738339
_15458_,_15458_,7.738339
_15462_,_15462_,7.738339
_15463_,_15463_,7.738339
_15467_,_15467_,7.738339
_15468_,_15468_,7.738339
_15510_,_15510_,7.738339
_15517_,_15517_,7.738339
_15523_,_15523_,7.738339
_15525_,_15525_,7.738339
_15528_,_15528_,7.738339
_15543_,_15543_,7.738339
_15550_,_15550_,7.738339
_15562_,_15562_,7.738339
_15567_,_15567_,7.738339
_15569_,_15569_,7.738339
_15573_,_15573_,7.738339
_15574_,_15574_,7.738339
_15576_,_15576_,7.738339
_15577_,_15577_,7.738339
_15578_,_15578_,7.738339
_15580_,_15580_,7.738339
_15584_,_15584_,7.738339
_15585_,_15585_,7.738339
_15587_,_15587_,7.738339
_15588_,_15588_,7.738339
_15589_,_15589_,7.738339
_15592_,_15592_,7.738339
_15593_,_15593_,7.738339
_15594_,_15594_,7.738339
_15595_,_15595_,7.738339
_15596_,_15596_,7.738339
_15601_,_15601_,7.738339
_15602_,_15602_,7.738339
_15604_,_15604_,7.738339
_15609_,_15609_,7.738339
_15614_,_15614_,7.738339
_15617_,_15617_,7.738339
_15619_,_15619_,7.738339
_15623_,_15623_,7.738339
_15627_,_15627_,7.738339
_15629_,_15629_,7.738339
_15633_,_15633_,7.738339
_15634_,_15634_,7.738339
_15635_,_15635_,7.738339
_15636_,_15636_,7.738339
_15637_,_15637_,7.738339
_15639_,_15639_,7.738339
_15640_,_15640_,7.738339
_15647_,_15647_,7.738339
_15648_,_15648_,7.738339
_15649_,_15649_,7.738339
_15653_,_15653_,7.738339
_15657_,_15657_,7.738339
_15662_,_15662_,7.738339
_15665_,_15665_,7.738339
_15670_,_15670_,7.738339
_15675_,_15675_,7.738339
_15676_,_15676_,7.738339
_15677_,_15677_,7.738339
_16696_,_16696_,7.738339
_16700_,_16700_,7.738339
_16718_,_16718_,7.738339
_16722_,_16722_,7.738339
_16726_,_16726_,7.738339
_15220_,_15220_,7.738381
_15216_,_15216_,7.738465
_15228_,_15228_,7.738465
_15245_,_15245_,7.738458
_15246_,_15246_,7.738458
_15247_,_15247_,7.738458
_15248_,_15248_,7.738458
_15249_,_15249_,7.738458
_15250_,_15250_,7.738458
_15251_,_15251_,7.738458
_15253_,_15253_,7.738458
_15254_,_15254_,7.738458
_15256_,_15256_,7.738458
_15257_,_15257_,7.738458
_15259_,_15259_,7.738458
_15260_,_15260_,7.738458
_15261_,_15261_,7.738458
_15262_,_15262_,7.738458
_15263_,_15263_,7.738458
_15266_,_15266_,7.738458
_15267_,_15267_,7.738458
_15268_,_15268_,7.738458
_15269_,_15269_,7.738458
_15271_,_15271_,7.738458
_15274_,_15274_,7.738458
_15275_,_15275_,7.738458
_15276_,_15276_,7.738458
_15279_,_15279_,7.738458
_15283_,_15283_,7.738458
_15284_,_15284_,7.738458
_15286_,_15286_,7.738458
_15287_,_15287_,7.738458
_15294_,_15294_,7.738458
_15295_,_15295_,7.738458
_15297_,_15297_,7.738458
_15298_,_15298_,7.738458
_15301_,_15301_,7.738458
_15302_,_15302_,7.738458
_15305_,_15305_,7.738458
_15313_,_15313_,7.738458
_15314_,_15314_,7.738458
_15324_,_15324_,7.738458
_15328_,_15328_,7.738458
_15329_,_15329_,7.738458
_15331_,_15331_,7.738458
_15332_,_15332_,7.738458
_15335_,_15335_,7.738458
_15336_,_15336_,7.738458
_15337_,_15337_,7.738458
_15339_,_15339_,7.738458
_15340_,_15340_,7.738458
_15397_,_15397_,7.738458
_15406_,_15406_,7.738458
_15412_,_15412_,7.738458
_15416_,_15416_,7.738458
_15421_,_15421_,7.738458
_15422_,_15422_,7.738458
_15428_,_15428_,7.738458
_15437_,_15437_,7.738458
_15445_,_15445_,7.738458
_15447_,_15447_,7.738458
_15449_,_15449_,7.738458
_15452_,_15452_,7.738458
_15457_,_15457_,7.738458
_15459_,_15459_,7.738458
_15488_,_15488_,7.738458
_15500_,_15500_,7.738458
_15504_,_15504_,7.738458
_15505_,_15505_,7.738458
_15506_,_15506_,7.738458
_15507_,_15507_,7.738458
_15508_,_15508_,7.738458
_15511_,_15511_,7.738458
_15512_,_15512_,7.738458
_15515_,_15515_,7.738458
_15516_,_15516_,7.738458
_15519_,_15519_,7.738458
_15521_,_15521_,7.738458
_15526_,_15526_,7.738458
_15527_,_15527_,7.738458
_15529_,_15529_,7.738458
_15530_,_15530_,7.738458
_15531_,_15531_,7.738458
_15536_,_15536_,7.738458
_15565_,_15565_,7.738458
_15571_,_15571_,7.738458
_15572_,_15572_,7.738458
_15579_,_15579_,7.738458
_15583_,_15583_,7.738458
_15597_,_15597_,7.738458
_15600_,_15600_,7.738458
_15605_,_15605_,7.738458
_15606_,_15606_,7.738458
_15607_,_15607_,7.738458
_15608_,_15608_,7.738458
_15610_,_15610_,7.738458
_15616_,_15616_,7.738458
_15618_,_15618_,7.738458
_15620_,_15620_,7.738458
_15625_,_15625_,7.738458
_15626_,_15626_,7.738458
_15630_,_15630_,7.738458
_15631_,_15631_,7.738458
_15632_,_15632_,7.738458
_15638_,_15638_,7.738458
_15641_,_15641_,7.738458
_15642_,_15642_,7.738458
_15643_,_15643_,7.738458
_15644_,_15644_,7.738458
_15645_,_15645_,7.738458
_15646_,_15646_,7.738458
_15650_,_15650_,7.738458
_15651_,_15651_,7.738458
_15654_,_15654_,7.738458
_15655_,_15655_,7.738458
_15656_,_15656_,7.738458
_15658_,_15658_,7.738458
_15659_,_15659_,7.738458
_15660_,_15660_,7.738458
_15663_,_15663_,7.738458
_16702_,_16702_,7.738458
_16703_,_16703_,7.738458
_16707_,_16707_,7.738458
_16719_,_16719_,7.738458
_16720_,_16720_,7.738458
_15213_,_15213_,7.738486
_15214_,_15214_,7.738486
_15215_,_15215_,7.738486
_15217_,_15217_,7.738486
_15218_,_15218_,7.738486
_15219_,_15219_,7.738486
_15222_,_15222_,7.738486
_15223_,_15223_,7.738486
_15224_,_15224_,7.738486
_15225_,_15225_,7.738486
_15226_,_15226_,7.738486
_15227_,_15227_,7.738486
_15229_,_15229_,7.738486
_15230_,_15230_,7.738486
_15231_,_15231_,7.738486
_15234_,_15234_,7.738486
_15235_,_15235_,7.738486
_15237_,_15237_,7.738486
_15238_,_15238_,7.738486
_15239_,_15239_,7.738486
_15240_,_15240_,7.738486
_15241_,_15241_,7.738486
_15242_,_15242_,7.738486
_15243_,_15243_,7.738486
_15244_,_15244_,7.738486
_16708_,_16708_,7.738584
_16712_,_16712_,7.738584
_16711_,_16711_,7.738698
_15277_,_15277_,7.738784
_15288_,_15288_,7.738784
_15289_,_15289_,7.738784
_15291_,_15291_,7.738784
_15293_,_15293_,7.738784
_15299_,_15299_,7.738784
_15300_,_15300_,7.738784
_15306_,_15306_,7.738784
_15307_,_15307_,7.738784
_15309_,_15309_,7.738784
_15318_,_15318_,7.738784
_15319_,_15319_,7.738784
_15322_,_15322_,7.738784
_15326_,_15326_,7.738784
_15338_,_15338_,7.738784
_15342_,_15342_,7.738784
_15344_,_15344_,7.738784
_15348_,_15348_,7.738784
_15356_,_15356_,7.738784
_15357_,_15357_,7.738784
_15359_,_15359_,7.738784
_15360_,_15360_,7.738784
_15361_,_15361_,7.738784
_15367_,_15367_,7.738784
_15369_,_15369_,7.738784
_15372_,_15372_,7.738784
_15375_,_15375_,7.738784
_15376_,_15376_,7.738784
_15379_,_15379_,7.738784
_15380_,_15380_,7.738784
_15383_,_15383_,7.738784
_15385_,_15385_,7.738784
_15386_,_15386_,7.738784
_15393_,_15393_,7.738784
_15394_,_15394_,7.738784
_15407_,_15407_,7.738784
_15409_,_15409_,7.738784
_15413_,_15413_,7.738784
_15427_,_15427_,7.738784
_15429_,_15429_,7.738784
_15432_,_15432_,7.738784
_15435_,_15435_,7.738784
_15436_,_15436_,7.738784
_15440_,_15440_,7.738784
_15441_,_15441_,7.738784
_15446_,_15446_,7.738784
_15465_,_15465_,7.738784
_15466_,_15466_,7.738784
_15475_,_15475_,7.738784
_15476_,_15476_,7.738784
_15477_,_15477_,7.738784
_15480_,_15480_,7.738784
_15481_,_15481_,7.738784
_15483_,_15483_,7.738784
_15484_,_15484_,7.738784
_15486_,_15486_,7.738784
_15487_,_15487_,7.738784
_15489_,_15489_,7.738784
_15490_,_15490_,7.738784
_15491_,_15491_,7.738784
_15492_,_15492_,7.738784
_15493_,_15493_,7.738784
_15494_,_15494_,7.738784
_15495_,_15495_,7.738784
_15499_,_15499_,7.738784
_15502_,_15502_,7.738784
_15503_,_15503_,7.738784
_15509_,_15509_,7.738784
_15513_,_15513_,7.738784
_15518_,_15518_,7.738784
_15520_,_15520_,7.738784
_15522_,_15522_,7.738784
_15524_,_15524_,7.738784
_15532_,_15532_,7.738784
_15533_,_15533_,7.738784
_15535_,_15535_,7.738784
_15538_,_15538_,7.738784
_15540_,_15540_,7.738784
_15542_,_15542_,7.738784
_15544_,_15544_,7.738784
_15547_,_15547_,7.738784
_15548_,_15548_,7.738784
_15551_,_15551_,7.738784
_15552_,_15552_,7.738784
_15555_,_15555_,7.738784
_15557_,_15557_,7.738784
_15558_,_15558_,7.738784
_15561_,_15561_,7.738784
_15568_,_15568_,7.738784
_15570_,_15570_,7.738784
_15575_,_15575_,7.738784
_15590_,_15590_,7.738784
_15598_,_15598_,7.738784
_15603_,_15603_,7.738784
_15611_,_15611_,7.738784
_15612_,_15612_,7.738784
_15613_,_15613_,7.738784
_15624_,_15624_,7.738784
_15652_,_15652_,7.738784
_15661_,_15661_,7.738784
_15666_,_15666_,7.738784
_15668_,_15668_,7.738784
_15669_,_15669_,7.738784
_15671_,_15671_,7.738784
_15672_,_15672_,7.738784
_15678_,_15678_,7.738784
_15679_,_15679_,7.738784
_15681_,_15681_,7.738784
_15682_,_15682_,7.738784
_15685_,_15685_,7.738784
_15686_,_15686_,7.738784
_15687_,_15687_,7.738784
_15689_,_15689_,7.738784
_15692_,_15692_,7.738784
_16698_,_16698_,7.738784
_16699_,_16699_,7.738784
_16701_,_16701_,7.738784
_16704_,_16704_,7.738784
_16710_,_16710_,7.738784
_16721_,_16721_,7.738784
_16724_,_16724_,7.738784
_16725_,_16725_,7.738784
_15280_,_15280_,7.739009
_15290_,_15290_,7.739009
_15296_,_15296_,7.739009
_15303_,_15303_,7.739009
_15308_,_15308_,7.739009
_15316_,_15316_,7.739009
_15325_,_15325_,7.739009
_15327_,_15327_,7.739009
_15333_,_15333_,7.739009
_15334_,_15334_,7.739009
_15341_,_15341_,7.739009
_15343_,_15343_,7.739009
_15345_,_15345_,7.739009
_15346_,_15346_,7.739009
_15347_,_15347_,7.739009
_15349_,_15349_,7.739009
_15350_,_15350_,7.739009
_15351_,_15351_,7.739009
_15352_,_15352_,7.739009
_15353_,_15353_,7.739009
_15355_,_15355_,7.739009
_15358_,_15358_,7.739009
_15362_,_15362_,7.739009
_15364_,_15364_,7.739009
_15365_,_15365_,7.739009
_15366_,_15366_,7.739009
_15370_,_15370_,7.739009
_15371_,_15371_,7.739009
_15374_,_15374_,7.739009
_15377_,_15377_,7.739009
_15378_,_15378_,7.739009
_15381_,_15381_,7.739009
_15382_,_15382_,7.739009
_15387_,_15387_,7.739009
_15388_,_15388_,7.739009
_15390_,_15390_,7.739009
_15391_,_15391_,7.739009
_15392_,_15392_,7.739009
_15395_,_15395_,7.739009
_15398_,_15398_,7.739009
_15400_,_15400_,7.739009
_15401_,_15401_,7.739009
_15402_,_15402_,7.739009
_15403_,_15403_,7.739009
_15404_,_15404_,7.739009
_15410_,_15410_,7.739009
_15417_,_15417_,7.739009
_15419_,_15419_,7.739009
_15420_,_15420_,7.739009
_15425_,_15425_,7.739009
_15433_,_15433_,7.739009
_15444_,_15444_,7.739009
_15448_,_15448_,7.739009
_15454_,_15454_,7.739009
_15461_,_15461_,7.739009
_15464_,_15464_,7.739009
_15469_,_15469_,7.739009
_15470_,_15470_,7.739009
_15471_,_15471_,7.739009
_15473_,_15473_,7.739009
_15474_,_15474_,7.739009
_15478_,_15478_,7.739009
_15479_,_15479_,7.739009
_15482_,_15482_,7.739009
_15485_,_15485_,7.739009
_15496_,_15496_,7.739009
_15498_,_15498_,7.739009
_15501_,_15501_,7.739009
_15534_,_15534_,7.739009
_15537_,_15537_,7.739009
_15539_,_15539_,7.739009
_15541_,_15541_,7.739009
_15545_,_15545_,7.739009
_15546_,_15546_,7.739009
_15549_,_15549_,7.739009
_15553_,_15553_,7.739009
_15554_,_15554_,7.739009
_15556_,_15556_,7.739009
_15559_,_15559_,7.739009
_15563_,_15563_,7.739009
_15564_,_15564_,7.739009
_15566_,_15566_,7.739009
_15581_,_15581_,7.739009
_15591_,_15591_,7.739009
_15664_,_15664_,7.739009
_15667_,_15667_,7.739009
_15674_,_15674_,7.739009
_15680_,_15680_,7.739009
_15683_,_15683_,7.739009
_15684_,_15684_,7.739009
_15688_,_15688_,7.739009
_16697_,_16697_,7.739009
_16706_,_16706_,7.739009
_16713_,_16713_,7.739009
_16715_,_16715_,7.739009
_16716_,_16716_,7.739009
_16717_,_16717_,7.739009
_16723_,_16723_,7.739009
_16705_,_16705_,7.739708
_15693_,_14954_,7.755766
_15096_,_15096_,-0.049607
_15098_,_15098_,-0.049607
_15036_,_15036_,-0.041490
_15063_,_15063_,-0.041490
_15064_,_15064_,-0.041490
_15065_,_15065_,-0.041490
_15066_,_15066_,-0.041490
_15071_,_15071_,-0.041490
_15072_,_15072_,-0.041490
_15163_,_15163_,-0.041490
_15165_,_15165_,-0.041490
_15166_,_15166_,-0.041490
_15167_,_15167_,-0.041490
_15168_,_15168_,-0.041490
_15169_,_15169_,-0.041490
_15170_,_15170_,-0.041490
_15107_,_15107_,-0.041490
_15172_,_15172_,-0.041490
_15173_,_15173_,-0.041490
_15174_,_15174_,-0.041490
_15175_,_15175_,-0.041490
_15176_,_15176_,-0.041490
_15178_,_15178_,-0.041490
_15179_,_15179_,-0.041490
_15180_,_15180_,-0.041490
_15209_,_15209_,-0.041490
_14959_,_14959_,-0.041490
_14964_,_14964_,-0.041490
_15022_,_15022_,-0.041490
_15027_,_15027_,-0.041490
_15053_,_15053_,-0.041490
_15056_,_15056_,-0.041490
_15057_,_15057_,-0.041490
_15149_,_15149_,-0.041490
_15150_,_15150_,-0.041490
_15151_,_15151_,-0.041490
_15153_,_15153_,-0.041490
_15154_,_15154_,-0.041490
_15155_,_15155_,-0.041490
_15157_,_15157_,-0.041490
_15158_,_15158_,-0.041490
_15159_,_15159_,-0.041490
_15161_,_15161_,-0.041490
_15164_,_15164_,-0.041490
_15184_,_15184_,-0.041490
_15188_,_15188_,-0.041490
_14983_,_14983_,-0.041471
_15075_,_15075_,-0.041471
_15076_,_15076_,-0.041471
_15077_,_15077_,-0.041471
_15035_,_15035_,-0.041424
_15038_,_15038_,-0.041424
_15069_,_15069_,-0.041424
