launch_flop,capture_flop,slack
_11111_,_11153_,2.182454
_11111_,_11154_,2.182454
_11111_,_11155_,2.182454
_11111_,_11156_,2.182454
_11111_,_11157_,2.182454
_11111_,_11158_,2.182454
_11111_,_11159_,2.182454
_11111_,_11160_,2.182454
_11111_,_11161_,2.182454
_09946_,_10758_,2.184724
_10522_,_10020_,2.188554
_10522_,_10084_,2.188553
_10522_,_10874_,2.188553
_10522_,_10052_,2.188555
_10522_,_10212_,2.188554
_10522_,_10276_,2.188555
_10522_,_11129_,2.188554
_10522_,_11193_,2.188554
_10522_,_10148_,2.188563
_10522_,_10372_,2.188568
_10522_,_10308_,2.188627
_10522_,_10244_,2.188635
_10522_,_11087_,2.188634
_10973_,_10658_,2.191268
_11060_,_10822_,2.193391
_10522_,_11257_,2.198471
_10522_,_09920_,2.198544
_10522_,_10180_,2.198544
_10522_,_10436_,2.198544
_10522_,_10986_,2.198544
_10522_,_11018_,2.198544
_10522_,_11225_,2.198544
_10522_,_11321_,2.198544
_10522_,_11356_,2.198544
_10522_,_11388_,2.198544
_10522_,_11484_,2.198544
_10748_,_10554_,2.217349
_10583_,_10602_,2.222798
_10973_,_10660_,2.223891
_11111_,_10232_,2.236694
_11111_,_10233_,2.236694
_11111_,_10234_,2.236694
_11111_,_10235_,2.236694
_11111_,_10236_,2.236694
_11111_,_10237_,2.236694
_11111_,_10238_,2.236694
_11111_,_10239_,2.236694
_11111_,_10240_,2.236694
_11111_,_10241_,2.236694
_11111_,_10242_,2.236694
_11111_,_10243_,2.236694
_11111_,_10360_,2.241823
_11111_,_10361_,2.241823
_11111_,_10362_,2.241823
_11111_,_10363_,2.241823
_11111_,_10364_,2.241823
_11111_,_10365_,2.241823
_11111_,_10366_,2.241823
_11111_,_10367_,2.241823
_11111_,_10368_,2.241823
_11111_,_10369_,2.241823
_11111_,_10370_,2.241823
_11111_,_10371_,2.241823
_10523_,_10019_,2.248823
_10523_,_10051_,2.248824
_10523_,_10083_,2.248821
_10523_,_10211_,2.248823
_10523_,_10275_,2.248824
_10523_,_10873_,2.248821
_10523_,_11128_,2.248823
_10523_,_11192_,2.248823
_10523_,_10147_,2.248865
_10523_,_10307_,2.248896
_10523_,_11256_,2.258740
_10523_,_09919_,2.258813
_10523_,_10179_,2.258813
_10523_,_10435_,2.258813
_10523_,_10985_,2.258813
_10523_,_11017_,2.258813
_10523_,_11224_,2.258813
_10523_,_11320_,2.258813
_10523_,_11355_,2.258813
_10523_,_11387_,2.258813
_10523_,_11483_,2.258813
_11060_,_10823_,2.278970
_10583_,_10600_,2.288056
_11111_,_10296_,2.288192
_11111_,_10297_,2.288192
_11111_,_10298_,2.288192
_11111_,_10299_,2.288192
_11111_,_10300_,2.288192
_11111_,_10301_,2.288192
_11111_,_10302_,2.288192
_11111_,_10303_,2.288192
_11111_,_10304_,2.288192
_11111_,_10305_,2.288192
_11111_,_10306_,2.288192
_09940_,_10727_,2.311234
_09940_,_10728_,2.314435
_09940_,_10740_,2.314435
_11111_,_11081_,2.315991
_11111_,_11309_,2.320098
_11111_,_11310_,2.320098
_11111_,_11311_,2.320098
_11111_,_11312_,2.320098
_11111_,_11313_,2.320098
_11111_,_11314_,2.320098
_11111_,_11315_,2.320098
_11111_,_11316_,2.320098
_11111_,_11317_,2.320098
_11111_,_11318_,2.320098
_11111_,_11319_,2.320098
_11111_,_10424_,2.320137
_11111_,_10425_,2.320137
_11111_,_10426_,2.320137
_11111_,_10427_,2.320137
_11111_,_10428_,2.320137
_11111_,_10429_,2.320137
_11111_,_10430_,2.320137
_11111_,_10431_,2.320137
_11111_,_10432_,2.320137
_11111_,_10433_,2.320137
_11111_,_10434_,2.320137
_11504_,_11111_,2.321884
_11111_,_10168_,2.339753
_11111_,_10169_,2.339753
_11111_,_10170_,2.339753
_11111_,_10171_,2.339753
_11111_,_10172_,2.339753
_11111_,_10173_,2.339753
_11111_,_10174_,2.339753
_11111_,_10175_,2.339753
_11111_,_10176_,2.339753
_11111_,_10177_,2.339753
_11111_,_10178_,2.339753
_09940_,_10721_,2.352111
_11111_,_10136_,2.360574
_11111_,_10137_,2.360574
_11111_,_10138_,2.360574
_11111_,_10139_,2.360574
_11111_,_10140_,2.360574
_11111_,_10141_,2.360574
_11111_,_10142_,2.360574
_11111_,_10143_,2.360574
_11111_,_10144_,2.360574
_11111_,_10145_,2.360574
_11111_,_10146_,2.360574
_11111_,_10864_,2.364982
_11111_,_10865_,2.364982
_11111_,_10867_,2.364982
_11111_,_10869_,2.364982
_11111_,_10870_,2.364982
_11111_,_10871_,2.364982
_11111_,_10872_,2.364982
_10973_,_10657_,2.384401
_09940_,_10716_,2.386389
_10714_,_10471_,2.390330
_11111_,_11213_,2.395297
_11111_,_11214_,2.395297
_11111_,_11215_,2.395297
_11111_,_11216_,2.395297
_11111_,_11217_,2.395297
_11111_,_11218_,2.395297
_11111_,_11219_,2.395297
_11111_,_11220_,2.395297
_11111_,_11221_,2.395297
_11111_,_11222_,2.395297
_11111_,_11223_,2.395297
_11111_,_11376_,2.395303
_11111_,_11377_,2.395303
_11111_,_11378_,2.395303
_11111_,_11379_,2.395303
_11111_,_11380_,2.395303
_11111_,_11381_,2.395303
_11111_,_11382_,2.395303
_11111_,_11383_,2.395303
_11111_,_11384_,2.395303
_11111_,_11385_,2.395303
_11111_,_11386_,2.395303
_11111_,_11006_,2.395341
_11111_,_11007_,2.395341
_11111_,_11008_,2.395341
_11111_,_11009_,2.395341
_11111_,_11010_,2.395341
_11111_,_11011_,2.395341
_11111_,_11012_,2.395341
_11111_,_11013_,2.395341
_11111_,_11014_,2.395341
_11111_,_11015_,2.395341
_11111_,_11016_,2.395341
_11111_,_11181_,2.397581
_11111_,_11182_,2.397581
_11111_,_11183_,2.397581
_11111_,_11184_,2.397581
_11111_,_11185_,2.397581
_11111_,_11186_,2.397581
_11111_,_11188_,2.397581
_11111_,_11189_,2.397581
_11111_,_11190_,2.397581
_11111_,_11191_,2.397581
_11342_,_10656_,2.399073
_09946_,_10757_,2.401585
_10522_,_10018_,2.402215
_10522_,_10050_,2.402216
_10522_,_10082_,2.402214
_10522_,_10210_,2.402215
_10522_,_10274_,2.402216
_10522_,_11127_,2.402215
_11504_,_10794_,2.406309
_10522_,_11255_,2.412132
_10522_,_09918_,2.412205
_10522_,_10984_,2.412205
_10522_,_11354_,2.412205
_10522_,_11482_,2.412205
_10711_,_10680_,2.413443
_10711_,_10681_,2.413443
_10711_,_10682_,2.413443
_10711_,_10683_,2.413443
_10711_,_10684_,2.413443
_10711_,_10685_,2.413443
_10711_,_10686_,2.413443
_10711_,_10687_,2.413443
_10711_,_10688_,2.413443
_10711_,_10689_,2.413443
_10711_,_10690_,2.413443
_10711_,_10691_,2.413443
_10711_,_10692_,2.413443
_10711_,_10693_,2.413443
_10711_,_10694_,2.413443
_10711_,_10695_,2.413443
_10711_,_10696_,2.413443
_10711_,_10697_,2.413443
_10711_,_10698_,2.413443
_10711_,_10699_,2.413443
_10711_,_10700_,2.413443
_10711_,_10701_,2.413443
_10711_,_10702_,2.413443
_10711_,_10703_,2.413443
_10711_,_10704_,2.413443
_10711_,_10705_,2.413443
_10711_,_10706_,2.413443
_10711_,_10707_,2.413443
_10711_,_10708_,2.413443
_10711_,_10709_,2.413443
_10711_,_10897_,2.413443
_11111_,_10040_,2.413882
_11111_,_10041_,2.413882
_11111_,_10042_,2.413882
_11111_,_10043_,2.413882
_11111_,_10044_,2.413882
_11111_,_10045_,2.413882
_11111_,_10046_,2.413882
_11111_,_10047_,2.413882
_11111_,_10048_,2.413882
_11111_,_10049_,2.413882
_11111_,_09908_,2.415825
_11111_,_09909_,2.415825
_11111_,_09910_,2.415825
_11111_,_09911_,2.415825
_11111_,_09912_,2.415825
_11111_,_09913_,2.415825
_11111_,_09914_,2.415825
_11111_,_09915_,2.415825
_11111_,_09916_,2.415825
_11111_,_09917_,2.415825
_11504_,_10894_,2.418728
_11504_,_10786_,2.422914
_11504_,_10785_,2.423048
_11504_,_10895_,2.423836
_11111_,_11344_,2.428343
_11111_,_11345_,2.428343
_11111_,_11346_,2.428343
_11111_,_11347_,2.428343
_11111_,_11348_,2.428343
_11111_,_11349_,2.428343
_11111_,_11350_,2.428343
_11111_,_11351_,2.428343
_11111_,_11352_,2.428343
_11111_,_11353_,2.428343
_11111_,_10974_,2.428381
_11111_,_10975_,2.428381
_11111_,_10976_,2.428381
_11111_,_10977_,2.428381
_11111_,_10978_,2.428381
_11111_,_10979_,2.428381
_11111_,_10980_,2.428381
_11111_,_10981_,2.428381
_11111_,_10982_,2.428381
_11111_,_10983_,2.428381
_11504_,_10844_,2.437968
_11504_,_10848_,2.437968
_11504_,_10849_,2.437968
_11504_,_10850_,2.437968
_11504_,_10851_,2.437968
_11504_,_10827_,2.440310
_11504_,_10835_,2.440312
_11504_,_10837_,2.440311
_11504_,_10845_,2.440311
_11504_,_10846_,2.440311
_11504_,_10847_,2.440311
_11504_,_10834_,2.440318
_11504_,_10836_,2.440319
_11504_,_10828_,2.440327
_11504_,_10829_,2.440327
_11504_,_10830_,2.440327
_11504_,_10831_,2.440327
_11504_,_10832_,2.440327
_11504_,_10833_,2.440327
_11504_,_10839_,2.440327
_11504_,_10840_,2.440327
_11504_,_10841_,2.440327
_11504_,_10842_,2.440327
_11504_,_10843_,2.440327
_11504_,_09940_,2.441323
_11504_,_09941_,2.441323
_11504_,_09942_,2.441323
_11504_,_09943_,2.441323
_11504_,_09944_,2.441323
_11504_,_10838_,2.441323
_11504_,_11038_,2.441323
_11504_,_11039_,2.441323
_11504_,_11040_,2.441323
_11504_,_11041_,2.441323
_11504_,_11042_,2.441323
_11111_,_11472_,2.448659
_11111_,_11473_,2.448659
_11111_,_11474_,2.448659
_11111_,_11475_,2.448659
_11111_,_11476_,2.448659
_11111_,_11477_,2.448659
_11111_,_11478_,2.448659
_11111_,_11479_,2.448659
_11111_,_11480_,2.448659
_11111_,_11481_,2.448659
_11111_,_11117_,2.451609
_11111_,_11118_,2.451609
_11111_,_11119_,2.451609
_11111_,_11120_,2.451609
_11111_,_11121_,2.451609
_11111_,_11122_,2.451609
_11111_,_11123_,2.451609
_11111_,_11124_,2.451609
_11111_,_11125_,2.451609
_11111_,_11126_,2.451609
_10523_,_10017_,2.460430
_10523_,_10081_,2.460428
_10523_,_10209_,2.460430
_10523_,_10273_,2.460430
_10714_,_10469_,2.461698
_10714_,_10470_,2.463195
_11111_,_10264_,2.467937
_11111_,_10265_,2.467937
_11111_,_10266_,2.467937
_11111_,_10267_,2.467937
_11111_,_10268_,2.467937
_11111_,_10269_,2.467937
_11111_,_10270_,2.467937
_11111_,_10271_,2.467937
_11111_,_10272_,2.467937
_11111_,_11245_,2.468056
_11111_,_11246_,2.468056
_11111_,_11247_,2.468056
_11111_,_11248_,2.468056
_11111_,_11249_,2.468056
_11111_,_11250_,2.468056
_11111_,_11251_,2.468056
_11111_,_11252_,2.468056
_11111_,_11253_,2.468056
_11111_,_11254_,2.468056
_11504_,_10787_,2.468621
_11504_,_10861_,2.470350
_11111_,_10074_,2.475243
_11111_,_10075_,2.475243
_11111_,_10077_,2.475243
_11111_,_10079_,2.475243
_11111_,_10080_,2.475243
_11504_,_10752_,2.477803
_11504_,_10751_,2.477812
_10748_,_10553_,2.486266
_10583_,_10599_,2.497509
_11504_,_10854_,2.503794
_11504_,_10857_,2.503794
_11111_,_10200_,2.508216
_11111_,_10201_,2.508216
_11111_,_10202_,2.508216
_11111_,_10203_,2.508216
_11111_,_10204_,2.508216
_11111_,_10205_,2.508216
_11111_,_10206_,2.508216
_11111_,_10207_,2.508216
_11111_,_10208_,2.508216
_11111_,_10008_,2.508255
_11111_,_10009_,2.508255
_11111_,_10010_,2.508255
_11111_,_10011_,2.508255
_11111_,_10012_,2.508255
_11111_,_10013_,2.508255
_11111_,_10015_,2.508255
_11111_,_10016_,2.508255
_09946_,_10756_,2.512729
_11504_,_10712_,2.512962
_10794_,_10943_,2.521003
_10711_,_10898_,2.521305
_10711_,_11504_,2.536844
_10711_,_10899_,2.539152
_10794_,_10944_,2.548403
_10794_,_10945_,2.548403
_10794_,_10946_,2.548403
_10794_,_10947_,2.548403
_10794_,_10948_,2.548403
_10794_,_10949_,2.548403
_10794_,_10950_,2.548403
_10794_,_10951_,2.548403
_10794_,_10952_,2.548403
_10794_,_10953_,2.548403
_10794_,_10954_,2.548403
_09946_,_10755_,2.552203
_11060_,_10824_,2.553865
_11111_,_10862_,2.555128
_11111_,_10863_,2.555128
_11111_,_10866_,2.555128
_11111_,_10868_,2.555128
_10583_,_10597_,2.568877
_10583_,_10598_,2.570373
_11111_,_11187_,2.590222
_11071_,_10855_,2.623001
_11071_,_10858_,2.628131
_10711_,_10932_,2.651582
_10711_,_10933_,2.651582
_10711_,_10934_,2.651582
_10711_,_10935_,2.651582
_11111_,_10072_,2.664851
_11111_,_10073_,2.664851
_11111_,_10076_,2.664851
_11111_,_10078_,2.664851
_10714_,_10468_,2.671664
_09946_,_10653_,2.678573
_09946_,_10652_,2.695732
_10973_,_10655_,2.699571
_11111_,_10014_,2.700102
_09946_,_10650_,2.703496
_09946_,_10649_,2.703499
_10748_,_10552_,2.733242
_09946_,_10651_,2.734362
_09946_,_10654_,2.737174
_10714_,_10466_,2.743032
_10714_,_10467_,2.744528
_11060_,_10826_,2.777881
_10583_,_10596_,2.778842
_10794_,_10955_,2.813628
_10794_,_10956_,2.813628
_10794_,_10958_,2.813628
_10794_,_10959_,2.813628
_10794_,_10960_,2.813628
_10794_,_10961_,2.813628
_10794_,_10962_,2.813628
_10794_,_10957_,2.816006
_09946_,_10754_,2.822926
_10748_,_10521_,2.828438
_11071_,_10816_,2.832268
_11071_,_10820_,2.832723
_11071_,_10811_,2.837195
_11071_,_10814_,2.837354
_11071_,_10813_,2.837833
_11071_,_10815_,2.837831
_11071_,_10819_,2.837833
_11071_,_10817_,2.837843
_11071_,_10809_,2.845034
_10583_,_10594_,2.850210
_10583_,_10595_,2.851707
_11504_,_10750_,2.867741
_10794_,_10965_,2.870464
_10794_,_10967_,2.870464
_10794_,_10964_,2.872854
_10794_,_10966_,2.872854
_10794_,_10968_,2.872854
_10794_,_10969_,2.872854
_11111_,_10710_,2.894887
_09946_,_10648_,2.903557
_10748_,_10522_,2.918542
_11071_,_10812_,2.922849
_11071_,_10818_,2.929084
_11342_,_10921_,2.931104
_10748_,_10529_,2.942703
_10748_,_10525_,2.943382
_10748_,_10531_,2.943382
_10748_,_10541_,2.952276
_10714_,_10465_,2.952997
_10898_,_10900_,2.954174
_10898_,_10901_,2.954174
_10898_,_10902_,2.954174
_10898_,_10903_,2.954174
_10898_,_10904_,2.954174
_10898_,_10905_,2.954174
_10898_,_10906_,2.954174
_10898_,_10907_,2.954174
_10898_,_10908_,2.954174
_10898_,_10909_,2.954174
_10898_,_10910_,2.954174
_10898_,_10911_,2.954174
_10898_,_10912_,2.954174
_10898_,_10913_,2.954174
_10898_,_10914_,2.954174
_10898_,_10915_,2.954174
_10898_,_10916_,2.954174
_10898_,_10917_,2.954174
_10898_,_10918_,2.954174
_10898_,_10919_,2.954174
_10898_,_10920_,2.954174
_10898_,_10922_,2.954174
_10898_,_10923_,2.954174
_10898_,_10924_,2.954174
_10898_,_10925_,2.954174
_10898_,_10926_,2.954174
_10898_,_10927_,2.954174
_10898_,_10928_,2.954174
_10898_,_10929_,2.954174
_10898_,_10930_,2.954174
_10898_,_10931_,2.954174
_10748_,_10542_,2.955115
_10748_,_10532_,2.955520
_10748_,_10535_,2.955831
_11504_,_10713_,2.956085
_10748_,_10523_,2.956967
_10748_,_10545_,2.964461
_10748_,_10540_,2.967924
_10748_,_10549_,2.969850
_10748_,_10530_,2.970594
_10748_,_10524_,2.972972
_10748_,_10533_,2.972972
_10748_,_10547_,2.973098
_10748_,_10548_,2.974706
_10748_,_10526_,2.975583
_10748_,_10543_,2.975595
_10748_,_10544_,2.977124
_10748_,_10546_,2.977909
_10748_,_10534_,2.980970
_10748_,_10539_,2.982875
_10748_,_10527_,2.983023
_10748_,_10528_,2.983189
_10748_,_10538_,2.983720
_10748_,_10537_,2.985292
_10748_,_10551_,2.986167
_10748_,_10536_,2.988829
_10748_,_10550_,2.996325
_10714_,_10463_,3.024367
_10714_,_10464_,3.025862
_11071_,_10821_,3.059183
_11071_,_10810_,3.059967
_10583_,_10593_,3.060176
_10583_,_10591_,3.131544
_10583_,_10592_,3.133041
_10794_,_10852_,3.152251
_10714_,_10805_,3.191255
_10714_,_10807_,3.191713
_11113_,_10937_,3.195374
_11113_,_10939_,3.195374
_11113_,_10940_,3.195374
_10714_,_10788_,3.195937
_10714_,_10802_,3.196182
_10714_,_10803_,3.196341
_10714_,_10806_,3.196820
_10714_,_10790_,3.197676
_10714_,_10792_,3.197994
_10714_,_10791_,3.197999
_10714_,_10789_,3.198003
_10714_,_10793_,3.198003
_10714_,_10804_,3.198235
_11113_,_10936_,3.198326
_11113_,_10938_,3.198326
_10794_,_10963_,3.203039
_10794_,_10970_,3.213364
_10794_,_10971_,3.213364
_10794_,_10972_,3.213364
_10794_,_10973_,3.213364
_10714_,_10825_,3.232929
_10714_,_10462_,3.234327
_10714_,_10795_,3.271084
_10714_,_10800_,3.271087
_10714_,_10798_,3.295198
_10714_,_10799_,3.295685
_11504_,_11047_,3.295811
_11504_,_11045_,3.301250
_11111_,_11112_,3.303467
_10714_,_10460_,3.306493
_10714_,_10461_,3.307196
_11504_,_11049_,3.308566
_11504_,_11056_,3.314566
_11504_,_11044_,3.314685
_11504_,_11043_,3.314900
_11504_,_11066_,3.316031
_11504_,_11067_,3.316033
_11504_,_11058_,3.316043
_11504_,_11059_,3.316042
_11504_,_11060_,3.316042
_11504_,_11061_,3.316041
_11504_,_11062_,3.316042
_11504_,_11063_,3.316042
_11504_,_11064_,3.316041
_11504_,_11065_,3.316041
_11504_,_11055_,3.317324
_11504_,_11057_,3.317714
_11504_,_11046_,3.322899
_11504_,_11072_,3.329730
_11504_,_11073_,3.329749
_11504_,_11074_,3.329752
_11504_,_11069_,3.332045
_11504_,_11070_,3.332044
_11504_,_11071_,3.332044
_11504_,_11050_,3.332060
_11504_,_11051_,3.332066
_11504_,_11052_,3.332066
_11504_,_11053_,3.332066
_11504_,_11054_,3.332066
_11504_,_11068_,3.332064
_10714_,_10856_,3.335967
_10583_,_10590_,3.341510
_10714_,_10896_,3.343260
_10583_,_10588_,3.412876
_10583_,_10589_,3.414374
_10714_,_10796_,3.463697
_10714_,_10797_,3.463697
_10714_,_10801_,3.463697
_10714_,_10808_,3.463697
_10714_,_10458_,3.466441
_10714_,_10459_,3.514523
_10714_,_10457_,3.533961
_11113_,_10748_,3.542542
_10786_,_10853_,3.584990
_10583_,_10587_,3.622850
_11504_,_11048_,3.682409
_10583_,_10585_,3.684003
_10583_,_10586_,3.695707
_10814_,_10859_,3.739882
_10815_,_10860_,3.741330
_10583_,_10583_,3.837885
_10583_,_10584_,3.876414
_11110_,_10456_,3.953703
_11441_,_11441_,4.027456
_11444_,_11444_,4.027456
_11440_,_11440_,4.027632
_11442_,_11442_,4.027632
_11443_,_11443_,4.027632
_11445_,_11445_,4.027632
_11446_,_11446_,4.027632
_11447_,_11447_,4.027632
_11448_,_11448_,4.027632
_11449_,_11449_,4.027632
_11450_,_11450_,4.027632
_11451_,_11451_,4.027632
_11452_,_11452_,4.027632
_11453_,_11453_,4.027632
_11454_,_11454_,4.027632
_11455_,_11455_,4.027632
_11456_,_11456_,4.027632
_11457_,_11457_,4.027632
_11458_,_11458_,4.027632
_11459_,_11459_,4.027632
_11460_,_11460_,4.027632
_11461_,_11461_,4.027632
_11462_,_11462_,4.027632
_11463_,_11463_,4.027632
_11464_,_11464_,4.027632
_11465_,_11465_,4.027632
_11466_,_11466_,4.027632
_11467_,_11467_,4.027632
_11468_,_11468_,4.027632
_11469_,_11469_,4.027632
_11470_,_11470_,4.027632
_11471_,_11471_,4.027632
_11440_,_11440_,-0.087988
_11442_,_11442_,-0.087988
_11443_,_11443_,-0.087988
_11445_,_11445_,-0.087988
_11446_,_11446_,-0.087988
_11447_,_11447_,-0.087988
_11448_,_11448_,-0.087988
_11449_,_11449_,-0.087988
_11450_,_11450_,-0.087988
_11451_,_11451_,-0.087988
_11452_,_11452_,-0.087988
_11453_,_11453_,-0.087988
_11454_,_11454_,-0.087988
_11455_,_11455_,-0.087988
_11456_,_11456_,-0.087988
_11457_,_11457_,-0.087988
_11458_,_11458_,-0.087988
_11459_,_11459_,-0.087988
_11460_,_11460_,-0.087988
_11461_,_11461_,-0.087988
_11462_,_11462_,-0.087988
_11463_,_11463_,-0.087988
_11464_,_11464_,-0.087988
_11465_,_11465_,-0.087988
_11466_,_11466_,-0.087988
_11467_,_11467_,-0.087988
_11468_,_11468_,-0.087988
_11469_,_11469_,-0.087988
_11470_,_11470_,-0.087988
_11471_,_11471_,-0.087988
_11441_,_11441_,-0.087659
_11444_,_11444_,-0.087659
_10792_,_10860_,-0.075507
_10790_,_10859_,-0.074559
_11341_,_11341_,-0.072175
_10900_,_10900_,-0.071321
_10901_,_10901_,-0.071321
_10902_,_10902_,-0.071321
_10903_,_10903_,-0.071321
_10904_,_10904_,-0.071321
_10905_,_10905_,-0.071321
_10906_,_10906_,-0.071321
_10907_,_10907_,-0.071321
_10908_,_10908_,-0.071321
_10909_,_10909_,-0.071321
_10910_,_10910_,-0.071321
_10911_,_10911_,-0.071321
_10912_,_10912_,-0.071321
_10913_,_10913_,-0.071321
_10914_,_10914_,-0.071321
_10915_,_10915_,-0.071321
_10916_,_10916_,-0.071321
_10917_,_10917_,-0.071321
_10918_,_10918_,-0.071321
_10919_,_10919_,-0.071321
_10920_,_10920_,-0.071321
_10921_,_10921_,-0.071321
_10922_,_10922_,-0.071321
_10923_,_10923_,-0.071321
_10924_,_10924_,-0.071321
_10925_,_10925_,-0.071321
_10926_,_10926_,-0.071321
_10927_,_10927_,-0.071321
_10928_,_10928_,-0.071321
_10929_,_10929_,-0.071321
_10930_,_10930_,-0.071321
_10931_,_10931_,-0.071321
_10520_,_10520_,-0.069182
_10839_,_10936_,-0.065744
_10841_,_10938_,-0.065744
_10680_,_10680_,-0.065087
_10681_,_10681_,-0.065087
_10682_,_10682_,-0.065087
_10683_,_10683_,-0.065087
_10684_,_10684_,-0.065087
_10685_,_10685_,-0.065087
_10686_,_10686_,-0.065087
_10687_,_10687_,-0.065087
_10688_,_10688_,-0.065087
_10689_,_10689_,-0.065087
_10690_,_10690_,-0.065087
_10691_,_10691_,-0.065087
_10692_,_10692_,-0.065087
_10693_,_10693_,-0.065087
_10694_,_10694_,-0.065087
_10695_,_10695_,-0.065087
_10696_,_10696_,-0.065087
_10697_,_10697_,-0.065087
_10698_,_10698_,-0.065087
_10699_,_10699_,-0.065087
_10700_,_10700_,-0.065087
_10701_,_10701_,-0.065087
_10702_,_10702_,-0.065087
_10703_,_10703_,-0.065087
_10704_,_10704_,-0.065087
_10705_,_10705_,-0.065087
_10706_,_10706_,-0.065087
_10707_,_10707_,-0.065087
_10708_,_10708_,-0.065087
_10709_,_10709_,-0.065087
_10897_,_10897_,-0.065087
_10840_,_10937_,-0.065009
_10842_,_10939_,-0.065009
_10843_,_10940_,-0.065009
_10839_,_10839_,-0.064770
_10840_,_10840_,-0.064770
_10841_,_10841_,-0.064770
_10842_,_10842_,-0.064770
_10843_,_10843_,-0.064770
_10825_,_10825_,-0.064657
_10552_,_10552_,-0.063610
_10040_,_10040_,-0.060219
_10041_,_10041_,-0.060219
_10042_,_10042_,-0.060219
_10043_,_10043_,-0.060219
_10044_,_10044_,-0.060219
_10045_,_10045_,-0.060219
_10046_,_10046_,-0.060219
_10047_,_10047_,-0.060219
_10048_,_10048_,-0.060219
_10049_,_10049_,-0.060219
_10050_,_10050_,-0.060219
_10051_,_10051_,-0.060219
_10052_,_10052_,-0.060219
_10053_,_10053_,-0.060219
_10054_,_10054_,-0.060219
_10055_,_10055_,-0.060219
_10056_,_10056_,-0.060219
_10057_,_10057_,-0.060219
_10058_,_10058_,-0.060219
_10059_,_10059_,-0.060219
_10060_,_10060_,-0.060219
_10061_,_10061_,-0.060219
_10062_,_10062_,-0.060219
_10063_,_10063_,-0.060219
_10064_,_10064_,-0.060219
_10065_,_10065_,-0.060219
_10066_,_10066_,-0.060219
_10067_,_10067_,-0.060219
_10068_,_10068_,-0.060219
_10069_,_10069_,-0.060219
_10070_,_10070_,-0.060219
_10071_,_10071_,-0.060219
_11181_,_11181_,-0.060219
_11182_,_11182_,-0.060219
_11183_,_11183_,-0.060219
_11184_,_11184_,-0.060219
_11185_,_11185_,-0.060219
_11186_,_11186_,-0.060219
_11187_,_11187_,-0.060219
_11188_,_11188_,-0.060219
_11189_,_11189_,-0.060219
_11190_,_11190_,-0.060219
_11191_,_11191_,-0.060219
_11192_,_11192_,-0.060219
_11193_,_11193_,-0.060219
_11194_,_11194_,-0.060219
_11195_,_11195_,-0.060219
_11196_,_11196_,-0.060219
_11197_,_11197_,-0.060219
_11198_,_11198_,-0.060219
_11199_,_11199_,-0.060219
_11200_,_11200_,-0.060219
_11201_,_11201_,-0.060219
_11202_,_11202_,-0.060219
_11203_,_11203_,-0.060219
_11204_,_11204_,-0.060219
_11205_,_11205_,-0.060219
_11206_,_11206_,-0.060219
_11207_,_11207_,-0.060219
_11208_,_11208_,-0.060219
_11209_,_11209_,-0.060219
_11210_,_11210_,-0.060219
_11211_,_11211_,-0.060219
_11212_,_11212_,-0.060219
_10148_,_10148_,-0.060218
_10149_,_10149_,-0.060218
_10150_,_10150_,-0.060218
_10151_,_10151_,-0.060218
_10157_,_10157_,-0.060218
_10158_,_10158_,-0.060218
_10161_,_10161_,-0.060218
_10166_,_10166_,-0.060218
_10864_,_10864_,-0.060218
_10865_,_10865_,-0.060218
_10867_,_10867_,-0.060218
_10869_,_10869_,-0.060218
_10870_,_10870_,-0.060218
_10871_,_10871_,-0.060218
_10872_,_10872_,-0.060218
_10873_,_10873_,-0.060218
_10874_,_10874_,-0.060218
_10875_,_10875_,-0.060218
_10876_,_10876_,-0.060218
_10877_,_10877_,-0.060218
_10878_,_10878_,-0.060218
_10879_,_10879_,-0.060218
_10880_,_10880_,-0.060218
_10881_,_10881_,-0.060218
_10882_,_10882_,-0.060218
_10883_,_10883_,-0.060218
_10884_,_10884_,-0.060218
_10885_,_10885_,-0.060218
_10886_,_10886_,-0.060218
_10887_,_10887_,-0.060218
_10888_,_10888_,-0.060218
_10889_,_10889_,-0.060218
_10890_,_10890_,-0.060218
_10891_,_10891_,-0.060218
_10892_,_10892_,-0.060218
_10893_,_10893_,-0.060218
_10360_,_10360_,-0.060218
_10362_,_10362_,-0.060218
_10363_,_10363_,-0.060218
_10364_,_10364_,-0.060218
_10365_,_10365_,-0.060218
_10366_,_10366_,-0.060218
_10367_,_10367_,-0.060218
_10368_,_10368_,-0.060218
_10369_,_10369_,-0.060218
_10370_,_10370_,-0.060218
_10371_,_10371_,-0.060218
_10375_,_10375_,-0.060218
_10376_,_10376_,-0.060218
_10377_,_10377_,-0.060218
_10378_,_10378_,-0.060218
_10379_,_10379_,-0.060218
_10380_,_10380_,-0.060218
_10381_,_10381_,-0.060218
_10383_,_10383_,-0.060218
_10384_,_10384_,-0.060218
_10386_,_10386_,-0.060218
_10387_,_10387_,-0.060218
_10388_,_10388_,-0.060218
_10389_,_10389_,-0.060218
_10390_,_10390_,-0.060218
_10372_,_10372_,-0.060218
_10373_,_10373_,-0.060218
_10374_,_10374_,-0.060218
_10382_,_10382_,-0.060218
_10385_,_10385_,-0.060218
_10136_,_10136_,-0.060218
_10138_,_10138_,-0.060218
_10139_,_10139_,-0.060218
_10140_,_10140_,-0.060218
