launch_flop,capture_flop,slack
_11259_,_10317_,2.075717
_11259_,_10318_,2.075717
_11259_,_10319_,2.075717
_11259_,_10320_,2.075717
_11259_,_10321_,2.075717
_11259_,_10322_,2.075717
_11259_,_10323_,2.075717
_11259_,_10324_,2.075717
_11259_,_10325_,2.075717
_11259_,_10326_,2.075717
_11259_,_10327_,2.075717
_11259_,_10192_,2.084678
_11259_,_10194_,2.084678
_11259_,_10196_,2.084678
_11259_,_10197_,2.084678
_11259_,_10198_,2.084678
_11259_,_11333_,2.084678
_11259_,_11335_,2.084678
_11259_,_11337_,2.084678
_11259_,_11338_,2.084678
_11259_,_11339_,2.084678
_11259_,_10193_,2.084694
_11259_,_10195_,2.084694
_11259_,_10199_,2.084694
_11259_,_11334_,2.084694
_11259_,_11336_,2.084694
_11259_,_11340_,2.084694
_11259_,_10189_,2.084697
_11259_,_10190_,2.084697
_11259_,_10191_,2.084697
_11259_,_11330_,2.084697
_11259_,_11331_,2.084697
_11259_,_11332_,2.084697
_11259_,_10188_,2.084735
_11259_,_11329_,2.084735
_11259_,_11223_,2.097048
_11259_,_11224_,2.097048
_11259_,_11225_,2.097048
_11259_,_11226_,2.097048
_11259_,_11227_,2.097048
_11259_,_11228_,2.097048
_11259_,_11229_,2.097048
_11259_,_11230_,2.097048
_11259_,_11231_,2.097048
_11259_,_11232_,2.097048
_11259_,_11233_,2.097048
_11259_,_11234_,2.097048
_10862_,_10623_,2.098575
_10094_,_10907_,2.098966
_10896_,_10703_,2.107786
_10862_,_10646_,2.110547
_10670_,_10806_,2.134045
_11259_,_11524_,2.136149
_11259_,_11525_,2.136149
_11259_,_11526_,2.136149
_11259_,_11527_,2.136149
_11259_,_11528_,2.136149
_11259_,_11529_,2.136149
_11259_,_11530_,2.136149
_11259_,_11531_,2.136149
_11259_,_11532_,2.136149
_11259_,_11533_,2.136149
_11259_,_11534_,2.136149
_11259_,_11535_,2.136149
_11259_,_11425_,2.137790
_11259_,_11426_,2.137790
_11259_,_11427_,2.137790
_11259_,_11428_,2.137790
_11259_,_11429_,2.137790
_11259_,_11430_,2.137790
_11259_,_11431_,2.137790
_11259_,_11432_,2.137790
_11259_,_11433_,2.137790
_11259_,_11434_,2.137790
_11259_,_11435_,2.137790
_11259_,_11436_,2.137790
_11259_,_10476_,2.137810
_11259_,_10477_,2.137810
_11259_,_10478_,2.137810
_11259_,_10479_,2.137810
_11259_,_10480_,2.137810
_11259_,_10481_,2.137810
_11259_,_10482_,2.137810
_11259_,_10483_,2.137810
_11259_,_10484_,2.137810
_11259_,_10485_,2.137810
_11259_,_10486_,2.137810
_11259_,_10487_,2.137810
_10670_,_10809_,2.139570
_10862_,_10621_,2.140350
_11259_,_10256_,2.144197
_11259_,_10258_,2.144197
_11259_,_10260_,2.144197
_11259_,_10261_,2.144197
_11259_,_10262_,2.144197
_11259_,_10257_,2.144212
_11259_,_10259_,2.144212
_11259_,_10263_,2.144212
_11259_,_10253_,2.144216
_11259_,_10254_,2.144216
_11259_,_10255_,2.144216
_11259_,_10544_,2.144246
_11259_,_10546_,2.144246
_11259_,_10548_,2.144246
_11259_,_10549_,2.144246
_11259_,_10550_,2.144246
_11259_,_10252_,2.144253
_11259_,_10545_,2.144262
_11259_,_10547_,2.144262
_11259_,_10551_,2.144262
_11259_,_10541_,2.144265
_11259_,_10542_,2.144265
_11259_,_10543_,2.144265
_11259_,_10540_,2.144302
_11259_,_11367_,2.144536
_11259_,_11371_,2.144536
_11259_,_11366_,2.144552
_11259_,_11372_,2.144552
_11259_,_11364_,2.144556
_10731_,_10750_,2.151418
_11259_,_11556_,2.157951
_11259_,_11557_,2.157951
_11259_,_11558_,2.157951
_11259_,_11559_,2.157951
_11259_,_11560_,2.157951
_11259_,_11561_,2.157951
_11259_,_11562_,2.157951
_11259_,_11563_,2.157951
_11259_,_11564_,2.157951
_11259_,_11565_,2.157951
_11259_,_11566_,2.157951
_11259_,_11567_,2.157951
_11259_,_11365_,2.158729
_11259_,_11362_,2.158748
_11259_,_11363_,2.158748
_10094_,_10908_,2.160025
_10896_,_10702_,2.161678
_10862_,_10647_,2.163332
_10862_,_10644_,2.164639
_11259_,_10128_,2.166989
_11259_,_10130_,2.166989
_11259_,_10132_,2.166989
_11259_,_10133_,2.166989
_11259_,_10134_,2.166989
_11259_,_10129_,2.167005
_11259_,_10131_,2.167005
_11259_,_10135_,2.167005
_11259_,_10125_,2.167008
_11259_,_10126_,2.167008
_11259_,_10127_,2.167008
_11259_,_10124_,2.167046
_11259_,_10416_,2.183316
_11259_,_10418_,2.183316
_11259_,_10420_,2.183316
_11259_,_10421_,2.183316
_11259_,_10422_,2.183316
_11259_,_11269_,2.183317
_11259_,_11271_,2.183317
_11259_,_11273_,2.183317
_11259_,_11274_,2.183317
_11259_,_11275_,2.183317
_11259_,_10417_,2.183331
_11259_,_10419_,2.183331
_11259_,_10423_,2.183331
_11259_,_11270_,2.183333
_11259_,_11272_,2.183333
_11259_,_11276_,2.183333
_11259_,_10413_,2.183335
_11259_,_10414_,2.183335
_11259_,_10415_,2.183335
_11259_,_11266_,2.183336
_11259_,_11267_,2.183336
_11259_,_11268_,2.183336
_11259_,_10412_,2.183372
_11259_,_11265_,2.183373
_11259_,_10384_,2.183391
_11259_,_10386_,2.183391
_11259_,_10388_,2.183391
_11259_,_10389_,2.183391
_11259_,_10390_,2.183391
_11259_,_10385_,2.183406
_11259_,_10387_,2.183406
_11259_,_10391_,2.183406
_11259_,_10381_,2.183410
_11259_,_10382_,2.183410
_11259_,_10383_,2.183410
_11259_,_10380_,2.183447
_11259_,_10444_,2.184826
_11259_,_10445_,2.184826
_11259_,_10446_,2.184826
_11259_,_10447_,2.184826
_11259_,_10448_,2.184826
_11259_,_10449_,2.184826
_11259_,_10450_,2.184826
_11259_,_10451_,2.184826
_11259_,_10452_,2.184826
_11259_,_10453_,2.184826
_11259_,_10454_,2.184826
_11259_,_10455_,2.184826
_11259_,_11393_,2.184830
_11259_,_11394_,2.184830
_11259_,_11395_,2.184830
_11259_,_11396_,2.184830
_11259_,_11397_,2.184830
_11259_,_11398_,2.184830
_11259_,_11399_,2.184830
_11259_,_11400_,2.184830
_11259_,_11401_,2.184830
_11259_,_11402_,2.184830
_11259_,_11403_,2.184830
_11259_,_11404_,2.184830
_11259_,_11492_,2.184851
_11259_,_11493_,2.184851
_11259_,_11494_,2.184851
_11259_,_11495_,2.184851
_11259_,_11496_,2.184851
_11259_,_11497_,2.184851
_11259_,_11498_,2.184851
_11259_,_11499_,2.184851
_11259_,_11500_,2.184851
_11259_,_11501_,2.184851
_11259_,_11502_,2.184851
_11259_,_11503_,2.184851
_10088_,_10890_,2.184862
_11259_,_11122_,2.184870
_11259_,_11123_,2.184870
_11259_,_11124_,2.184870
_11259_,_11125_,2.184870
_11259_,_11126_,2.184870
_11259_,_11127_,2.184870
_11259_,_11128_,2.184870
_11259_,_11129_,2.184870
_11259_,_11130_,2.184870
_11259_,_11131_,2.184870
_11259_,_11132_,2.184870
_11259_,_11133_,2.184870
_10862_,_10624_,2.198019
_11259_,_10289_,2.199165
_11259_,_10290_,2.199165
_11259_,_10294_,2.199165
_11259_,_10295_,2.199165
_10089_,_10875_,2.199660
_10671_,_11165_,2.201683
_10671_,_11308_,2.201683
_10671_,_10519_,2.201690
_10671_,_10067_,2.201776
_11259_,_10060_,2.204878
_11259_,_10062_,2.204878
_11259_,_10064_,2.204878
_11259_,_10065_,2.204878
_11259_,_10066_,2.204878
_11259_,_10061_,2.204893
_11259_,_10063_,2.204893
_11259_,_10057_,2.204897
_11259_,_10058_,2.204897
_11259_,_10059_,2.204897
_11259_,_10056_,2.204934
_11259_,_10156_,2.205128
_11259_,_10157_,2.205128
_11259_,_10158_,2.205128
_11259_,_10159_,2.205128
_11259_,_10160_,2.205128
_11259_,_10161_,2.205128
_11259_,_10162_,2.205128
_11259_,_10163_,2.205128
_11259_,_10164_,2.205128
_11259_,_10165_,2.205128
_11259_,_10166_,2.205128
_11259_,_10167_,2.205128
_11259_,_10348_,2.205128
_11259_,_10349_,2.205128
_11259_,_10350_,2.205128
_11259_,_10351_,2.205128
_11259_,_10352_,2.205128
_11259_,_10353_,2.205128
_11259_,_10354_,2.205128
_11259_,_10355_,2.205128
_11259_,_10356_,2.205128
_11259_,_10357_,2.205128
_11259_,_10358_,2.205128
_11259_,_10359_,2.205128
_11259_,_11620_,2.205128
_11259_,_11621_,2.205128
_11259_,_11622_,2.205128
_11259_,_11623_,2.205128
_11259_,_11624_,2.205128
_11259_,_11625_,2.205128
_11259_,_11626_,2.205128
_11259_,_11627_,2.205128
_11259_,_11628_,2.205128
_11259_,_11629_,2.205128
_11259_,_11630_,2.205128
_11259_,_11631_,2.205128
_11259_,_11297_,2.208214
_11259_,_11298_,2.208214
_11259_,_11299_,2.208214
_11259_,_11300_,2.208214
_11259_,_11301_,2.208214
_11259_,_11304_,2.208214
_11259_,_11305_,2.208214
_11259_,_11306_,2.208214
_11259_,_11154_,2.208551
_11259_,_11155_,2.208551
_11259_,_11156_,2.208551
_11259_,_11157_,2.208551
_11259_,_11158_,2.208551
_11259_,_11161_,2.208551
_11259_,_11162_,2.208551
_11259_,_11163_,2.208551
_10862_,_10648_,2.214699
_11259_,_10510_,2.229006
_11259_,_10511_,2.229006
_11259_,_10513_,2.229006
_11259_,_10514_,2.229006
_11259_,_10515_,2.229006
_11259_,_10518_,2.229006
_10093_,_10805_,2.257353
_10731_,_10748_,2.262985
_10731_,_10749_,2.265161
_10958_,_11258_,2.277383
_10093_,_10804_,2.289984
_10093_,_10808_,2.289983
_10862_,_10620_,2.298108
_10671_,_11164_,2.351514
_10671_,_11307_,2.351514
_11259_,_11302_,2.380541
_11259_,_11303_,2.380541
_11259_,_11159_,2.380734
_11259_,_11160_,2.380734
_10896_,_10701_,2.407301
_10731_,_10747_,2.432042
_10862_,_10618_,2.470857
_10862_,_10625_,2.497649
_10862_,_10619_,2.503883
_10859_,_10830_,2.526298
_10859_,_10831_,2.526298
_10859_,_10832_,2.526298
_10859_,_10835_,2.526298
_10859_,_10839_,2.526298
_10859_,_10840_,2.526298
_10859_,_10842_,2.526298
_10859_,_10843_,2.526298
_10859_,_10844_,2.526298
_10859_,_10850_,2.526298
_10859_,_10853_,2.526298
_10859_,_10854_,2.526298
_10859_,_10855_,2.526298
_10859_,_10857_,2.526298
_10731_,_10745_,2.543886
_10859_,_10828_,2.543926
_10859_,_10829_,2.543926
_10859_,_10834_,2.543926
_10859_,_10836_,2.543926
_10859_,_10838_,2.543926
_10859_,_10841_,2.543926
_10859_,_10845_,2.543926
_10859_,_10846_,2.543926
_10859_,_10847_,2.543926
_10859_,_10848_,2.543926
_10859_,_10849_,2.543926
_10859_,_10851_,2.543926
_10859_,_10852_,2.543926
_10859_,_10856_,2.543926
_10731_,_10746_,2.545810
_11652_,_10934_,2.552358
_11652_,_10933_,2.552581
_11652_,_11042_,2.553458
_11652_,_11043_,2.558567
_11652_,_10975_,2.566841
_11652_,_10995_,2.566841
_11652_,_10996_,2.566841
_11652_,_10997_,2.566841
_11652_,_10976_,2.569182
_11652_,_10977_,2.569182
_11652_,_10978_,2.569182
_11652_,_10979_,2.569182
_11652_,_10980_,2.569182
_11652_,_10981_,2.569182
_11652_,_10982_,2.569182
_11652_,_10983_,2.569182
_11652_,_10984_,2.569182
_11652_,_10985_,2.569182
_11652_,_10987_,2.569182
_11652_,_10988_,2.569182
_11652_,_10989_,2.569182
_11652_,_10990_,2.569182
_11652_,_10991_,2.569182
_11652_,_10992_,2.569182
_11652_,_10993_,2.569182
_11652_,_10994_,2.569182
_11652_,_10998_,2.569182
_11652_,_10999_,2.569182
_11652_,_10942_,2.569659
_11652_,_10088_,2.570184
_11652_,_10089_,2.570184
_11652_,_10090_,2.570184
_11652_,_10091_,2.570184
_11652_,_10092_,2.570184
_11652_,_10986_,2.570184
_11652_,_11186_,2.570184
_11652_,_11187_,2.570184
_11652_,_11188_,2.570184
_11652_,_11189_,2.570184
_11652_,_11190_,2.570184
_10862_,_10617_,2.582930
_10670_,_10802_,2.587114
_11652_,_11002_,2.591387
_10094_,_10905_,2.594678
_11652_,_10935_,2.604760
_11652_,_11009_,2.606268
_10942_,_11091_,2.613990
_10942_,_11092_,2.613990
_10942_,_11093_,2.613990
_10942_,_11094_,2.613990
_10942_,_11096_,2.613990
_10942_,_11097_,2.613990
_10942_,_11098_,2.613990
_10942_,_11099_,2.613990
_10942_,_11100_,2.613990
_10942_,_11101_,2.613990
_10942_,_11102_,2.613990
_11218_,_11003_,2.615209
_10942_,_11095_,2.617179
_11218_,_11006_,2.620384
_11652_,_11005_,2.629788
_10670_,_10803_,2.657685
_10094_,_10799_,2.662308
_10094_,_10800_,2.662308
_10094_,_10801_,2.662318
_11652_,_10900_,2.665656
_11652_,_10899_,2.665667
_10862_,_10971_,2.679598
_10862_,_10970_,2.685166
_10859_,_10833_,2.687730
_10859_,_10837_,2.687730
_10859_,_11083_,2.703875
_10859_,_11046_,2.711320
_10859_,_11047_,2.711320
_10731_,_10744_,2.712940
_10862_,_10622_,2.721835
_10896_,_10700_,2.731005
_11218_,_10957_,2.751922
_11218_,_10961_,2.754109
_11652_,_10860_,2.761422
_10862_,_10616_,2.766149
_10859_,_11045_,2.767921
_11652_,_11259_,2.772455
_10094_,_10904_,2.786886
_11218_,_10960_,2.793958
_11218_,_10966_,2.799502
_11218_,_10969_,2.799507
_10859_,_11652_,2.802600
_10862_,_10974_,2.815832
_10862_,_10972_,2.815839
_10731_,_10742_,2.824787
_10731_,_10743_,2.826711
_10942_,_11103_,2.835968
_10942_,_11104_,2.835968
_10942_,_11107_,2.835968
_10942_,_11108_,2.835968
_10942_,_11109_,2.835968
_10859_,_11080_,2.836297
_10859_,_11081_,2.836297
_10859_,_11082_,2.836297
_10942_,_11105_,2.838346
_10942_,_11106_,2.838346
_10942_,_11110_,2.838346
_10974_,_10796_,2.846241
_10862_,_10615_,2.849770
_10094_,_10903_,2.849880
_11218_,_10964_,2.857906
_11218_,_10959_,2.863021
_11218_,_10962_,2.863021
_11218_,_10963_,2.863021
_11218_,_10965_,2.863021
_11218_,_10968_,2.863021
_11218_,_10958_,2.869006
_10862_,_10614_,2.879416
_11218_,_10967_,2.896773
_10942_,_11114_,2.899740
_10942_,_11112_,2.902131
_10942_,_11113_,2.902131
_10942_,_11115_,2.902131
_10942_,_11116_,2.902131
_10942_,_11117_,2.902131
_10896_,_10685_,2.924984
_10896_,_10687_,2.925594
_10896_,_10678_,2.930061
_10896_,_10684_,2.930821
_11490_,_11069_,2.936174
_11490_,_11070_,2.936172
_10896_,_10677_,2.936809
_10896_,_10693_,2.939809
_11261_,_11086_,2.940588
_11261_,_11087_,2.940588
_11261_,_11088_,2.940588
_10896_,_10670_,2.944811
_11261_,_11084_,2.946157
_11261_,_11085_,2.946157
_10896_,_10669_,2.946308
_11046_,_11048_,2.946854
_11046_,_11049_,2.946854
_11046_,_11050_,2.946854
_11046_,_11051_,2.946854
_11046_,_11052_,2.946854
_11046_,_11053_,2.946854
_11046_,_11054_,2.946854
_11046_,_11055_,2.946854
_11046_,_11056_,2.946854
_11046_,_11057_,2.946854
_11046_,_11058_,2.946854
_11046_,_11059_,2.946854
_11046_,_11060_,2.946854
_11046_,_11061_,2.946854
_11046_,_11062_,2.946854
_11046_,_11063_,2.946854
_11046_,_11064_,2.946854
_11046_,_11065_,2.946854
_11046_,_11066_,2.946854
_11046_,_11067_,2.946854
_11046_,_11068_,2.946854
_11046_,_11071_,2.946854
_11046_,_11072_,2.946854
_11046_,_11073_,2.946854
_11046_,_11074_,2.946854
_11046_,_11075_,2.946854
_11046_,_11076_,2.946854
_11046_,_11077_,2.946854
_11046_,_11078_,2.946854
_11046_,_11079_,2.946854
_10861_,_10861_,2.947346
_10896_,_10694_,2.948472
_10896_,_10695_,2.948956
_10896_,_10690_,2.951176
_10974_,_10798_,2.951502
_10896_,_10683_,2.951708
_10094_,_10797_,2.952261
_10896_,_10689_,2.952621
_10896_,_10697_,2.952749
_10896_,_10681_,2.956607
_10896_,_10686_,2.957152
_10896_,_10679_,2.957319
_10896_,_10675_,2.957330
_10896_,_10688_,2.957361
_10896_,_10672_,2.957458
_10896_,_10692_,2.957834
_10896_,_10696_,2.958026
_10896_,_10691_,2.958330
_10896_,_10674_,2.961175
_10896_,_10671_,2.961480
_10896_,_10680_,2.961887
_10896_,_10676_,2.961951
_10896_,_10682_,2.965267
_10896_,_10699_,2.965921
_10896_,_10673_,2.973135
_10731_,_10741_,2.993841
_10094_,_10902_,2.994561
_10896_,_10698_,2.998508
_10862_,_10612_,3.001891
_10861_,_10858_,3.050864
_10862_,_10610_,3.060378
_11652_,_10898_,3.064138
_10862_,_10613_,3.080958
_10942_,_11121_,3.081556
_10942_,_11119_,3.083898
_10942_,_11118_,3.083910
_10862_,_10954_,3.094579
_10731_,_10739_,3.106386
_10731_,_10740_,3.107612
_10862_,_11120_,3.113808
_10862_,_10609_,3.114441
_10862_,_11111_,3.114627
_10862_,_11000_,3.115069
_10862_,_10940_,3.122269
_10862_,_10608_,3.127152
_10862_,_10953_,3.130536
_10862_,_10951_,3.136091
_10862_,_10955_,3.136090
_10862_,_10952_,3.136511
_10862_,_10936_,3.141491
_10862_,_10938_,3.141491
_10862_,_10939_,3.141491
_10862_,_10941_,3.141491
_10862_,_10950_,3.141491
_10862_,_10973_,3.144435
_10862_,_11004_,3.160182
_10862_,_10937_,3.167666
_10862_,_10943_,3.187834
_10862_,_10946_,3.187988
_10862_,_10947_,3.188467
_10862_,_10945_,3.189369
_10862_,_10948_,3.211311
_10862_,_10956_,3.211944
_10862_,_10611_,3.256366
_10862_,_11044_,3.262639
_10862_,_10944_,3.273241
_10862_,_10949_,3.273241
_10731_,_10738_,3.276321
_11652_,_11195_,3.283104
_11652_,_11194_,3.290356
_11652_,_11193_,3.290868
_11491_,_11260_,3.292001
_10862_,_10606_,3.301348
_11652_,_11197_,3.302267
_11652_,_11191_,3.306465
_11652_,_11192_,3.306588
_10862_,_10607_,3.311367
_11652_,_11203_,3.315240
_11652_,_11204_,3.315912
_11652_,_11205_,3.317169
_11652_,_11209_,3.321277
_11652_,_11210_,3.321277
_11652_,_11215_,3.321282
_11652_,_11206_,3.321289
_11652_,_11207_,3.321287
_11652_,_11208_,3.321287
_11652_,_11211_,3.321288
_11652_,_11212_,3.321288
_11652_,_11213_,3.321287
_11652_,_11214_,3.321288
_11652_,_11221_,3.334988
_11652_,_11217_,3.337303
_11652_,_11218_,3.337303
_11652_,_11219_,3.337303
_11652_,_11220_,3.337303
_11652_,_11199_,3.337315
_11652_,_11200_,3.337318
_11652_,_11201_,3.337322
_11652_,_11216_,3.337320
_11652_,_11198_,3.337328
_11652_,_11202_,3.337325
_11652_,_11222_,3.338371
_10731_,_10736_,3.383673
_10731_,_10737_,3.390890
_11261_,_10896_,3.435007
_10731_,_10734_,3.542805
_10731_,_10735_,3.552662
_10862_,_10605_,3.576372
_10933_,_11001_,3.582357
_11652_,_11196_,3.668804
_10962_,_11007_,3.740666
_10963_,_11008_,3.742115
_10731_,_10733_,3.809479
_10731_,_10732_,3.846133
_10731_,_10731_,3.943505
_11258_,_10604_,3.949861
_11590_,_11590_,4.027456
_11588_,_11588_,4.027632
_11589_,_11589_,4.027632
_11591_,_11591_,4.027632
_11592_,_11592_,4.027632
_11593_,_11593_,4.027632
_11594_,_11594_,4.027632
_11595_,_11595_,4.027632
_11596_,_11596_,4.027632
_11597_,_11597_,4.027632
_11598_,_11598_,4.027632
_11599_,_11599_,4.027632
_11600_,_11600_,4.027632
_11601_,_11601_,4.027632
_11602_,_11602_,4.027632
_11603_,_11603_,4.027632
_11604_,_11604_,4.027632
_11605_,_11605_,4.027632
_11606_,_11606_,4.027632
_11607_,_11607_,4.027632
_11608_,_11608_,4.027632
_11609_,_11609_,4.027632
_11610_,_11610_,4.027632
_11611_,_11611_,4.027632
_11612_,_11612_,4.027632
_11613_,_11613_,4.027632
_11614_,_11614_,4.027632
_11615_,_11615_,4.027632
_11616_,_11616_,4.027632
_11617_,_11617_,4.027632
_11618_,_11618_,4.027632
_11619_,_11619_,4.027632
_11588_,_11588_,-0.087988
_11589_,_11589_,-0.087988
_11591_,_11591_,-0.087988
_11592_,_11592_,-0.087988
_11593_,_11593_,-0.087988
_11594_,_11594_,-0.087988
_11595_,_11595_,-0.087988
_11596_,_11596_,-0.087988
_11597_,_11597_,-0.087988
_11598_,_11598_,-0.087988
_11599_,_11599_,-0.087988
_11600_,_11600_,-0.087988
_11601_,_11601_,-0.087988
_11602_,_11602_,-0.087988
_11603_,_11603_,-0.087988
_11604_,_11604_,-0.087988
_11605_,_11605_,-0.087988
_11606_,_11606_,-0.087988
_11607_,_11607_,-0.087988
_11608_,_11608_,-0.087988
_11609_,_11609_,-0.087988
_11610_,_11610_,-0.087988
_11611_,_11611_,-0.087988
_11612_,_11612_,-0.087988
_11613_,_11613_,-0.087988
_11614_,_11614_,-0.087988
_11615_,_11615_,-0.087988
_11616_,_11616_,-0.087988
_11617_,_11617_,-0.087988
_11618_,_11618_,-0.087988
_11619_,_11619_,-0.087988
_11590_,_11590_,-0.087659
_10938_,_11007_,-0.074559
_10940_,_11008_,-0.072694
_11489_,_11489_,-0.072175
_11048_,_11048_,-0.071321
_11049_,_11049_,-0.071321
_11050_,_11050_,-0.071321
_11051_,_11051_,-0.071321
_11052_,_11052_,-0.071321
_11053_,_11053_,-0.071321
_11054_,_11054_,-0.071321
_11055_,_11055_,-0.071321
_11056_,_11056_,-0.071321
_11057_,_11057_,-0.071321
_11058_,_11058_,-0.071321
_11059_,_11059_,-0.071321
_11060_,_11060_,-0.071321
_11061_,_11061_,-0.071321
_11062_,_11062_,-0.071321
_11063_,_11063_,-0.071321
_11064_,_11064_,-0.071321
_11065_,_11065_,-0.071321
_11066_,_11066_,-0.071321
_11067_,_11067_,-0.071321
_11068_,_11068_,-0.071321
_11069_,_11069_,-0.071321
_11070_,_11070_,-0.071321
_11071_,_11071_,-0.071321
_11072_,_11072_,-0.071321
_11073_,_11073_,-0.071321
_11074_,_11074_,-0.071321
_11075_,_11075_,-0.071321
_11076_,_11076_,-0.071321
_11077_,_11077_,-0.071321
_11078_,_11078_,-0.071321
_11079_,_11079_,-0.071321
_10959_,_10959_,-0.066696
_10973_,_10973_,-0.065995
_10989_,_11086_,-0.065743
_10990_,_11087_,-0.065743
_10991_,_11088_,-0.065743
_10833_,_10833_,-0.065087
_10837_,_10837_,-0.065087
_10828_,_10828_,-0.065086
_10829_,_10829_,-0.065086
_10834_,_10834_,-0.065086
_10836_,_10836_,-0.065086
_10838_,_10838_,-0.065086
_10841_,_10841_,-0.065086
_10845_,_10845_,-0.065086
_10846_,_10846_,-0.065086
_10847_,_10847_,-0.065086
_10848_,_10848_,-0.065086
_10849_,_10849_,-0.065086
_10851_,_10851_,-0.065086
_10852_,_10852_,-0.065086
_10856_,_10856_,-0.065086
_10830_,_10830_,-0.065085
_10831_,_10831_,-0.065085
_10832_,_10832_,-0.065085
_10835_,_10835_,-0.065085
_10839_,_10839_,-0.065085
_10840_,_10840_,-0.065085
_10842_,_10842_,-0.065085
_10843_,_10843_,-0.065085
_10844_,_10844_,-0.065085
_10850_,_10850_,-0.065085
_10853_,_10853_,-0.065085
_10854_,_10854_,-0.065085
_10855_,_10855_,-0.065085
_10857_,_10857_,-0.065085
_10987_,_11084_,-0.064945
_10988_,_11085_,-0.064945
_10987_,_10987_,-0.064766
_10988_,_10988_,-0.064766
_10989_,_10989_,-0.064766
_10990_,_10990_,-0.064766
_10991_,_10991_,-0.064766
_10700_,_10700_,-0.061980
_10701_,_10701_,-0.061293
_10188_,_10188_,-0.060224
_10190_,_10190_,-0.060224
_10191_,_10191_,-0.060224
_10192_,_10192_,-0.060224
_10193_,_10193_,-0.060224
_10194_,_10194_,-0.060224
_10195_,_10195_,-0.060224
_10196_,_10196_,-0.060224
_10197_,_10197_,-0.060224
_10198_,_10198_,-0.060224
_10199_,_10199_,-0.060224
_10200_,_10200_,-0.060224
_10201_,_10201_,-0.060224
_10202_,_10202_,-0.060224
_10203_,_10203_,-0.060224
_10204_,_10204_,-0.060224
_10205_,_10205_,-0.060224
_10206_,_10206_,-0.060224
_10207_,_10207_,-0.060224
_10208_,_10208_,-0.060224
_10209_,_10209_,-0.060224
_10210_,_10210_,-0.060224
_10211_,_10211_,-0.060224
_10212_,_10212_,-0.060224
_10213_,_10213_,-0.060224
_10214_,_10214_,-0.060224
_10215_,_10215_,-0.060224
_10216_,_10216_,-0.060224
_10217_,_10217_,-0.060224
_10218_,_10218_,-0.060224
_10219_,_10219_,-0.060224
_11329_,_11329_,-0.060224
_11331_,_11331_,-0.060224
_11332_,_11332_,-0.060224
_11335_,_11335_,-0.060224
_11336_,_11336_,-0.060224
_11337_,_11337_,-0.060224
_11338_,_11338_,-0.060224
_11339_,_11339_,-0.060224
_11340_,_11340_,-0.060224
_11341_,_11341_,-0.060224
_11342_,_11342_,-0.060224
_11343_,_11343_,-0.060224
_11344_,_11344_,-0.060224
_11345_,_11345_,-0.060224
_11346_,_11346_,-0.060224
_11347_,_11347_,-0.060224
_11348_,_11348_,-0.060224
_11349_,_11349_,-0.060224
_11350_,_11350_,-0.060224
_11351_,_11351_,-0.060224
_11352_,_11352_,-0.060224
_11353_,_11353_,-0.060224
_11354_,_11354_,-0.060224
_11355_,_11355_,-0.060224
_11356_,_11356_,-0.060224
_11357_,_11357_,-0.060224
_11358_,_11358_,-0.060224
_11359_,_11359_,-0.060224
_11360_,_11360_,-0.060224
_10290_,_10290_,-0.060219
_10294_,_10294_,-0.060219
_10295_,_10295_,-0.060219
_10297_,_10297_,-0.060219
_10305_,_10305_,-0.060219
_10309_,_10309_,-0.060219
_10311_,_10311_,-0.060219
_10510_,_10510_,-0.060218
_10511_,_10511_,-0.060218
_10513_,_10513_,-0.060218
_10514_,_10514_,-0.060218
_10515_,_10515_,-0.060218
_10518_,_10518_,-0.060218
_10519_,_10519_,-0.060218
_10521_,_10521_,-0.060218
_10527_,_10527_,-0.060218
_10529_,_10529_,-0.060218
_10533_,_10533_,-0.060218
_10535_,_10535_,-0.060218
_10508_,_10508_,-0.060218
_10509_,_10509_,-0.060218
_10516_,_10516_,-0.060218
_10517_,_10517_,-0.060218
_10520_,_10520_,-0.060218
_10522_,_10522_,-0.060218
_10523_,_10523_,-0.060218
_10524_,_10524_,-0.060218
_10525_,_10525_,-0.060218
_10526_,_10526_,-0.060218
_10528_,_10528_,-0.060218
_10530_,_10530_,-0.060218
_10531_,_10531_,-0.060218
_10532_,_10532_,-0.060218
_10534_,_10534_,-0.060218
_10536_,_10536_,-0.060218
_10537_,_10537_,-0.060218
_10538_,_10538_,-0.060218
_10539_,_10539_,-0.060218
_10284_,_10284_,-0.060218
_10287_,_10287_,-0.060218
_10291_,_10291_,-0.060218
_10292_,_10292_,-0.060218
_10293_,_10293_,-0.060218
_10296_,_10296_,-0.060218
_10298_,_10298_,-0.060218
_10299_,_10299_,-0.060218
_10300_,_10300_,-0.060218
_10301_,_10301_,-0.060218
_10302_,_10302_,-0.060218
_10303_,_10303_,-0.060218
_10304_,_10304_,-0.060218
_10306_,_10306_,-0.060218
_10307_,_10307_,-0.060218
_10308_,_10308_,-0.060218
_10310_,_10310_,-0.060218
_10312_,_10312_,-0.060218
_10313_,_10313_,-0.060218
_10314_,_10314_,-0.060218
_10315_,_10315_,-0.060218
_10056_,_10056_,-0.059492
_10057_,_10057_,-0.059492
_10058_,_10058_,-0.059492
_10059_,_10059_,-0.059492
_10060_,_10060_,-0.059492
_10061_,_10061_,-0.059492
_10062_,_10062_,-0.059492
_10063_,_10063_,-0.059492
